$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N200_seed4.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N200_seed4/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N200_seed4/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 3.80193 -3.0561
line_graph True
  0%|          | 0/180 [00:00<?, ?it/s]  2%|▏         | 4/180 [00:00<00:08, 21.46it/s]  6%|▌         | 11/180 [00:00<00:04, 41.65it/s] 10%|█         | 18/180 [00:00<00:03, 49.72it/s] 14%|█▍        | 25/180 [00:00<00:02, 56.30it/s] 18%|█▊        | 32/180 [00:00<00:02, 58.73it/s] 22%|██▏       | 39/180 [00:00<00:02, 53.65it/s] 27%|██▋       | 48/180 [00:00<00:02, 62.97it/s] 32%|███▏      | 57/180 [00:00<00:01, 68.61it/s] 36%|███▌      | 65/180 [00:01<00:01, 71.40it/s] 41%|████      | 73/180 [00:01<00:01, 71.92it/s] 45%|████▌     | 81/180 [00:01<00:01, 69.60it/s] 49%|████▉     | 89/180 [00:01<00:01, 68.43it/s] 54%|█████▍    | 97/180 [00:01<00:01, 69.12it/s] 58%|█████▊    | 104/180 [00:01<00:01, 69.18it/s] 63%|██████▎   | 113/180 [00:01<00:00, 72.12it/s] 67%|██████▋   | 121/180 [00:01<00:00, 73.87it/s] 72%|███████▏  | 130/180 [00:01<00:00, 76.83it/s] 77%|███████▋  | 138/180 [00:02<00:00, 77.53it/s] 81%|████████  | 146/180 [00:02<00:00, 66.08it/s] 85%|████████▌ | 153/180 [00:02<00:00, 64.46it/s] 89%|████████▉ | 161/180 [00:02<00:00, 65.75it/s] 93%|█████████▎| 168/180 [00:02<00:00, 56.64it/s] 97%|█████████▋| 174/180 [00:02<00:00, 56.83it/s]100%|██████████| 180/180 [00:02<00:00, 64.16it/s]
data range 2.04369 -2.26889
line_graph True
  0%|          | 0/20 [00:00<?, ?it/s] 35%|███▌      | 7/20 [00:00<00:00, 64.70it/s] 70%|███████   | 14/20 [00:00<00:00, 58.34it/s]100%|██████████| 20/20 [00:00<00:00, 61.63it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  2%|▏         | 6/242 [00:00<00:04, 57.79it/s]  5%|▍         | 12/242 [00:00<00:03, 57.88it/s]  7%|▋         | 18/242 [00:00<00:06, 36.71it/s] 10%|█         | 25/242 [00:00<00:04, 45.00it/s] 13%|█▎        | 32/242 [00:00<00:04, 51.11it/s] 17%|█▋        | 41/242 [00:00<00:03, 60.38it/s] 20%|█▉        | 48/242 [00:00<00:03, 60.76it/s] 23%|██▎       | 56/242 [00:00<00:02, 65.84it/s] 26%|██▌       | 63/242 [00:01<00:02, 66.23it/s] 29%|██▉       | 70/242 [00:01<00:02, 63.65it/s] 32%|███▏      | 77/242 [00:01<00:02, 63.36it/s] 35%|███▌      | 85/242 [00:01<00:02, 66.25it/s] 38%|███▊      | 92/242 [00:01<00:02, 61.41it/s] 41%|████      | 99/242 [00:01<00:02, 63.18it/s] 44%|████▍     | 106/242 [00:01<00:02, 58.61it/s] 48%|████▊     | 115/242 [00:01<00:01, 64.66it/s] 50%|█████     | 122/242 [00:02<00:01, 64.57it/s] 53%|█████▎    | 129/242 [00:02<00:01, 65.39it/s] 57%|█████▋    | 137/242 [00:02<00:01, 68.88it/s] 60%|█████▉    | 145/242 [00:02<00:01, 70.76it/s] 63%|██████▎   | 153/242 [00:02<00:01, 69.11it/s] 67%|██████▋   | 161/242 [00:02<00:01, 69.46it/s] 69%|██████▉   | 168/242 [00:02<00:01, 65.47it/s] 72%|███████▏  | 175/242 [00:02<00:01, 66.22it/s] 75%|███████▌  | 182/242 [00:02<00:00, 66.47it/s] 79%|███████▊  | 190/242 [00:03<00:00, 68.02it/s] 81%|████████▏ | 197/242 [00:03<00:00, 56.45it/s] 84%|████████▍ | 203/242 [00:03<00:00, 54.87it/s] 87%|████████▋ | 211/242 [00:03<00:00, 60.70it/s] 90%|█████████ | 218/242 [00:03<00:00, 63.09it/s] 94%|█████████▍| 227/242 [00:03<00:00, 70.42it/s] 97%|█████████▋| 235/242 [00:03<00:00, 71.81it/s]100%|██████████| 242/242 [00:03<00:00, 63.59it/s]
{"epoch": 1, "train_loss": 0.1329511528213819, "val_loss": 0.009826748631894588}
{"epoch": 2, "train_loss": 0.12546570847431818, "val_loss": 0.01658930443227291}
{"epoch": 3, "train_loss": 0.12059059987465541, "val_loss": 0.02257993258535862}
{"epoch": 4, "train_loss": 0.11652454237143199, "val_loss": 0.029101504012942314}
{"epoch": 5, "train_loss": 0.11738810688257217, "val_loss": 0.034460414201021194}
{"epoch": 6, "train_loss": 0.11590848366419475, "val_loss": 0.040485769510269165}
{"epoch": 7, "train_loss": 0.10637174050013225, "val_loss": 0.04676511511206627}
{"epoch": 8, "train_loss": 0.11934302002191544, "val_loss": 0.05387922748923302}
{"epoch": 9, "train_loss": 0.11281248182058334, "val_loss": 0.059147801250219345}
{"epoch": 10, "train_loss": 0.09355753163496654, "val_loss": 0.06301974505186081}
{"epoch": 11, "train_loss": 0.09168720493714015, "val_loss": 0.06543989479541779}
{"epoch": 12, "train_loss": 0.08789265155792236, "val_loss": 0.06615233421325684}
{"epoch": 13, "train_loss": 0.08851307878891627, "val_loss": 0.06578447669744492}
{"epoch": 14, "train_loss": 0.08228414629896481, "val_loss": 0.0655377209186554}
{"epoch": 15, "train_loss": 0.08101217945416768, "val_loss": 0.0646761804819107}
{"epoch": 16, "train_loss": 0.0736656387646993, "val_loss": 0.06366320699453354}
{"epoch": 17, "train_loss": 0.07805424183607101, "val_loss": 0.0624505877494812}
{"epoch": 18, "train_loss": 0.06920352826515834, "val_loss": 0.061414528638124466}
{"epoch": 19, "train_loss": 0.06356452157100041, "val_loss": 0.059790052473545074}
{"epoch": 20, "train_loss": 0.06384846692283948, "val_loss": 0.05936364084482193}
{"epoch": 21, "train_loss": 0.0634218802054723, "val_loss": 0.058080267161130905}
{"epoch": 22, "train_loss": 0.053499666353066765, "val_loss": 0.0559764988720417}
{"epoch": 23, "train_loss": 0.05102307970325152, "val_loss": 0.05554342269897461}
{"epoch": 24, "train_loss": 0.0496245784064134, "val_loss": 0.0535384900867939}
{"epoch": 25, "train_loss": 0.04676349461078644, "val_loss": 0.052668165415525436}
{"epoch": 26, "train_loss": 0.039898473769426346, "val_loss": 0.05165524408221245}
{"epoch": 27, "train_loss": 0.048970259726047516, "val_loss": 0.04886119067668915}
{"epoch": 28, "train_loss": 0.03521412362655004, "val_loss": 0.04658189415931702}
{"epoch": 29, "train_loss": 0.033267226070165634, "val_loss": 0.043818820267915726}
{"epoch": 30, "train_loss": 0.03915651639302572, "val_loss": 0.040700558573007584}
{"epoch": 31, "train_loss": 0.03665666654706001, "val_loss": 0.03889724239706993}
{"epoch": 32, "train_loss": 0.029617834836244583, "val_loss": 0.037260349839925766}
{"epoch": 33, "train_loss": 0.026089887445171673, "val_loss": 0.03594845160841942}
{"epoch": 34, "train_loss": 0.035303360472122826, "val_loss": 0.03621616214513779}
{"epoch": 35, "train_loss": 0.029899518315990765, "val_loss": 0.03655136749148369}
{"epoch": 36, "train_loss": 0.023966596151391666, "val_loss": 0.03652922436594963}
{"epoch": 37, "train_loss": 0.024955234800775845, "val_loss": 0.03598102554678917}
{"epoch": 38, "train_loss": 0.02898922562599182, "val_loss": 0.03494982048869133}
{"epoch": 39, "train_loss": 0.029092883070309956, "val_loss": 0.033765558153390884}
{"epoch": 40, "train_loss": 0.029198023801048596, "val_loss": 0.03156888112425804}
{"epoch": 41, "train_loss": 0.022402069841821987, "val_loss": 0.030518699437379837}
{"epoch": 42, "train_loss": 0.025852449238300323, "val_loss": 0.03165861591696739}
{"epoch": 43, "train_loss": 0.02433253824710846, "val_loss": 0.03240248188376427}
{"epoch": 44, "train_loss": 0.034384710714221, "val_loss": 0.03248406946659088}
{"epoch": 45, "train_loss": 0.02190452069044113, "val_loss": 0.033514879643917084}
{"epoch": 46, "train_loss": 0.03875779174268246, "val_loss": 0.033929985016584396}
{"epoch": 47, "train_loss": 0.02242339930186669, "val_loss": 0.03365270048379898}
{"epoch": 48, "train_loss": 0.018739155183235805, "val_loss": 0.03381321579217911}
{"epoch": 49, "train_loss": 0.018534906829396885, "val_loss": 0.03230282664299011}
{"epoch": 50, "train_loss": 0.016889050602912903, "val_loss": 0.031015245243906975}
{"epoch": 51, "train_loss": 0.025166670170923073, "val_loss": 0.030385658144950867}
{"epoch": 52, "train_loss": 0.025971722478667896, "val_loss": 0.030968213453888893}
{"epoch": 53, "train_loss": 0.0284316036850214, "val_loss": 0.03309718891978264}
{"epoch": 54, "train_loss": 0.01859728867808978, "val_loss": 0.03229979798197746}
{"epoch": 55, "train_loss": 0.018839844192067783, "val_loss": 0.03275994583964348}
{"epoch": 56, "train_loss": 0.016637147404253483, "val_loss": 0.03244645893573761}
