$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N500_seed1.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N500_seed1/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N500_seed1/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 4.43689 -2.24332
line_graph True
  0%|          | 0/450 [00:00<?, ?it/s]  1%|▏         | 6/450 [00:00<00:08, 52.03it/s]  3%|▎         | 12/450 [00:00<00:07, 56.01it/s]  4%|▍         | 18/450 [00:00<00:07, 54.68it/s]  6%|▌         | 25/450 [00:00<00:07, 60.38it/s]  8%|▊         | 34/450 [00:00<00:06, 68.48it/s]  9%|▉         | 41/450 [00:00<00:06, 60.32it/s] 11%|█         | 48/450 [00:00<00:06, 61.30it/s] 12%|█▏        | 55/450 [00:00<00:06, 63.24it/s] 14%|█▍        | 62/450 [00:01<00:06, 63.82it/s] 15%|█▌        | 69/450 [00:01<00:05, 65.19it/s] 17%|█▋        | 76/450 [00:01<00:05, 63.01it/s] 19%|█▉        | 85/450 [00:01<00:05, 66.16it/s] 20%|██        | 92/450 [00:01<00:05, 60.60it/s] 22%|██▏       | 101/450 [00:01<00:05, 66.98it/s] 24%|██▍       | 108/450 [00:01<00:05, 67.00it/s] 26%|██▌       | 116/450 [00:01<00:04, 69.03it/s] 27%|██▋       | 123/450 [00:01<00:04, 68.76it/s] 29%|██▉       | 132/450 [00:02<00:04, 73.21it/s] 31%|███▏      | 141/450 [00:02<00:04, 76.63it/s] 33%|███▎      | 149/450 [00:02<00:04, 71.52it/s] 35%|███▍      | 157/450 [00:02<00:04, 70.30it/s] 37%|███▋      | 165/450 [00:02<00:04, 69.25it/s] 38%|███▊      | 172/450 [00:02<00:04, 67.66it/s] 40%|███▉      | 179/450 [00:02<00:04, 65.89it/s] 41%|████▏     | 186/450 [00:02<00:04, 65.84it/s] 43%|████▎     | 194/450 [00:02<00:03, 67.84it/s] 45%|████▍     | 201/450 [00:03<00:03, 65.48it/s] 46%|████▌     | 208/450 [00:03<00:03, 65.12it/s] 48%|████▊     | 215/450 [00:03<00:03, 62.14it/s] 49%|████▉     | 222/450 [00:03<00:03, 59.10it/s] 51%|█████     | 229/450 [00:03<00:03, 61.41it/s] 53%|█████▎    | 237/450 [00:03<00:03, 64.62it/s] 54%|█████▍    | 244/450 [00:03<00:03, 65.78it/s] 56%|█████▌    | 251/450 [00:03<00:03, 65.02it/s] 57%|█████▋    | 258/450 [00:04<00:04, 46.57it/s] 59%|█████▉    | 265/450 [00:04<00:03, 51.68it/s] 60%|██████    | 271/450 [00:04<00:03, 52.60it/s] 62%|██████▏   | 277/450 [00:04<00:03, 54.33it/s] 63%|██████▎   | 285/450 [00:04<00:02, 59.21it/s] 65%|██████▍   | 292/450 [00:04<00:02, 57.76it/s] 67%|██████▋   | 300/450 [00:04<00:02, 63.42it/s] 68%|██████▊   | 307/450 [00:04<00:02, 56.28it/s] 70%|██████▉   | 313/450 [00:05<00:02, 56.09it/s] 72%|███████▏  | 322/450 [00:05<00:02, 63.46it/s] 73%|███████▎  | 329/450 [00:05<00:01, 63.27it/s] 75%|███████▍  | 337/450 [00:05<00:01, 66.29it/s] 76%|███████▋  | 344/450 [00:05<00:01, 63.84it/s] 78%|███████▊  | 352/450 [00:05<00:01, 66.65it/s] 80%|███████▉  | 359/450 [00:05<00:01, 63.60it/s] 81%|████████▏ | 366/450 [00:05<00:01, 62.17it/s] 83%|████████▎ | 374/450 [00:05<00:01, 64.98it/s] 85%|████████▍ | 381/450 [00:06<00:01, 63.90it/s] 86%|████████▋ | 389/450 [00:06<00:00, 68.20it/s] 88%|████████▊ | 396/450 [00:06<00:00, 64.46it/s] 90%|████████▉ | 403/450 [00:06<00:00, 65.69it/s] 91%|█████████ | 410/450 [00:06<00:00, 61.35it/s] 93%|█████████▎| 417/450 [00:06<00:00, 63.57it/s] 94%|█████████▍| 424/450 [00:06<00:00, 63.64it/s] 96%|█████████▌| 431/450 [00:06<00:00, 62.16it/s] 97%|█████████▋| 438/450 [00:07<00:00, 46.26it/s] 99%|█████████▊| 444/450 [00:07<00:00, 48.93it/s]100%|██████████| 450/450 [00:07<00:00, 61.93it/s]
data range 3.32181 -2.01655
line_graph True
  0%|          | 0/50 [00:00<?, ?it/s] 16%|█▌        | 8/50 [00:00<00:00, 77.82it/s] 34%|███▍      | 17/50 [00:00<00:00, 78.47it/s] 50%|█████     | 25/50 [00:00<00:00, 72.32it/s] 66%|██████▌   | 33/50 [00:00<00:00, 63.28it/s] 80%|████████  | 40/50 [00:00<00:00, 58.26it/s] 96%|█████████▌| 48/50 [00:00<00:00, 64.17it/s]100%|██████████| 50/50 [00:00<00:00, 66.39it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  2%|▏         | 6/242 [00:00<00:03, 59.18it/s]  5%|▍         | 12/242 [00:00<00:03, 58.22it/s]  7%|▋         | 18/242 [00:00<00:04, 55.98it/s] 10%|█         | 25/242 [00:00<00:03, 59.33it/s] 13%|█▎        | 32/242 [00:00<00:03, 61.47it/s] 17%|█▋        | 40/242 [00:00<00:03, 65.44it/s] 19%|█▉        | 47/242 [00:00<00:03, 62.43it/s] 23%|██▎       | 55/242 [00:00<00:02, 66.28it/s] 26%|██▌       | 62/242 [00:00<00:02, 66.72it/s] 29%|██▉       | 70/242 [00:01<00:02, 66.22it/s] 32%|███▏      | 77/242 [00:01<00:02, 65.08it/s] 35%|███▌      | 85/242 [00:01<00:02, 66.75it/s] 38%|███▊      | 92/242 [00:01<00:02, 61.33it/s] 41%|████      | 99/242 [00:01<00:02, 61.76it/s] 44%|████▍     | 106/242 [00:01<00:03, 43.88it/s] 48%|████▊     | 115/242 [00:01<00:02, 51.50it/s] 50%|█████     | 122/242 [00:02<00:02, 54.99it/s] 53%|█████▎    | 129/242 [00:02<00:01, 58.26it/s] 57%|█████▋    | 137/242 [00:02<00:01, 62.78it/s] 60%|█████▉    | 145/242 [00:02<00:01, 65.75it/s] 63%|██████▎   | 152/242 [00:02<00:01, 64.32it/s] 66%|██████▌   | 160/242 [00:02<00:01, 66.98it/s] 69%|██████▉   | 167/242 [00:02<00:01, 60.30it/s] 72%|███████▏  | 174/242 [00:02<00:01, 61.79it/s] 75%|███████▌  | 182/242 [00:02<00:00, 64.23it/s] 78%|███████▊  | 189/242 [00:03<00:00, 65.43it/s] 81%|████████  | 196/242 [00:03<00:00, 54.59it/s] 83%|████████▎ | 202/242 [00:03<00:00, 54.23it/s] 86%|████████▋ | 209/242 [00:03<00:00, 57.40it/s] 90%|█████████ | 218/242 [00:03<00:00, 63.12it/s] 94%|█████████▍| 227/242 [00:03<00:00, 69.84it/s] 97%|█████████▋| 235/242 [00:03<00:00, 71.09it/s]100%|██████████| 242/242 [00:03<00:00, 62.30it/s]
{"epoch": 1, "train_loss": 0.15294115617871284, "val_loss": 0.016426343470811844}
{"epoch": 89, "train_loss": 0.016413703560829163, "val_loss": 0.02818288281559944}
{"epoch": 90, "train_loss": 0.022789962706156075, "val_loss": 0.027629651129245758}
{"epoch": 91, "train_loss": 0.027177011594176292, "val_loss": 0.029501622542738914}
{"epoch": 92, "train_loss": 0.025785348494537175, "val_loss": 0.033922333270311356}
{"epoch": 93, "train_loss": 0.03414729703217745, "val_loss": 0.028915518894791603}
{"epoch": 94, "train_loss": 0.0350196793442592, "val_loss": 0.03583526611328125}
{"epoch": 95, "train_loss": 0.017327694687992334, "val_loss": 0.02692997455596924}
{"epoch": 96, "train_loss": 0.01843760348856449, "val_loss": 0.028085926547646523}
{"epoch": 97, "train_loss": 0.0187704541021958, "val_loss": 0.033752888441085815}
{"epoch": 98, "train_loss": 0.04377199616283178, "val_loss": 0.03031127341091633}
{"epoch": 99, "train_loss": 0.023504750104621053, "val_loss": 0.02969176135957241}
{"epoch": 100, "train_loss": 0.025358158396556973, "val_loss": 0.026981672272086143}
{"epoch": 101, "train_loss": 0.03514843946322799, "val_loss": 0.03137956187129021}
{"epoch": 102, "train_loss": 0.024662566604092717, "val_loss": 0.028621351346373558}
{"epoch": 103, "train_loss": 0.03738373797386885, "val_loss": 0.0330667644739151}
{"epoch": 104, "train_loss": 0.03354422841221094, "val_loss": 0.03297331929206848}
{"epoch": 105, "train_loss": 0.028327338164672256, "val_loss": 0.034148361533880234}
{"epoch": 106, "train_loss": 0.028903409838676453, "val_loss": 0.030012289062142372}
{"epoch": 107, "train_loss": 0.025289637502282858, "val_loss": 0.028829315677285194}
{"epoch": 108, "train_loss": 0.02593450155109167, "val_loss": 0.03150691092014313}
{"epoch": 109, "train_loss": 0.02462332369759679, "val_loss": 0.03126306086778641}
{"epoch": 110, "train_loss": 0.0188858131878078, "val_loss": 0.034333620220422745}
{"epoch": 111, "train_loss": 0.023797206114977598, "val_loss": 0.026618491858243942}
{"epoch": 112, "train_loss": 0.027939735795371234, "val_loss": 0.027569403871893883}
{"epoch": 113, "train_loss": 0.018363739014603198, "val_loss": 0.027743177488446236}
{"epoch": 114, "train_loss": 0.0248934761621058, "val_loss": 0.03564656153321266}
{"epoch": 115, "train_loss": 0.025961563922464848, "val_loss": 0.03352562338113785}
{"epoch": 116, "train_loss": 0.026088229846209288, "val_loss": 0.028801649808883667}
{"epoch": 117, "train_loss": 0.030030421447008848, "val_loss": 0.028946571052074432}
{"epoch": 118, "train_loss": 0.017953026574105024, "val_loss": 0.027514109387993813}
{"epoch": 119, "train_loss": 0.019502750830724835, "val_loss": 0.028638962656259537}
{"epoch": 120, "train_loss": 0.02575243916362524, "val_loss": 0.030310865491628647}
{"epoch": 121, "train_loss": 0.026690416038036346, "val_loss": 0.027503279969096184}
{"epoch": 122, "train_loss": 0.028449677512980998, "val_loss": 0.030385630205273628}
{"epoch": 123, "train_loss": 0.02848219615407288, "val_loss": 0.03959536552429199}
{"epoch": 124, "train_loss": 0.0282622710801661, "val_loss": 0.03899124264717102}
{"epoch": 125, "train_loss": 0.04290983849205077, "val_loss": 0.04317677393555641}
{"epoch": 126, "train_loss": 0.031441345578059554, "val_loss": 0.03932562097907066}
{"epoch": 127, "train_loss": 0.028577195247635245, "val_loss": 0.04323210567235947}
{"epoch": 128, "train_loss": 0.038200677605345845, "val_loss": 0.03234948217868805}
{"epoch": 129, "train_loss": 0.03175506228581071, "val_loss": 0.0370878241956234}
{"epoch": 130, "train_loss": 0.023304751492105424, "val_loss": 0.02838898077607155}
{"epoch": 131, "train_loss": 0.029502779943868518, "val_loss": 0.03606962040066719}
{"epoch": 132, "train_loss": 0.02428465452976525, "val_loss": 0.027356743812561035}
{"epoch": 133, "train_loss": 0.024414381245151162, "val_loss": 0.030569054186344147}
{"epoch": 134, "train_loss": 0.02792526176199317, "val_loss": 0.025365164503455162}
{"epoch": 135, "train_loss": 0.01949467626400292, "val_loss": 0.03726617619395256}
{"epoch": 136, "train_loss": 0.02758988575078547, "val_loss": 0.030867530032992363}
{"epoch": 137, "train_loss": 0.02944162068888545, "val_loss": 0.026837876066565514}
{"epoch": 138, "train_loss": 0.015724952681921422, "val_loss": 0.029298752546310425}
{"epoch": 139, "train_loss": 0.02586473384872079, "val_loss": 0.03219592943787575}
{"epoch": 140, "train_loss": 0.022235844284296036, "val_loss": 0.031598057597875595}
{"epoch": 141, "train_loss": 0.02807050698902458, "val_loss": 0.03482336550951004}
{"epoch": 142, "train_loss": 0.028360386611893773, "val_loss": 0.02923545613884926}
{"epoch": 143, "train_loss": 0.028736865031532943, "val_loss": 0.03669831529259682}
{"epoch": 144, "train_loss": 0.020916334586218, "val_loss": 0.03150254487991333}
{"epoch": 145, "train_loss": 0.019565112073905766, "val_loss": 0.036676324903964996}
{"epoch": 146, "train_loss": 0.020623519783839583, "val_loss": 0.032146938145160675}
{"epoch": 147, "train_loss": 0.018079402041621506, "val_loss": 0.033310793340206146}
{"epoch": 148, "train_loss": 0.015460186405107379, "val_loss": 0.027253098785877228}
{"epoch": 149, "train_loss": 0.020080549642443657, "val_loss": 0.032160963863134384}
{"epoch": 150, "train_loss": 0.02224306541029364, "val_loss": 0.036467041820287704}
{"epoch": 151, "train_loss": 0.02401419379748404, "val_loss": 0.025277752429246902}
{"epoch": 152, "train_loss": 0.019273455254733562, "val_loss": 0.03043879196047783}
{"epoch": 153, "train_loss": 0.01928296545520425, "val_loss": 0.02643289975821972}
{"epoch": 154, "train_loss": 0.02731613873038441, "val_loss": 0.03138556331396103}
{"epoch": 155, "train_loss": 0.024336956557817757, "val_loss": 0.026601742953062057}
{"epoch": 156, "train_loss": 0.014664888847619295, "val_loss": 0.027782754972577095}
{"epoch": 157, "train_loss": 0.022420521127060056, "val_loss": 0.028254006057977676}
{"epoch": 158, "train_loss": 0.016421474516391754, "val_loss": 0.027176151052117348}
{"epoch": 159, "train_loss": 0.02580104162916541, "val_loss": 0.028390711173415184}
{"epoch": 160, "train_loss": 0.01698616414796561, "val_loss": 0.02713911049067974}
{"epoch": 161, "train_loss": 0.015403233584947884, "val_loss": 0.025731615722179413}
{"epoch": 162, "train_loss": 0.01817466306965798, "val_loss": 0.027278171852231026}
{"epoch": 163, "train_loss": 0.020774033735506237, "val_loss": 0.02749345265328884}
{"epoch": 164, "train_loss": 0.017396280309185386, "val_loss": 0.02961055003106594}
{"epoch": 165, "train_loss": 0.01628885534591973, "val_loss": 0.032046250998973846}
{"epoch": 166, "train_loss": 0.021323462249711156, "val_loss": 0.03053179197013378}
{"epoch": 167, "train_loss": 0.0263054259121418, "val_loss": 0.029933609068393707}
{"epoch": 168, "train_loss": 0.015337811666540802, "val_loss": 0.027731917798519135}
{"epoch": 169, "train_loss": 0.017204272677190602, "val_loss": 0.030979536473751068}
{"epoch": 170, "train_loss": 0.019363897037692368, "val_loss": 0.026492131873965263}
{"epoch": 171, "train_loss": 0.016735028009861708, "val_loss": 0.02481239102780819}
{"epoch": 172, "train_loss": 0.01887695537880063, "val_loss": 0.02937972918152809}
{"epoch": 173, "train_loss": 0.019606754183769226, "val_loss": 0.02799343504011631}
{"epoch": 174, "train_loss": 0.015100063756108284, "val_loss": 0.03148217499256134}
{"epoch": 175, "train_loss": 0.0207511642947793, "val_loss": 0.028242481872439384}
{"epoch": 176, "train_loss": 0.022431435296311975, "val_loss": 0.02716227062046528}
{"epoch": 177, "train_loss": 0.01741429721005261, "val_loss": 0.02516160160303116}
{"epoch": 178, "train_loss": 0.016991541138850152, "val_loss": 0.02670445293188095}
{"epoch": 179, "train_loss": 0.017558087245561182, "val_loss": 0.02617535926401615}
{"epoch": 180, "train_loss": 0.016847720835357904, "val_loss": 0.026457199826836586}
{"epoch": 181, "train_loss": 0.014014721382409334, "val_loss": 0.02605186589062214}
{"epoch": 182, "train_loss": 0.014520163997076452, "val_loss": 0.026512974873185158}
{"epoch": 183, "train_loss": 0.014431810355745256, "val_loss": 0.025366129353642464}
{"epoch": 184, "train_loss": 0.03958565427456051, "val_loss": 0.03927207738161087}
{"epoch": 185, "train_loss": 0.015898256679065526, "val_loss": 0.030379196628928185}
{"epoch": 186, "train_loss": 0.015305476845242083, "val_loss": 0.03195003420114517}
{"epoch": 187, "train_loss": 0.02063919883221388, "val_loss": 0.03221946954727173}
{"epoch": 188, "train_loss": 0.02333997329697013, "val_loss": 0.027257932350039482}
{"epoch": 189, "train_loss": 0.015848551876842976, "val_loss": 0.027726786211133003}
{"epoch": 190, "train_loss": 0.020052134059369564, "val_loss": 0.02820274792611599}
{"epoch": 191, "train_loss": 0.022555708419531584, "val_loss": 0.03021891601383686}
{"epoch": 192, "train_loss": 0.01892449101433158, "val_loss": 0.03135028854012489}
{"epoch": 193, "train_loss": 0.0184918720042333, "val_loss": 0.02967729978263378}
{"epoch": 194, "train_loss": 0.016162045183591545, "val_loss": 0.029920358210802078}
{"epoch": 195, "train_loss": 0.022234683390706778, "val_loss": 0.030361203476786613}
{"epoch": 196, "train_loss": 0.019271513679996133, "val_loss": 0.027397368103265762}
{"epoch": 197, "train_loss": 0.02724819420836866, "val_loss": 0.027140388265252113}
{"epoch": 198, "train_loss": 0.017212374485097826, "val_loss": 0.03089755028486252}
{"epoch": 199, "train_loss": 0.016498491168022156, "val_loss": 0.030884861946105957}
{"epoch": 200, "train_loss": 0.017235911800526083, "val_loss": 0.03268422931432724}
{"epoch": 201, "train_loss": 0.018765112734399736, "val_loss": 0.030169254168868065}
{"epoch": 202, "train_loss": 0.01212065143045038, "val_loss": 0.02830372005701065}
{"epoch": 203, "train_loss": 0.012844866723753512, "val_loss": 0.027910016477108}
{"epoch": 204, "train_loss": 0.016674948623403907, "val_loss": 0.029120201244950294}
{"epoch": 205, "train_loss": 0.03706917667295784, "val_loss": 0.029441488906741142}
{"epoch": 206, "train_loss": 0.011902106169145554, "val_loss": 0.02884235791862011}
{"epoch": 207, "train_loss": 0.01465605734847486, "val_loss": 0.030201811343431473}
{"epoch": 208, "train_loss": 0.015483407420106232, "val_loss": 0.02753865346312523}
{"epoch": 209, "train_loss": 0.014742387691512704, "val_loss": 0.029354780912399292}
{"epoch": 210, "train_loss": 0.014957319479435682, "val_loss": 0.02690316177904606}
{"epoch": 211, "train_loss": 0.022897062124684453, "val_loss": 0.029581135138869286}
{"epoch": 212, "train_loss": 0.00949396175565198, "val_loss": 0.02797222137451172}
{"epoch": 213, "train_loss": 0.013749069243203849, "val_loss": 0.027081090956926346}
{"epoch": 214, "train_loss": 0.016570983920246363, "val_loss": 0.02798164077103138}
{"epoch": 215, "train_loss": 0.02374188764952123, "val_loss": 0.028844494372606277}
{"epoch": 216, "train_loss": 0.015316567965783179, "val_loss": 0.030322130769491196}
{"epoch": 217, "train_loss": 0.018126696930266917, "val_loss": 0.028572458773851395}
{"epoch": 218, "train_loss": 0.011778019368648529, "val_loss": 0.029681911692023277}
{"epoch": 219, "train_loss": 0.013605881133116782, "val_loss": 0.027365906164050102}
{"epoch": 220, "train_loss": 0.01161731278989464, "val_loss": 0.028338216245174408}
{"epoch": 221, "train_loss": 0.010447380191180855, "val_loss": 0.027504034340381622}
{"epoch": 222, "train_loss": 0.010489064734429121, "val_loss": 0.029386023059487343}
{"epoch": 223, "train_loss": 0.012529474857728928, "val_loss": 0.027401499450206757}
{"epoch": 224, "train_loss": 0.016754450742155313, "val_loss": 0.02735789492726326}
{"epoch": 225, "train_loss": 0.013392390625085682, "val_loss": 0.027395958080887794}
{"epoch": 226, "train_loss": 0.01492654689354822, "val_loss": 0.02922232076525688}
{"epoch": 227, "train_loss": 0.012477803218644112, "val_loss": 0.02877112291753292}
{"epoch": 228, "train_loss": 0.014972698001656681, "val_loss": 0.02715756557881832}
{"epoch": 229, "train_loss": 0.011981386400293559, "val_loss": 0.02739391289651394}
{"epoch": 230, "train_loss": 0.012354416190646589, "val_loss": 0.027633285149931908}
{"epoch": 231, "train_loss": 0.012720226543024182, "val_loss": 0.02747322805225849}
{"epoch": 232, "train_loss": 0.01318848121445626, "val_loss": 0.026691265404224396}
{"epoch": 233, "train_loss": 0.015426673693582416, "val_loss": 0.027113310992717743}
{"epoch": 234, "train_loss": 0.01505298726260662, "val_loss": 0.025352176278829575}
{"epoch": 235, "train_loss": 0.06321613281033933, "val_loss": 0.03015209175646305}
{"epoch": 236, "train_loss": 0.014569551742170006, "val_loss": 0.027531202882528305}
{"epoch": 237, "train_loss": 0.013012888375669718, "val_loss": 0.028724417090415955}
{"epoch": 238, "train_loss": 0.024554774165153503, "val_loss": 0.028076445683836937}
{"epoch": 239, "train_loss": 0.016698753577657044, "val_loss": 0.028642449527978897}
{"epoch": 240, "train_loss": 0.017372260452248156, "val_loss": 0.02754790335893631}
{"epoch": 241, "train_loss": 0.01575438946019858, "val_loss": 0.026906313374638557}
{"epoch": 242, "train_loss": 0.016512393252924085, "val_loss": 0.027188600972294807}
{"epoch": 243, "train_loss": 0.04348574415780604, "val_loss": 0.027812672778964043}
{"epoch": 244, "train_loss": 0.011845926695968956, "val_loss": 0.027269314974546432}
{"epoch": 245, "train_loss": 0.008378514903597534, "val_loss": 0.026494314894080162}
{"epoch": 246, "train_loss": 0.011488797375932336, "val_loss": 0.02610066346824169}
{"epoch": 247, "train_loss": 0.009257572935894132, "val_loss": 0.026317285373806953}
{"epoch": 248, "train_loss": 0.009707075194455683, "val_loss": 0.026410769671201706}
{"epoch": 249, "train_loss": 0.013487373245880008, "val_loss": 0.027210230007767677}
{"epoch": 250, "train_loss": 0.014317713445052505, "val_loss": 0.026846444234251976}
{"epoch": 251, "train_loss": 0.012142157764174044, "val_loss": 0.026766475290060043}
{"epoch": 252, "train_loss": 0.008140352321788669, "val_loss": 0.02629050239920616}
{"epoch": 253, "train_loss": 0.01005138922482729, "val_loss": 0.025463981553912163}
{"epoch": 254, "train_loss": 0.009224914596416056, "val_loss": 0.025355419144034386}
{"epoch": 255, "train_loss": 0.01712777925422415, "val_loss": 0.027209879830479622}
{"epoch": 256, "train_loss": 0.01311385229928419, "val_loss": 0.02690531685948372}
{"epoch": 257, "train_loss": 0.016598153859376907, "val_loss": 0.025895103812217712}
{"epoch": 258, "train_loss": 0.011746100150048733, "val_loss": 0.0257515050470829}
{"epoch": 259, "train_loss": 0.01981834799516946, "val_loss": 0.027346963062882423}
{"epoch": 260, "train_loss": 0.013473206374328583, "val_loss": 0.025548338890075684}
{"epoch": 261, "train_loss": 0.012997990881558508, "val_loss": 0.02603597566485405}
{"epoch": 262, "train_loss": 0.011571564245969057, "val_loss": 0.028417591005563736}
{"epoch": 263, "train_loss": 0.013997132540680468, "val_loss": 0.026257984340190887}
{"epoch": 264, "train_loss": 0.017242790199816227, "val_loss": 0.026112737134099007}
{"epoch": 265, "train_loss": 0.009846736793406308, "val_loss": 0.026920447126030922}
{"epoch": 266, "train_loss": 0.009317206917330623, "val_loss": 0.02557947114109993}
{"epoch": 267, "train_loss": 0.015500793640967458, "val_loss": 0.025379490107297897}
{"epoch": 268, "train_loss": 0.019238941022194922, "val_loss": 0.025994867086410522}
{"epoch": 269, "train_loss": 0.008854956191498786, "val_loss": 0.02582041174173355}
{"epoch": 270, "train_loss": 0.022413090511690825, "val_loss": 0.030501460656523705}
{"epoch": 271, "train_loss": 0.013254865421913564, "val_loss": 0.028921063989400864}
{"epoch": 272, "train_loss": 0.009734669933095574, "val_loss": 0.026307787746191025}
{"epoch": 273, "train_loss": 0.008373418415430933, "val_loss": 0.025787286460399628}
{"epoch": 274, "train_loss": 0.027091865544207394, "val_loss": 0.02625175006687641}
{"epoch": 275, "train_loss": 0.009749517252203077, "val_loss": 0.02635754458606243}
{"epoch": 276, "train_loss": 0.019538515771273524, "val_loss": 0.03408156707882881}
{"epoch": 277, "train_loss": 0.007054310699459165, "val_loss": 0.02662586234509945}
{"epoch": 278, "train_loss": 0.012040441739372909, "val_loss": 0.02599390596151352}
{"epoch": 279, "train_loss": 0.013326842919923365, "val_loss": 0.025434955954551697}
{"epoch": 280, "train_loss": 0.019072368973866105, "val_loss": 0.026136402040719986}
{"epoch": 281, "train_loss": 0.007141567475628108, "val_loss": 0.02611759677529335}
{"epoch": 282, "train_loss": 0.0184125843225047, "val_loss": 0.026938151568174362}
{"epoch": 283, "train_loss": 0.019494682957883924, "val_loss": 0.029060257598757744}
{"epoch": 284, "train_loss": 0.01960187021177262, "val_loss": 0.026045165956020355}
{"epoch": 285, "train_loss": 0.020863291632849723, "val_loss": 0.02610437572002411}
{"epoch": 286, "train_loss": 0.015741226030513644, "val_loss": 0.026583341881632805}
{"epoch": 287, "train_loss": 0.0106314264703542, "val_loss": 0.026169704273343086}
{"epoch": 288, "train_loss": 0.02020760957384482, "val_loss": 0.03824341669678688}
{"epoch": 289, "train_loss": 0.009873875067569315, "val_loss": 0.027541736140847206}
{"epoch": 290, "train_loss": 0.008835062442813069, "val_loss": 0.02598278410732746}
{"epoch": 291, "train_loss": 0.01053043728461489, "val_loss": 0.026194129139184952}
{"epoch": 292, "train_loss": 0.008538508438505232, "val_loss": 0.0263330340385437}
{"epoch": 293, "train_loss": 0.00907135644229129, "val_loss": 0.025815991684794426}
{"epoch": 294, "train_loss": 0.009057054005097598, "val_loss": 0.0253912340849638}
{"epoch": 295, "train_loss": 0.011709851212799549, "val_loss": 0.026093587279319763}
{"epoch": 296, "train_loss": 0.012517242401372641, "val_loss": 0.026943538337945938}
{"epoch": 297, "train_loss": 0.022941901406738907, "val_loss": 0.025732355192303658}
{"epoch": 298, "train_loss": 0.02215208444977179, "val_loss": 0.02717318758368492}
{"epoch": 299, "train_loss": 0.008753955946303904, "val_loss": 0.025242578238248825}
{"epoch": 300, "train_loss": 0.010056824190542102, "val_loss": 0.025535544380545616}
{
  "dataset_root": "/content/res201-alignn-domain-shift/results/nitride/N500_seed1/dataset_root",
  "output_dir": "/content/res201-alignn-domain-shift/results/nitride/N500_seed1/finetune_last2_week2_alignn_defaults_colab_5seed",
  "device": "cuda",
  "n_train": 450,
  "n_val": 50,
  "n_test": 242,
  "epochs": 300,
  "batch_size": 64,
  "final_batch_size": 64,
  "learning_rate": 0.001,
  "unfrozen_groups": [
    "fc",
    "gcn_layers.3"
  ],
  "trainable_parameter_names": [
    "gcn_layers.3.src_gate.weight",
    "gcn_layers.3.src_gate.bias",
    "gcn_layers.3.dst_gate.weight",
    "gcn_layers.3.dst_gate.bias",
    "gcn_layers.3.edge_gate.weight",
    "gcn_layers.3.edge_gate.bias",
    "gcn_layers.3.bn_edges.weight",
    "gcn_layers.3.bn_edges.bias",
    "gcn_layers.3.src_update.weight",
    "gcn_layers.3.src_update.bias",
    "gcn_layers.3.dst_update.weight",
    "gcn_layers.3.dst_update.bias",
    "gcn_layers.3.bn_nodes.weight",
    "gcn_layers.3.bn_nodes.bias",
    "fc.weight",
    "fc.bias"
  ],
  "best_epoch": 1,
  "train_mae_eV_per_atom": 0.025673788057950637,
  "val_best_l1": 0.016426343470811844,
  "test_l1": 0.07841268740594387,
  "test_mae_eV_per_atom": 0.0765874094352865,
  "prediction_csv": "/content/res201-alignn-domain-shift/results/nitride/N500_seed1/finetune_last2_week2_alignn_defaults_colab_5seed/prediction_results_test_set.csv",
  "elapsed_seconds": 317.7081561088562,
  "batchnorm_invariant_report": {
    "frozen_batchnorms_unchanged": [
      "atom_embedding.layer.1",
      "edge_embedding.1.layer.1",
      "edge_embedding.2.layer.1",
      "angle_embedding.1.layer.1",
      "angle_embedding.2.layer.1",
      "alignn_layers.0.node_update.bn_edges",
      "alignn_layers.0.node_update.bn_nodes",
      "alignn_layers.0.edge_update.bn_edges",
      "alignn_layers.0.edge_update.bn_nodes",
      "alignn_layers.1.node_update.bn_edges",
      "alignn_layers.1.node_update.bn_nodes",
      "alignn_layers.1.edge_update.bn_edges",
      "alignn_layers.1.edge_update.bn_nodes",
      "alignn_layers.2.node_update.bn_edges",
      "alignn_layers.2.node_update.bn_nodes",
      "alignn_layers.2.edge_update.bn_edges",
      "alignn_layers.2.edge_update.bn_nodes",
      "alignn_layers.3.node_update.bn_edges",
      "alignn_layers.3.node_update.bn_nodes",
      "alignn_layers.3.edge_update.bn_edges",
      "alignn_layers.3.edge_update.bn_nodes",
      "gcn_layers.0.bn_edges",
      "gcn_layers.0.bn_nodes",
      "gcn_layers.1.bn_edges",
      "gcn_layers.1.bn_nodes",
      "gcn_layers.2.bn_edges",
      "gcn_layers.2.bn_nodes"
    ],
    "train_batchnorms_updated": [
      "gcn_layers.3.bn_edges",
      "gcn_layers.3.bn_nodes"
    ]
  }
}

