$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N10_seed4.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N10_seed4/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N10_seed4/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range -0.23531 -1.27679
line_graph True
  0%|          | 0/5 [00:00<?, ?it/s] 80%|████████  | 4/5 [00:00<00:00, 37.01it/s]100%|██████████| 5/5 [00:00<00:00, 39.95it/s]
data range 2.04369 -2.26889
line_graph True
  0%|          | 0/5 [00:00<?, ?it/s] 80%|████████  | 4/5 [00:00<00:00, 24.36it/s]100%|██████████| 5/5 [00:00<00:00, 27.29it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  2%|▏         | 6/242 [00:00<00:04, 53.37it/s]  5%|▍         | 12/242 [00:00<00:04, 53.56it/s]  7%|▋         | 18/242 [00:00<00:04, 52.02it/s] 10%|█         | 25/242 [00:00<00:03, 55.67it/s] 13%|█▎        | 31/242 [00:00<00:03, 56.58it/s] 16%|█▌        | 39/242 [00:00<00:03, 62.76it/s] 19%|█▉        | 46/242 [00:00<00:03, 61.66it/s] 22%|██▏       | 54/242 [00:00<00:02, 64.76it/s] 25%|██▌       | 61/242 [00:00<00:02, 65.83it/s] 28%|██▊       | 68/242 [00:01<00:02, 66.55it/s] 31%|███       | 75/242 [00:01<00:02, 62.23it/s] 34%|███▍      | 83/242 [00:01<00:02, 66.29it/s] 37%|███▋      | 90/242 [00:01<00:02, 58.46it/s] 40%|████      | 98/242 [00:01<00:02, 61.16it/s] 43%|████▎     | 105/242 [00:01<00:02, 59.25it/s] 46%|████▋     | 112/242 [00:01<00:02, 60.12it/s] 50%|████▉     | 120/242 [00:01<00:01, 63.60it/s] 52%|█████▏    | 127/242 [00:02<00:01, 62.63it/s] 56%|█████▌    | 135/242 [00:02<00:01, 65.90it/s] 60%|█████▉    | 144/242 [00:02<00:01, 68.95it/s] 62%|██████▏   | 151/242 [00:02<00:01, 67.38it/s] 66%|██████▌   | 159/242 [00:02<00:01, 68.74it/s] 69%|██████▊   | 166/242 [00:02<00:01, 67.28it/s] 71%|███████▏  | 173/242 [00:02<00:01, 61.02it/s] 75%|███████▍  | 181/242 [00:02<00:00, 64.68it/s] 78%|███████▊  | 188/242 [00:02<00:00, 63.95it/s] 81%|████████  | 195/242 [00:03<00:00, 53.99it/s] 83%|████████▎ | 201/242 [00:03<00:00, 53.88it/s] 86%|████████▌ | 208/242 [00:03<00:00, 57.11it/s] 90%|████████▉ | 217/242 [00:03<00:00, 61.61it/s] 93%|█████████▎| 226/242 [00:03<00:00, 67.69it/s] 96%|█████████▋| 233/242 [00:03<00:00, 67.17it/s]100%|██████████| 242/242 [00:03<00:00, 72.75it/s]100%|██████████| 242/242 [00:03<00:00, 63.14it/s]
{"epoch": 1, "train_loss": 0.1419430375099182, "val_loss": 0.010087174363434315}
{"epoch": 2, "train_loss": 0.13954375684261322, "val_loss": 0.01119337696582079}
{"epoch": 3, "train_loss": 0.13712774217128754, "val_loss": 0.013990694656968117}
{"epoch": 4, "train_loss": 0.13466142117977142, "val_loss": 0.018918007612228394}
{"epoch": 5, "train_loss": 0.13211046159267426, "val_loss": 0.02468782104551792}
{"epoch": 6, "train_loss": 0.12944196164608002, "val_loss": 0.030135447159409523}
{"epoch": 7, "train_loss": 0.1266227811574936, "val_loss": 0.03526701405644417}
{"epoch": 8, "train_loss": 0.12362047284841537, "val_loss": 0.04008284956216812}
{"epoch": 9, "train_loss": 0.12040330469608307, "val_loss": 0.04457874223589897}
{"epoch": 10, "train_loss": 0.11728762835264206, "val_loss": 0.04877540096640587}
{"epoch": 11, "train_loss": 0.11506960541009903, "val_loss": 0.05267491936683655}
{"epoch": 12, "train_loss": 0.1125161424279213, "val_loss": 0.056275028735399246}
{"epoch": 13, "train_loss": 0.10962864011526108, "val_loss": 0.05957358703017235}
{"epoch": 14, "train_loss": 0.10639765113592148, "val_loss": 0.06256752461194992}
{"epoch": 15, "train_loss": 0.10280877351760864, "val_loss": 0.0652536004781723}
{"epoch": 16, "train_loss": 0.09884466230869293, "val_loss": 0.06762824207544327}
{"epoch": 17, "train_loss": 0.09448664635419846, "val_loss": 0.06968794763088226}
{"epoch": 18, "train_loss": 0.08971504122018814, "val_loss": 0.07142893970012665}
{"epoch": 19, "train_loss": 0.08450933545827866, "val_loss": 0.07284758239984512}
{"epoch": 20, "train_loss": 0.07884833961725235, "val_loss": 0.07394064217805862}
{"epoch": 21, "train_loss": 0.0745760127902031, "val_loss": 0.07483867555856705}
{"epoch": 22, "train_loss": 0.07166450470685959, "val_loss": 0.07555647939443588}
{"epoch": 23, "train_loss": 0.0729491263628006, "val_loss": 0.0763123482465744}
{"epoch": 24, "train_loss": 0.07368626445531845, "val_loss": 0.07714131474494934}
{"epoch": 25, "train_loss": 0.07322927564382553, "val_loss": 0.07807525247335434}
{"epoch": 26, "train_loss": 0.07181879132986069, "val_loss": 0.07896264642477036}
{"epoch": 27, "train_loss": 0.07102824747562408, "val_loss": 0.07980017364025116}
{"epoch": 28, "train_loss": 0.06911301612854004, "val_loss": 0.0805833712220192}
{"epoch": 29, "train_loss": 0.06608577817678452, "val_loss": 0.08130769431591034}
{"epoch": 30, "train_loss": 0.06194963678717613, "val_loss": 0.08196861296892166}
{"epoch": 31, "train_loss": 0.05817226693034172, "val_loss": 0.08263865858316422}
{"epoch": 32, "train_loss": 0.05417297035455704, "val_loss": 0.08330821245908737}
{"epoch": 33, "train_loss": 0.04886145517230034, "val_loss": 0.0839698389172554}
{"epoch": 34, "train_loss": 0.042864393442869186, "val_loss": 0.08417686074972153}
{"epoch": 35, "train_loss": 0.039143115282058716, "val_loss": 0.08432424068450928}
{"epoch": 36, "train_loss": 0.034833189100027084, "val_loss": 0.08443721383810043}
{"epoch": 37, "train_loss": 0.02903972566127777, "val_loss": 0.08453851193189621}
{"epoch": 38, "train_loss": 0.027042124420404434, "val_loss": 0.08398863673210144}
{"epoch": 39, "train_loss": 0.023072604089975357, "val_loss": 0.08281127363443375}
{"epoch": 40, "train_loss": 0.016993312165141106, "val_loss": 0.08102872967720032}
