$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N500_seed4.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N500_seed4/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N500_seed4/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 4.42212 -3.0561
line_graph True
  0%|          | 0/450 [00:00<?, ?it/s]  1%|▏         | 6/450 [00:00<00:08, 51.66it/s]  3%|▎         | 12/450 [00:00<00:08, 53.87it/s]  4%|▍         | 20/450 [00:00<00:06, 62.12it/s]  6%|▋         | 29/450 [00:00<00:05, 71.48it/s]  8%|▊         | 37/450 [00:00<00:05, 74.20it/s] 10%|█         | 45/450 [00:00<00:05, 71.16it/s] 12%|█▏        | 53/450 [00:00<00:05, 68.71it/s] 13%|█▎        | 60/450 [00:00<00:05, 68.77it/s] 15%|█▍        | 67/450 [00:00<00:05, 67.68it/s] 16%|█▋        | 74/450 [00:01<00:05, 68.06it/s] 18%|█▊        | 83/450 [00:01<00:05, 71.60it/s] 20%|██        | 91/450 [00:01<00:04, 73.47it/s] 22%|██▏       | 100/450 [00:01<00:04, 76.32it/s] 24%|██▍       | 108/450 [00:01<00:04, 77.10it/s] 26%|██▌       | 116/450 [00:01<00:05, 65.94it/s] 27%|██▋       | 123/450 [00:01<00:05, 64.54it/s] 29%|██▉       | 131/450 [00:01<00:04, 65.31it/s] 31%|███       | 138/450 [00:02<00:05, 56.17it/s] 32%|███▏      | 144/450 [00:02<00:05, 56.36it/s] 34%|███▍      | 154/450 [00:02<00:04, 66.60it/s] 36%|███▌      | 162/450 [00:02<00:04, 68.46it/s] 38%|███▊      | 170/450 [00:02<00:04, 61.16it/s] 39%|███▉      | 177/450 [00:02<00:04, 58.96it/s] 41%|████      | 184/450 [00:02<00:04, 57.04it/s] 42%|████▏     | 191/450 [00:02<00:04, 59.83it/s] 44%|████▍     | 198/450 [00:03<00:04, 60.48it/s] 46%|████▌     | 205/450 [00:03<00:05, 42.55it/s] 47%|████▋     | 211/450 [00:03<00:05, 43.08it/s] 49%|████▊     | 219/450 [00:03<00:04, 50.25it/s] 50%|█████     | 225/450 [00:03<00:04, 52.04it/s] 52%|█████▏    | 233/450 [00:03<00:03, 57.03it/s] 54%|█████▎    | 241/450 [00:03<00:03, 61.42it/s] 55%|█████▌    | 249/450 [00:04<00:03, 66.06it/s] 57%|█████▋    | 258/450 [00:04<00:02, 71.48it/s] 59%|█████▉    | 266/450 [00:04<00:02, 63.89it/s] 61%|██████    | 273/450 [00:04<00:02, 61.17it/s] 62%|██████▏   | 280/450 [00:04<00:02, 60.70it/s] 64%|██████▍   | 287/450 [00:04<00:02, 61.71it/s] 66%|██████▌   | 295/450 [00:04<00:02, 65.33it/s] 67%|██████▋   | 303/450 [00:04<00:02, 67.07it/s] 69%|██████▉   | 311/450 [00:04<00:02, 68.72it/s] 71%|███████   | 319/450 [00:05<00:01, 65.53it/s] 73%|███████▎  | 327/450 [00:05<00:01, 67.89it/s] 75%|███████▍  | 336/450 [00:05<00:01, 72.09it/s] 77%|███████▋  | 345/450 [00:05<00:01, 73.80it/s] 78%|███████▊  | 353/450 [00:05<00:01, 74.04it/s] 80%|████████  | 362/450 [00:05<00:01, 76.84it/s] 82%|████████▏ | 370/450 [00:05<00:01, 77.48it/s] 84%|████████▍ | 378/450 [00:05<00:00, 77.34it/s] 86%|████████▌ | 386/450 [00:05<00:00, 75.25it/s] 88%|████████▊ | 396/450 [00:06<00:00, 79.48it/s] 90%|████████▉ | 404/450 [00:06<00:00, 77.08it/s] 92%|█████████▏| 412/450 [00:06<00:00, 71.99it/s] 93%|█████████▎| 420/450 [00:06<00:00, 67.62it/s] 95%|█████████▌| 429/450 [00:06<00:00, 55.56it/s] 97%|█████████▋| 437/450 [00:06<00:00, 58.88it/s] 99%|█████████▉| 446/450 [00:06<00:00, 59.12it/s]100%|██████████| 450/450 [00:06<00:00, 64.37it/s]
data range 3.80193 -2.26889
line_graph True
  0%|          | 0/50 [00:00<?, ?it/s] 14%|█▍        | 7/50 [00:00<00:00, 63.61it/s] 28%|██▊       | 14/50 [00:00<00:00, 58.12it/s] 42%|████▏     | 21/50 [00:00<00:00, 62.68it/s] 58%|█████▊    | 29/50 [00:00<00:00, 66.43it/s] 72%|███████▏  | 36/50 [00:00<00:00, 66.68it/s] 86%|████████▌ | 43/50 [00:00<00:00, 65.38it/s]100%|██████████| 50/50 [00:00<00:00, 65.26it/s]100%|██████████| 50/50 [00:00<00:00, 64.67it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  2%|▏         | 6/242 [00:00<00:03, 59.53it/s]  5%|▍         | 12/242 [00:00<00:03, 58.95it/s]  7%|▋         | 18/242 [00:00<00:03, 56.82it/s] 10%|█         | 25/242 [00:00<00:03, 59.47it/s] 13%|█▎        | 32/242 [00:00<00:03, 61.62it/s] 17%|█▋        | 41/242 [00:00<00:02, 68.71it/s] 20%|█▉        | 48/242 [00:00<00:02, 66.14it/s] 23%|██▎       | 56/242 [00:00<00:02, 69.14it/s] 26%|██▌       | 63/242 [00:00<00:02, 67.19it/s] 29%|██▉       | 70/242 [00:01<00:02, 65.70it/s] 32%|███▏      | 77/242 [00:01<00:02, 64.56it/s] 35%|███▌      | 85/242 [00:01<00:02, 66.84it/s] 38%|███▊      | 92/242 [00:01<00:02, 60.95it/s] 41%|████      | 99/242 [00:01<00:02, 62.48it/s] 44%|████▍     | 106/242 [00:01<00:02, 46.10it/s] 47%|████▋     | 114/242 [00:01<00:02, 53.13it/s] 50%|█████     | 121/242 [00:02<00:02, 55.11it/s] 53%|█████▎    | 128/242 [00:02<00:01, 57.72it/s] 56%|█████▌    | 135/242 [00:02<00:01, 60.14it/s] 60%|█████▉    | 144/242 [00:02<00:01, 64.65it/s] 62%|██████▏   | 151/242 [00:02<00:01, 64.71it/s] 66%|██████▌   | 159/242 [00:02<00:01, 66.76it/s] 69%|██████▊   | 166/242 [00:02<00:01, 66.43it/s] 71%|███████▏  | 173/242 [00:02<00:01, 61.11it/s] 75%|███████▍  | 181/242 [00:02<00:00, 65.25it/s] 78%|███████▊  | 188/242 [00:03<00:00, 64.47it/s] 81%|████████  | 195/242 [00:03<00:00, 54.74it/s] 83%|████████▎ | 201/242 [00:03<00:00, 54.94it/s] 86%|████████▌ | 208/242 [00:03<00:00, 58.18it/s] 90%|████████▉ | 217/242 [00:03<00:00, 62.94it/s] 93%|█████████▎| 226/242 [00:03<00:00, 69.07it/s] 97%|█████████▋| 234/242 [00:03<00:00, 69.48it/s]100%|██████████| 242/242 [00:03<00:00, 62.86it/s]
{"epoch": 1, "train_loss": 0.15297213848680258, "val_loss": 0.018956255167722702}
{"epoch": 86, "train_loss": 0.027040476561523974, "val_loss": 0.033724136650562286}
{"epoch": 87, "train_loss": 0.027670793351717293, "val_loss": 0.03251272812485695}
{"epoch": 88, "train_loss": 0.03763281973078847, "val_loss": 0.032009441405534744}
{"epoch": 89, "train_loss": 0.025252238381654024, "val_loss": 0.037949878722429276}
{"epoch": 90, "train_loss": 0.02536723844241351, "val_loss": 0.030677666887640953}
{"epoch": 91, "train_loss": 0.04312681150622666, "val_loss": 0.03375348076224327}
{"epoch": 92, "train_loss": 0.03265104559250176, "val_loss": 0.037562306970357895}
{"epoch": 93, "train_loss": 0.039635797031223774, "val_loss": 0.03963238745927811}
{"epoch": 94, "train_loss": 0.03375997953116894, "val_loss": 0.029358522966504097}
{"epoch": 95, "train_loss": 0.040120025631040335, "val_loss": 0.031008850783109665}
{"epoch": 96, "train_loss": 0.02550220745615661, "val_loss": 0.03390418365597725}
{"epoch": 97, "train_loss": 0.024900009855628014, "val_loss": 0.03141621872782707}
{"epoch": 98, "train_loss": 0.031021566363051534, "val_loss": 0.032565727829933167}
{"epoch": 99, "train_loss": 0.02039067749865353, "val_loss": 0.02937418594956398}
{"epoch": 100, "train_loss": 0.03437665291130543, "val_loss": 0.037246037274599075}
{"epoch": 101, "train_loss": 0.024458318017423153, "val_loss": 0.04062063246965408}
{"epoch": 102, "train_loss": 0.02837602747604251, "val_loss": 0.03052748180925846}
{"epoch": 103, "train_loss": 0.022886576829478145, "val_loss": 0.03373657539486885}
{"epoch": 104, "train_loss": 0.01978799724020064, "val_loss": 0.028527621179819107}
{"epoch": 105, "train_loss": 0.022576123010367155, "val_loss": 0.028480974957346916}
{"epoch": 106, "train_loss": 0.02379388303961605, "val_loss": 0.028998011723160744}
{"epoch": 107, "train_loss": 0.0208092451794073, "val_loss": 0.027912437915802002}
{"epoch": 108, "train_loss": 0.031893055769614875, "val_loss": 0.028833746910095215}
{"epoch": 109, "train_loss": 0.0239247566787526, "val_loss": 0.027677113190293312}
{"epoch": 110, "train_loss": 0.025472484179772437, "val_loss": 0.03099445439875126}
{"epoch": 111, "train_loss": 0.028087369864806533, "val_loss": 0.03235270828008652}
{"epoch": 112, "train_loss": 0.020838756463490427, "val_loss": 0.031199846416711807}
{"epoch": 113, "train_loss": 0.015538486069999635, "val_loss": 0.032358016818761826}
{"epoch": 114, "train_loss": 0.0205784811405465, "val_loss": 0.030382677912712097}
{"epoch": 115, "train_loss": 0.02452253201045096, "val_loss": 0.030705930665135384}
{"epoch": 116, "train_loss": 0.02249602763913572, "val_loss": 0.03495233133435249}
{"epoch": 117, "train_loss": 0.026869650231674314, "val_loss": 0.028717296198010445}
{"epoch": 118, "train_loss": 0.029176730196923018, "val_loss": 0.034606002271175385}
{"epoch": 119, "train_loss": 0.023771201726049185, "val_loss": 0.03319729119539261}
{"epoch": 120, "train_loss": 0.035222096368670464, "val_loss": 0.030625514686107635}
{"epoch": 121, "train_loss": 0.025722206104546785, "val_loss": 0.03351883590221405}
{"epoch": 122, "train_loss": 0.02787960204295814, "val_loss": 0.032477352768182755}
{"epoch": 123, "train_loss": 0.05264524300582707, "val_loss": 0.04335780069231987}
{"epoch": 124, "train_loss": 0.030772723024711013, "val_loss": 0.0328102707862854}
{"epoch": 125, "train_loss": 0.03176391765009612, "val_loss": 0.033840056508779526}
{"epoch": 126, "train_loss": 0.02656299388036132, "val_loss": 0.03378419205546379}
{"epoch": 127, "train_loss": 0.034287373535335064, "val_loss": 0.03371131047606468}
{"epoch": 128, "train_loss": 0.025455587077885866, "val_loss": 0.03979502245783806}
{"epoch": 129, "train_loss": 0.02761534252204001, "val_loss": 0.03598698601126671}
{"epoch": 130, "train_loss": 0.01687879569362849, "val_loss": 0.03396976739168167}
{"epoch": 131, "train_loss": 0.020865729078650475, "val_loss": 0.028287166729569435}
{"epoch": 132, "train_loss": 0.019454444060102105, "val_loss": 0.028461160138249397}
{"epoch": 133, "train_loss": 0.02533387835137546, "val_loss": 0.03080245852470398}
{"epoch": 134, "train_loss": 0.01827211701311171, "val_loss": 0.028193382546305656}
{"epoch": 135, "train_loss": 0.020320449490100145, "val_loss": 0.030034111812710762}
{"epoch": 136, "train_loss": 0.02548794762697071, "val_loss": 0.037060417234897614}
{"epoch": 137, "train_loss": 0.027389666414819658, "val_loss": 0.032578300684690475}
{"epoch": 138, "train_loss": 0.020318215014413, "val_loss": 0.040601834654808044}
{"epoch": 139, "train_loss": 0.023187508806586266, "val_loss": 0.030035080388188362}
{"epoch": 140, "train_loss": 0.02147007524035871, "val_loss": 0.03375399857759476}
{"epoch": 141, "train_loss": 0.029830334009602666, "val_loss": 0.03510335460305214}
{"epoch": 142, "train_loss": 0.029397073667496443, "val_loss": 0.03163830563426018}
{"epoch": 143, "train_loss": 0.033530026907101274, "val_loss": 0.0394098162651062}
{"epoch": 144, "train_loss": 0.032045378582552075, "val_loss": 0.032948579639196396}
{"epoch": 145, "train_loss": 0.01842425495851785, "val_loss": 0.02713111974298954}
{"epoch": 146, "train_loss": 0.026155044324696064, "val_loss": 0.03805449232459068}
{"epoch": 147, "train_loss": 0.020813343347981572, "val_loss": 0.027347082272171974}
{"epoch": 148, "train_loss": 0.022632623557001352, "val_loss": 0.03328118100762367}
{"epoch": 149, "train_loss": 0.021074044052511454, "val_loss": 0.03160318359732628}
{"epoch": 150, "train_loss": 0.021880674525164068, "val_loss": 0.028717555105686188}
{"epoch": 151, "train_loss": 0.02361700963228941, "val_loss": 0.0377592034637928}
{"epoch": 152, "train_loss": 0.02773665590211749, "val_loss": 0.025768214836716652}
{"epoch": 153, "train_loss": 0.02278737653978169, "val_loss": 0.03079574927687645}
{"epoch": 154, "train_loss": 0.026369957602582872, "val_loss": 0.02735050395131111}
{"epoch": 155, "train_loss": 0.021604085341095924, "val_loss": 0.02979441173374653}
{"epoch": 156, "train_loss": 0.06279702251777053, "val_loss": 0.03326312080025673}
{"epoch": 157, "train_loss": 0.02263842581305653, "val_loss": 0.027197502553462982}
{"epoch": 158, "train_loss": 0.01759161683730781, "val_loss": 0.03043430484831333}
{"epoch": 159, "train_loss": 0.021143167512491345, "val_loss": 0.027217017486691475}
{"epoch": 160, "train_loss": 0.02137695695273578, "val_loss": 0.04006258398294449}
{"epoch": 161, "train_loss": 0.024734337581321597, "val_loss": 0.03254636377096176}
{"epoch": 162, "train_loss": 0.019125155406072736, "val_loss": 0.03306492045521736}
{"epoch": 163, "train_loss": 0.024660041322931647, "val_loss": 0.028004707768559456}
{"epoch": 164, "train_loss": 0.01964316051453352, "val_loss": 0.028446566313505173}
{"epoch": 165, "train_loss": 0.017581618973053992, "val_loss": 0.028862420469522476}
{"epoch": 166, "train_loss": 0.01649195048958063, "val_loss": 0.029478993266820908}
{"epoch": 167, "train_loss": 0.017538343206979334, "val_loss": 0.0279670562595129}
{"epoch": 168, "train_loss": 0.012546813930384815, "val_loss": 0.027365989983081818}
{"epoch": 169, "train_loss": 0.019705802435055375, "val_loss": 0.028107134625315666}
{"epoch": 170, "train_loss": 0.017890381859615445, "val_loss": 0.03138048201799393}
{"epoch": 171, "train_loss": 0.019347192021086812, "val_loss": 0.028457142412662506}
{"epoch": 172, "train_loss": 0.022737577208317816, "val_loss": 0.03286701440811157}
{"epoch": 173, "train_loss": 0.025279983296059072, "val_loss": 0.027892298996448517}
{"epoch": 174, "train_loss": 0.01667393499519676, "val_loss": 0.027379436418414116}
{"epoch": 175, "train_loss": 0.020124465925619006, "val_loss": 0.030579213052988052}
{"epoch": 176, "train_loss": 0.016408692114055157, "val_loss": 0.030232390388846397}
{"epoch": 177, "train_loss": 0.011946196900680661, "val_loss": 0.02837025374174118}
{"epoch": 178, "train_loss": 0.021542184753343463, "val_loss": 0.02776525914669037}
{"epoch": 179, "train_loss": 0.014076065504923463, "val_loss": 0.034047022461891174}
{"epoch": 180, "train_loss": 0.018070591497235, "val_loss": 0.035055115818977356}
{"epoch": 181, "train_loss": 0.01641386724077165, "val_loss": 0.031250134110450745}
{"epoch": 182, "train_loss": 0.018496657139621675, "val_loss": 0.03473837673664093}
{"epoch": 183, "train_loss": 0.01584918354637921, "val_loss": 0.03294067457318306}
{"epoch": 184, "train_loss": 0.016456767567433417, "val_loss": 0.030541986227035522}
{"epoch": 185, "train_loss": 0.013844278058968484, "val_loss": 0.03257336840033531}
{"epoch": 186, "train_loss": 0.015598788158968091, "val_loss": 0.029152091592550278}
{"epoch": 187, "train_loss": 0.01501179242040962, "val_loss": 0.03035189025104046}
{"epoch": 188, "train_loss": 0.01600860129110515, "val_loss": 0.03032400831580162}
{"epoch": 189, "train_loss": 0.01658469985704869, "val_loss": 0.031133899465203285}
{"epoch": 190, "train_loss": 0.021780510316602886, "val_loss": 0.028633087873458862}
{"epoch": 191, "train_loss": 0.016525716870091856, "val_loss": 0.03205043077468872}
{"epoch": 192, "train_loss": 0.02873044740408659, "val_loss": 0.03139299154281616}
{"epoch": 193, "train_loss": 0.02434431470464915, "val_loss": 0.02719135209918022}
{"epoch": 194, "train_loss": 0.018798940698616207, "val_loss": 0.02779983915388584}
{"epoch": 195, "train_loss": 0.03318183543160558, "val_loss": 0.031560465693473816}
{"epoch": 196, "train_loss": 0.01591032836586237, "val_loss": 0.03550834581255913}
{"epoch": 197, "train_loss": 0.015154122491367161, "val_loss": 0.029481012374162674}
{"epoch": 198, "train_loss": 0.011607980355620384, "val_loss": 0.031526122242212296}
{"epoch": 199, "train_loss": 0.01723455043975264, "val_loss": 0.027253737673163414}
{"epoch": 200, "train_loss": 0.01512477663345635, "val_loss": 0.027624133974313736}
{"epoch": 201, "train_loss": 0.023218442453071475, "val_loss": 0.02780836820602417}
{"epoch": 202, "train_loss": 0.014835760230198503, "val_loss": 0.026797374710440636}
{"epoch": 203, "train_loss": 0.01780067232903093, "val_loss": 0.032545242458581924}
{"epoch": 204, "train_loss": 0.018662765389308333, "val_loss": 0.029300814494490623}
{"epoch": 205, "train_loss": 0.02324963256251067, "val_loss": 0.030339626595377922}
{"epoch": 206, "train_loss": 0.013703274191357195, "val_loss": 0.03129047900438309}
{"epoch": 207, "train_loss": 0.013519119122065604, "val_loss": 0.02724142000079155}
{"epoch": 208, "train_loss": 0.02030753204599023, "val_loss": 0.028820492327213287}
{"epoch": 209, "train_loss": 0.012717971345409751, "val_loss": 0.027666496112942696}
{"epoch": 210, "train_loss": 0.015433004591614008, "val_loss": 0.029143311083316803}
{"epoch": 211, "train_loss": 0.015108859399333596, "val_loss": 0.026639122515916824}
{"epoch": 212, "train_loss": 0.02532375161536038, "val_loss": 0.03380471467971802}
{"epoch": 213, "train_loss": 0.012106535607017577, "val_loss": 0.028886275365948677}
{"epoch": 214, "train_loss": 0.012222211575135589, "val_loss": 0.027812909334897995}
{"epoch": 215, "train_loss": 0.011311240494251251, "val_loss": 0.02722950465977192}
{"epoch": 216, "train_loss": 0.011426449054852128, "val_loss": 0.026922963559627533}
{"epoch": 217, "train_loss": 0.014942800742574036, "val_loss": 0.029484963044524193}
{"epoch": 218, "train_loss": 0.01731193979503587, "val_loss": 0.027532394975423813}
{"epoch": 219, "train_loss": 0.008821592491585761, "val_loss": 0.027573198080062866}
{"epoch": 220, "train_loss": 0.01145864580757916, "val_loss": 0.02814115770161152}
{"epoch": 221, "train_loss": 0.017211587575729936, "val_loss": 0.02966725453734398}
{"epoch": 222, "train_loss": 0.01089792454149574, "val_loss": 0.030059006065130234}
{"epoch": 223, "train_loss": 0.010997621284332126, "val_loss": 0.02837255410850048}
{"epoch": 224, "train_loss": 0.013328763481695205, "val_loss": 0.031467899680137634}
{"epoch": 225, "train_loss": 0.011630028544459492, "val_loss": 0.02781142108142376}
{"epoch": 226, "train_loss": 0.011460855137556791, "val_loss": 0.0286219734698534}
{"epoch": 227, "train_loss": 0.012640980537980795, "val_loss": 0.028849143534898758}
{"epoch": 228, "train_loss": 0.010581166483461857, "val_loss": 0.02840031124651432}
{"epoch": 229, "train_loss": 0.013441170798614621, "val_loss": 0.02824537456035614}
{"epoch": 230, "train_loss": 0.012827428756281734, "val_loss": 0.02838478982448578}
{"epoch": 231, "train_loss": 0.014589151774998754, "val_loss": 0.028439506888389587}
{"epoch": 232, "train_loss": 0.026808646507561207, "val_loss": 0.029999107122421265}
{"epoch": 233, "train_loss": 0.011899664183147252, "val_loss": 0.029050830751657486}
{"epoch": 234, "train_loss": 0.012000634626019746, "val_loss": 0.029961001127958298}
{"epoch": 235, "train_loss": 0.010777099407278001, "val_loss": 0.02984699234366417}
{"epoch": 236, "train_loss": 0.012824884965084493, "val_loss": 0.030653106048703194}
{"epoch": 237, "train_loss": 0.009803134249523282, "val_loss": 0.029244933277368546}
{"epoch": 238, "train_loss": 0.011782871384639293, "val_loss": 0.028485288843512535}
{"epoch": 239, "train_loss": 0.011007465538568795, "val_loss": 0.029666144400835037}
{"epoch": 240, "train_loss": 0.018688960000872612, "val_loss": 0.027953505516052246}
{"epoch": 241, "train_loss": 0.017339126556180418, "val_loss": 0.03642145171761513}
{"epoch": 242, "train_loss": 0.012576966662891209, "val_loss": 0.030922945588827133}
{"epoch": 243, "train_loss": 0.012876650085672736, "val_loss": 0.030357645824551582}
{"epoch": 244, "train_loss": 0.01092655782122165, "val_loss": 0.03119277022778988}
{"epoch": 245, "train_loss": 0.012164993095211685, "val_loss": 0.029351895675063133}
{"epoch": 246, "train_loss": 0.008775453257840127, "val_loss": 0.02963395230472088}
{"epoch": 247, "train_loss": 0.009753783815540373, "val_loss": 0.028736736625432968}
{"epoch": 248, "train_loss": 0.010765653860289603, "val_loss": 0.028163649141788483}
{"epoch": 249, "train_loss": 0.016053363564424217, "val_loss": 0.02960708737373352}
{"epoch": 250, "train_loss": 0.030239188170526177, "val_loss": 0.029057059437036514}
{"epoch": 251, "train_loss": 0.011726105934940279, "val_loss": 0.027871783822774887}
{"epoch": 252, "train_loss": 0.01441283174790442, "val_loss": 0.028531283140182495}
{"epoch": 253, "train_loss": 0.011866850429214537, "val_loss": 0.02885160781443119}
{"epoch": 254, "train_loss": 0.021136154886335135, "val_loss": 0.0313381627202034}
{"epoch": 255, "train_loss": 0.008424620202276856, "val_loss": 0.029888292774558067}
{"epoch": 256, "train_loss": 0.021079280064441264, "val_loss": 0.030890077352523804}
{"epoch": 257, "train_loss": 0.009522237000055611, "val_loss": 0.030278820544481277}
{"epoch": 258, "train_loss": 0.014971550204791129, "val_loss": 0.027240468189120293}
{"epoch": 259, "train_loss": 0.014179682941175997, "val_loss": 0.029560092836618423}
{"epoch": 260, "train_loss": 0.0126078290049918, "val_loss": 0.028002018108963966}
{"epoch": 261, "train_loss": 0.011058214993681759, "val_loss": 0.027319172397255898}
{"epoch": 262, "train_loss": 0.01069774414645508, "val_loss": 0.028716742992401123}
{"epoch": 263, "train_loss": 0.014628287288360298, "val_loss": 0.028092632070183754}
{"epoch": 264, "train_loss": 0.010592717910185456, "val_loss": 0.030423061922192574}
{"epoch": 265, "train_loss": 0.010705144319217652, "val_loss": 0.027825746685266495}
{"epoch": 266, "train_loss": 0.009372614440508187, "val_loss": 0.028773432597517967}
{"epoch": 267, "train_loss": 0.018432744429446757, "val_loss": 0.02916490100324154}
{"epoch": 268, "train_loss": 0.008939873892813921, "val_loss": 0.027881748974323273}
{"epoch": 269, "train_loss": 0.017881157575175166, "val_loss": 0.026655660942196846}
{"epoch": 270, "train_loss": 0.008529075421392918, "val_loss": 0.027765192091464996}
{"epoch": 271, "train_loss": 0.00816051900619641, "val_loss": 0.027796603739261627}
{"epoch": 272, "train_loss": 0.010258345224428922, "val_loss": 0.029208067804574966}
{"epoch": 273, "train_loss": 0.010134790965821594, "val_loss": 0.030050748959183693}
{"epoch": 274, "train_loss": 0.012729049834888428, "val_loss": 0.029140790924429893}
{"epoch": 275, "train_loss": 0.013046771520748734, "val_loss": 0.02748849056661129}
{"epoch": 276, "train_loss": 0.011794179503340274, "val_loss": 0.03081653267145157}
{"epoch": 277, "train_loss": 0.010295691434293985, "val_loss": 0.028261933475732803}
{"epoch": 278, "train_loss": 0.00784945150371641, "val_loss": 0.030057469382882118}
{"epoch": 279, "train_loss": 0.00825006456580013, "val_loss": 0.029339713975787163}
{"epoch": 280, "train_loss": 0.011990692932158709, "val_loss": 0.02779180184006691}
{"epoch": 281, "train_loss": 0.006663205975200981, "val_loss": 0.027623247355222702}
{"epoch": 282, "train_loss": 0.00985153386136517, "val_loss": 0.02783912420272827}
{"epoch": 283, "train_loss": 0.00895452470285818, "val_loss": 0.027798311784863472}
{"epoch": 284, "train_loss": 0.007509753806516528, "val_loss": 0.02806943841278553}
{"epoch": 285, "train_loss": 0.015323869069106877, "val_loss": 0.027086811140179634}
{"epoch": 286, "train_loss": 0.010566938377451152, "val_loss": 0.02757350541651249}
{"epoch": 287, "train_loss": 0.012519991782028228, "val_loss": 0.027693266049027443}
{"epoch": 288, "train_loss": 0.011560119106434286, "val_loss": 0.029972046613693237}
{"epoch": 289, "train_loss": 0.009205495589412749, "val_loss": 0.029409263283014297}
{"epoch": 290, "train_loss": 0.010819530754815787, "val_loss": 0.028267310932278633}
{"epoch": 291, "train_loss": 0.009390104736667126, "val_loss": 0.029197314754128456}
{"epoch": 292, "train_loss": 0.012838237395044416, "val_loss": 0.029055625200271606}
{"epoch": 293, "train_loss": 0.013268254930153489, "val_loss": 0.03041272796690464}
{"epoch": 294, "train_loss": 0.01259776041842997, "val_loss": 0.028804758563637733}
{"epoch": 295, "train_loss": 0.009243416250683367, "val_loss": 0.028106803074479103}
{"epoch": 296, "train_loss": 0.012744809093419462, "val_loss": 0.027320677414536476}
{"epoch": 297, "train_loss": 0.017802645335905254, "val_loss": 0.030203863978385925}
{"epoch": 298, "train_loss": 0.007351122912950814, "val_loss": 0.028884906321763992}
{"epoch": 299, "train_loss": 0.008742732694372535, "val_loss": 0.02868269942700863}
{"epoch": 300, "train_loss": 0.011417735600844026, "val_loss": 0.02910713106393814}
{
  "dataset_root": "/content/res201-alignn-domain-shift/results/nitride/N500_seed4/dataset_root",
  "output_dir": "/content/res201-alignn-domain-shift/results/nitride/N500_seed4/finetune_last2_week2_alignn_defaults_colab_5seed",
  "device": "cuda",
  "n_train": 450,
  "n_val": 50,
  "n_test": 242,
  "epochs": 300,
  "batch_size": 64,
  "final_batch_size": 64,
  "learning_rate": 0.001,
  "unfrozen_groups": [
    "fc",
    "gcn_layers.3"
  ],
  "trainable_parameter_names": [
    "gcn_layers.3.src_gate.weight",
    "gcn_layers.3.src_gate.bias",
    "gcn_layers.3.dst_gate.weight",
    "gcn_layers.3.dst_gate.bias",
    "gcn_layers.3.edge_gate.weight",
    "gcn_layers.3.edge_gate.bias",
    "gcn_layers.3.bn_edges.weight",
    "gcn_layers.3.bn_edges.bias",
    "gcn_layers.3.src_update.weight",
    "gcn_layers.3.src_update.bias",
    "gcn_layers.3.dst_update.weight",
    "gcn_layers.3.dst_update.bias",
    "gcn_layers.3.bn_nodes.weight",
    "gcn_layers.3.bn_nodes.bias",
    "fc.weight",
    "fc.bias"
  ],
  "best_epoch": 1,
  "train_mae_eV_per_atom": 0.025025469248907434,
  "val_best_l1": 0.018956255167722702,
  "test_l1": 0.07789633050560951,
  "test_mae_eV_per_atom": 0.0760989828835711,
  "prediction_csv": "/content/res201-alignn-domain-shift/results/nitride/N500_seed4/finetune_last2_week2_alignn_defaults_colab_5seed/prediction_results_test_set.csv",
  "elapsed_seconds": 315.39090728759766,
  "batchnorm_invariant_report": {
    "frozen_batchnorms_unchanged": [
      "atom_embedding.layer.1",
      "edge_embedding.1.layer.1",
      "edge_embedding.2.layer.1",
      "angle_embedding.1.layer.1",
      "angle_embedding.2.layer.1",
      "alignn_layers.0.node_update.bn_edges",
      "alignn_layers.0.node_update.bn_nodes",
      "alignn_layers.0.edge_update.bn_edges",
      "alignn_layers.0.edge_update.bn_nodes",
      "alignn_layers.1.node_update.bn_edges",
      "alignn_layers.1.node_update.bn_nodes",
      "alignn_layers.1.edge_update.bn_edges",
      "alignn_layers.1.edge_update.bn_nodes",
      "alignn_layers.2.node_update.bn_edges",
      "alignn_layers.2.node_update.bn_nodes",
      "alignn_layers.2.edge_update.bn_edges",
      "alignn_layers.2.edge_update.bn_nodes",
      "alignn_layers.3.node_update.bn_edges",
      "alignn_layers.3.node_update.bn_nodes",
      "alignn_layers.3.edge_update.bn_edges",
      "alignn_layers.3.edge_update.bn_nodes",
      "gcn_layers.0.bn_edges",
      "gcn_layers.0.bn_nodes",
      "gcn_layers.1.bn_edges",
      "gcn_layers.1.bn_nodes",
      "gcn_layers.2.bn_edges",
      "gcn_layers.2.bn_nodes"
    ],
    "train_batchnorms_updated": [
      "gcn_layers.3.bn_edges",
      "gcn_layers.3.bn_nodes"
