$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N100_seed1.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N100_seed1/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N100_seed1/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 2.46715 -2.12891
line_graph True
  0%|          | 0/90 [00:00<?, ?it/s]  8%|▊         | 7/90 [00:00<00:01, 69.85it/s] 16%|█▌        | 14/90 [00:00<00:01, 40.35it/s] 21%|██        | 19/90 [00:00<00:01, 41.87it/s] 29%|██▉       | 26/90 [00:00<00:01, 46.37it/s] 38%|███▊      | 34/90 [00:00<00:01, 52.58it/s] 48%|████▊     | 43/90 [00:00<00:00, 59.79it/s] 56%|█████▌    | 50/90 [00:00<00:00, 60.31it/s] 63%|██████▎   | 57/90 [00:01<00:00, 55.67it/s] 70%|███████   | 63/90 [00:01<00:00, 56.14it/s] 80%|████████  | 72/90 [00:01<00:00, 63.48it/s] 88%|████████▊ | 79/90 [00:01<00:00, 59.64it/s] 96%|█████████▌| 86/90 [00:01<00:00, 60.63it/s]100%|██████████| 90/90 [00:01<00:00, 56.98it/s]
data range 3.32181 -1.39724
line_graph True
  0%|          | 0/10 [00:00<?, ?it/s] 90%|█████████ | 9/10 [00:00<00:00, 77.05it/s]100%|██████████| 10/10 [00:00<00:00, 78.17it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  3%|▎         | 7/242 [00:00<00:03, 59.25it/s]  6%|▌         | 14/242 [00:00<00:03, 61.65it/s]  9%|▊         | 21/242 [00:00<00:03, 58.71it/s] 11%|█         | 27/242 [00:00<00:03, 54.71it/s] 14%|█▍        | 35/242 [00:00<00:03, 62.74it/s] 18%|█▊        | 43/242 [00:00<00:02, 66.33it/s] 21%|██        | 51/242 [00:00<00:02, 68.70it/s] 24%|██▍       | 59/242 [00:00<00:02, 71.63it/s] 28%|██▊       | 67/242 [00:01<00:02, 67.89it/s] 31%|███       | 74/242 [00:01<00:02, 65.17it/s] 34%|███▍      | 83/242 [00:01<00:02, 69.50it/s] 38%|███▊      | 91/242 [00:01<00:02, 62.24it/s] 40%|████      | 98/242 [00:01<00:02, 63.65it/s] 43%|████▎     | 105/242 [00:01<00:02, 61.90it/s] 46%|████▋     | 112/242 [00:01<00:02, 63.27it/s] 50%|████▉     | 120/242 [00:01<00:01, 66.83it/s] 52%|█████▏    | 127/242 [00:01<00:01, 65.77it/s] 56%|█████▌    | 135/242 [00:02<00:01, 69.17it/s] 60%|█████▉    | 144/242 [00:02<00:01, 56.13it/s] 62%|██████▏   | 151/242 [00:02<00:01, 58.53it/s] 66%|██████▌   | 159/242 [00:02<00:01, 62.83it/s] 69%|██████▊   | 166/242 [00:02<00:01, 63.75it/s] 71%|███████▏  | 173/242 [00:02<00:01, 59.72it/s] 75%|███████▍  | 181/242 [00:02<00:00, 64.45it/s] 78%|███████▊  | 188/242 [00:02<00:00, 62.74it/s] 81%|████████  | 195/242 [00:03<00:00, 53.76it/s] 83%|████████▎ | 201/242 [00:03<00:00, 54.37it/s] 86%|████████▌ | 208/242 [00:03<00:00, 58.13it/s] 90%|████████▉ | 217/242 [00:03<00:00, 63.33it/s] 93%|█████████▎| 226/242 [00:03<00:00, 69.88it/s] 97%|█████████▋| 234/242 [00:03<00:00, 70.36it/s]100%|██████████| 242/242 [00:03<00:00, 64.20it/s]
{"epoch": 1, "train_loss": 0.11610956117510796, "val_loss": 0.00842227041721344}
{"epoch": 2, "train_loss": 0.13113681599497795, "val_loss": 0.017061414197087288}
{"epoch": 3, "train_loss": 0.11914714053273201, "val_loss": 0.024290340021252632}
{"epoch": 4, "train_loss": 0.11189919710159302, "val_loss": 0.029967987909913063}
{"epoch": 5, "train_loss": 0.10410711914300919, "val_loss": 0.03176798298954964}
{"epoch": 6, "train_loss": 0.1069563739001751, "val_loss": 0.03507593646645546}
{"epoch": 7, "train_loss": 0.10598170384764671, "val_loss": 0.03576933965086937}
{"epoch": 8, "train_loss": 0.11639298498630524, "val_loss": 0.031889792531728745}
{"epoch": 9, "train_loss": 0.12114337831735611, "val_loss": 0.03115779533982277}
{"epoch": 10, "train_loss": 0.10312730446457863, "val_loss": 0.029744451865553856}
{"epoch": 11, "train_loss": 0.11720183491706848, "val_loss": 0.028918569907546043}
{"epoch": 12, "train_loss": 0.10704398900270462, "val_loss": 0.03177445009350777}
{"epoch": 13, "train_loss": 0.09390582516789436, "val_loss": 0.034932978451251984}
{"epoch": 14, "train_loss": 0.08320813998579979, "val_loss": 0.03561728447675705}
{"epoch": 15, "train_loss": 0.08736646175384521, "val_loss": 0.03822755813598633}
{"epoch": 16, "train_loss": 0.09300317987799644, "val_loss": 0.04057703912258148}
{"epoch": 17, "train_loss": 0.07867007702589035, "val_loss": 0.04048251733183861}
{"epoch": 18, "train_loss": 0.06646589748561382, "val_loss": 0.03928681090474129}
{"epoch": 19, "train_loss": 0.07478662580251694, "val_loss": 0.03819998353719711}
{"epoch": 20, "train_loss": 0.06424877047538757, "val_loss": 0.03776831552386284}
{"epoch": 21, "train_loss": 0.06517833843827248, "val_loss": 0.0390770249068737}
{"epoch": 22, "train_loss": 0.06370166130363941, "val_loss": 0.04047306999564171}
{"epoch": 23, "train_loss": 0.06188298389315605, "val_loss": 0.041178107261657715}
{"epoch": 24, "train_loss": 0.05410972237586975, "val_loss": 0.042577870190143585}
{"epoch": 25, "train_loss": 0.05061057023704052, "val_loss": 0.04494551196694374}
{"epoch": 26, "train_loss": 0.05130446143448353, "val_loss": 0.04892315715551376}
{"epoch": 27, "train_loss": 0.04431142099201679, "val_loss": 0.05267554149031639}
{"epoch": 28, "train_loss": 0.04555399715900421, "val_loss": 0.056715190410614014}
{"epoch": 29, "train_loss": 0.04837591201066971, "val_loss": 0.05685527250170708}
{"epoch": 30, "train_loss": 0.06464384123682976, "val_loss": 0.059039391577243805}
{"epoch": 31, "train_loss": 0.042485712096095085, "val_loss": 0.05537256598472595}
{"epoch": 32, "train_loss": 0.06900646537542343, "val_loss": 0.05500973016023636}
{"epoch": 33, "train_loss": 0.037638960406184196, "val_loss": 0.05151968076825142}
{"epoch": 34, "train_loss": 0.035218002274632454, "val_loss": 0.04862237721681595}
{"epoch": 35, "train_loss": 0.04024923034012318, "val_loss": 0.04565441608428955}
{"epoch": 36, "train_loss": 0.027934550307691097, "val_loss": 0.04121113941073418}
{"epoch": 37, "train_loss": 0.03193410485982895, "val_loss": 0.03771112114191055}
{"epoch": 38, "train_loss": 0.048746369779109955, "val_loss": 0.03821064531803131}
{"epoch": 39, "train_loss": 0.023059538565576077, "val_loss": 0.03606073930859566}
{"epoch": 40, "train_loss": 0.0274446839466691, "val_loss": 0.03411697968840599}
{"epoch": 41, "train_loss": 0.04213089309632778, "val_loss": 0.03827405720949173}
{"epoch": 42, "train_loss": 0.035144511610269547, "val_loss": 0.03883526474237442}
{"epoch": 43, "train_loss": 0.028472387231886387, "val_loss": 0.037655554711818695}
{"epoch": 44, "train_loss": 0.028842343017458916, "val_loss": 0.03631017729640007}
{"epoch": 45, "train_loss": 0.03926324285566807, "val_loss": 0.03375423327088356}
{"epoch": 46, "train_loss": 0.023173325695097446, "val_loss": 0.03595992550253868}
{"epoch": 47, "train_loss": 0.028706654906272888, "val_loss": 0.03507580980658531}
