$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N200_seed1.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N200_seed1/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N200_seed1/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 4.43689 -2.12891
line_graph True
  0%|          | 0/180 [00:00<?, ?it/s]  3%|▎         | 6/180 [00:00<00:07, 22.89it/s]  8%|▊         | 14/180 [00:00<00:04, 39.95it/s] 11%|█         | 19/180 [00:00<00:03, 43.01it/s] 14%|█▍        | 26/180 [00:00<00:03, 49.76it/s] 19%|█▉        | 34/180 [00:00<00:02, 58.54it/s] 23%|██▎       | 41/180 [00:00<00:02, 58.08it/s] 27%|██▋       | 48/180 [00:00<00:02, 53.90it/s] 31%|███       | 55/180 [00:01<00:02, 56.82it/s] 34%|███▍      | 62/180 [00:01<00:01, 59.50it/s] 38%|███▊      | 69/180 [00:01<00:01, 55.71it/s] 42%|████▏     | 76/180 [00:01<00:01, 57.18it/s] 46%|████▌     | 83/180 [00:01<00:01, 60.29it/s] 50%|█████     | 90/180 [00:01<00:01, 61.16it/s] 54%|█████▍    | 97/180 [00:01<00:01, 61.78it/s] 58%|█████▊    | 104/180 [00:01<00:01, 60.45it/s] 63%|██████▎   | 113/180 [00:01<00:00, 67.26it/s] 67%|██████▋   | 120/180 [00:02<00:00, 60.08it/s] 71%|███████   | 128/180 [00:02<00:00, 63.25it/s] 76%|███████▌  | 136/180 [00:02<00:00, 66.53it/s] 80%|████████  | 144/180 [00:02<00:00, 68.77it/s] 84%|████████▍ | 151/180 [00:02<00:00, 67.67it/s] 89%|████████▉ | 160/180 [00:02<00:00, 71.78it/s] 93%|█████████▎| 168/180 [00:02<00:00, 72.65it/s] 98%|█████████▊| 176/180 [00:02<00:00, 68.16it/s]100%|██████████| 180/180 [00:02<00:00, 60.48it/s]
data range 3.32181 -2.01655
line_graph True
  0%|          | 0/20 [00:00<?, ?it/s] 40%|████      | 8/20 [00:00<00:00, 78.40it/s] 85%|████████▌ | 17/20 [00:00<00:00, 79.64it/s]100%|██████████| 20/20 [00:00<00:00, 74.82it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  2%|▏         | 6/242 [00:00<00:04, 58.37it/s]  5%|▍         | 12/242 [00:00<00:03, 57.67it/s]  7%|▋         | 18/242 [00:00<00:05, 38.24it/s] 10%|█         | 25/242 [00:00<00:04, 46.12it/s] 13%|█▎        | 32/242 [00:00<00:04, 51.76it/s] 17%|█▋        | 40/242 [00:00<00:03, 59.78it/s] 19%|█▉        | 47/242 [00:00<00:03, 59.44it/s] 23%|██▎       | 56/242 [00:00<00:02, 66.02it/s] 26%|██▌       | 63/242 [00:01<00:02, 66.68it/s] 29%|██▉       | 70/242 [00:01<00:02, 65.68it/s] 32%|███▏      | 77/242 [00:01<00:02, 65.27it/s] 35%|███▌      | 85/242 [00:01<00:02, 66.28it/s] 38%|███▊      | 92/242 [00:01<00:02, 58.84it/s] 41%|████      | 99/242 [00:01<00:02, 60.85it/s] 44%|████▍     | 106/242 [00:01<00:02, 56.64it/s] 48%|████▊     | 115/242 [00:01<00:02, 62.64it/s] 50%|█████     | 122/242 [00:02<00:01, 64.29it/s] 54%|█████▎    | 130/242 [00:02<00:01, 66.21it/s] 57%|█████▋    | 138/242 [00:02<00:01, 69.50it/s] 60%|██████    | 146/242 [00:02<00:01, 68.77it/s] 63%|██████▎   | 153/242 [00:02<00:01, 68.62it/s] 67%|██████▋   | 161/242 [00:02<00:01, 68.65it/s] 69%|██████▉   | 168/242 [00:02<00:01, 64.15it/s] 72%|███████▏  | 175/242 [00:02<00:01, 64.47it/s] 75%|███████▌  | 182/242 [00:02<00:00, 64.59it/s] 78%|███████▊  | 189/242 [00:03<00:00, 65.76it/s] 81%|████████  | 196/242 [00:03<00:00, 54.62it/s] 83%|████████▎ | 202/242 [00:03<00:00, 53.12it/s] 86%|████████▋ | 209/242 [00:03<00:00, 56.56it/s] 90%|█████████ | 218/242 [00:03<00:00, 62.28it/s] 94%|█████████▍| 227/242 [00:03<00:00, 69.10it/s] 97%|█████████▋| 235/242 [00:03<00:00, 70.08it/s]100%|██████████| 242/242 [00:03<00:00, 62.77it/s]
{"epoch": 1, "train_loss": 0.13636850317319235, "val_loss": 0.010352734476327896}
{"epoch": 2, "train_loss": 0.141568290690581, "val_loss": 0.017319245263934135}
{"epoch": 3, "train_loss": 0.13566471139589945, "val_loss": 0.02207595482468605}
{"epoch": 4, "train_loss": 0.1324220448732376, "val_loss": 0.02331588976085186}
{"epoch": 5, "train_loss": 0.12692284087340036, "val_loss": 0.026740385219454765}
{"epoch": 6, "train_loss": 0.12331184248129527, "val_loss": 0.030789369717240334}
{"epoch": 7, "train_loss": 0.12208087742328644, "val_loss": 0.03738194704055786}
{"epoch": 8, "train_loss": 0.11825396865606308, "val_loss": 0.04487275704741478}
{"epoch": 9, "train_loss": 0.11366971830526988, "val_loss": 0.05212964490056038}
{"epoch": 10, "train_loss": 0.1068625474969546, "val_loss": 0.05846363306045532}
{"epoch": 11, "train_loss": 0.09943633278210957, "val_loss": 0.0625709518790245}
{"epoch": 12, "train_loss": 0.09629336992899577, "val_loss": 0.06544724851846695}
{"epoch": 13, "train_loss": 0.09069304168224335, "val_loss": 0.06687545031309128}
{"epoch": 14, "train_loss": 0.08619154741366704, "val_loss": 0.06682872772216797}
{"epoch": 15, "train_loss": 0.08951604863007863, "val_loss": 0.0665789246559143}
{"epoch": 16, "train_loss": 0.07600693653027217, "val_loss": 0.06477587670087814}
{"epoch": 17, "train_loss": 0.07168806095918019, "val_loss": 0.06027581915259361}
{"epoch": 18, "train_loss": 0.06829261283079784, "val_loss": 0.05659664422273636}
{"epoch": 19, "train_loss": 0.06288358569145203, "val_loss": 0.05479344353079796}
{"epoch": 20, "train_loss": 0.06537493566672008, "val_loss": 0.0543617382645607}
{"epoch": 21, "train_loss": 0.05947710573673248, "val_loss": 0.05548346787691116}
{"epoch": 22, "train_loss": 0.05770722900827726, "val_loss": 0.056329842656850815}
{"epoch": 23, "train_loss": 0.052329789847135544, "val_loss": 0.05649188905954361}
{"epoch": 24, "train_loss": 0.055177190651496254, "val_loss": 0.055830217897892}
{"epoch": 25, "train_loss": 0.05685712272922198, "val_loss": 0.05459604784846306}
{"epoch": 26, "train_loss": 0.04659865672389666, "val_loss": 0.054119836539030075}
{"epoch": 27, "train_loss": 0.05034854759772619, "val_loss": 0.052695345133543015}
{"epoch": 28, "train_loss": 0.04403358201185862, "val_loss": 0.050647176802158356}
{"epoch": 29, "train_loss": 0.043025970458984375, "val_loss": 0.048885807394981384}
{"epoch": 30, "train_loss": 0.04811646789312363, "val_loss": 0.04725513607263565}
{"epoch": 31, "train_loss": 0.03909428914388021, "val_loss": 0.04628525301814079}
{"epoch": 32, "train_loss": 0.03497751305500666, "val_loss": 0.04450884088873863}
{"epoch": 33, "train_loss": 0.03278049205740293, "val_loss": 0.0436692014336586}
{"epoch": 34, "train_loss": 0.03834336002667745, "val_loss": 0.04234568029642105}
{"epoch": 35, "train_loss": 0.03174438700079918, "val_loss": 0.040240682661533356}
{"epoch": 36, "train_loss": 0.034927687918146454, "val_loss": 0.04009082168340683}
{"epoch": 37, "train_loss": 0.028269022703170776, "val_loss": 0.03972543030977249}
{"epoch": 38, "train_loss": 0.027461875850955646, "val_loss": 0.03925330564379692}
{"epoch": 39, "train_loss": 0.025250722964604694, "val_loss": 0.04113195464015007}
{"epoch": 40, "train_loss": 0.022553534557422, "val_loss": 0.03959058225154877}
{"epoch": 41, "train_loss": 0.03550076112151146, "val_loss": 0.03716142103075981}
{"epoch": 42, "train_loss": 0.023602551470200222, "val_loss": 0.035729240626096725}
{"epoch": 43, "train_loss": 0.025773309792081516, "val_loss": 0.039571236819028854}
{"epoch": 44, "train_loss": 0.02454173130293687, "val_loss": 0.04195849969983101}
{"epoch": 45, "train_loss": 0.021182941272854805, "val_loss": 0.03743324801325798}
{"epoch": 46, "train_loss": 0.025311242168148358, "val_loss": 0.034343671053647995}
{"epoch": 47, "train_loss": 0.021438179537653923, "val_loss": 0.03358956798911095}
{"epoch": 48, "train_loss": 0.022018852333227795, "val_loss": 0.038553204387426376}
{"epoch": 49, "train_loss": 0.018212321524818737, "val_loss": 0.04033058136701584}
{"epoch": 50, "train_loss": 0.024761684859792393, "val_loss": 0.031880613416433334}
{"epoch": 51, "train_loss": 0.019231824204325676, "val_loss": 0.03454148396849632}
{"epoch": 52, "train_loss": 0.01777623624851306, "val_loss": 0.040885187685489655}
{"epoch": 53, "train_loss": 0.027528381596008938, "val_loss": 0.04338828846812248}
{"epoch": 54, "train_loss": 0.023301924268404644, "val_loss": 0.042924605309963226}
{"epoch": 55, "train_loss": 0.027064882839719456, "val_loss": 0.0336819551885128}
{"epoch": 56, "train_loss": 0.022458426654338837, "val_loss": 0.03562129661440849}
{"epoch": 57, "train_loss": 0.017756742735703785, "val_loss": 0.04390091821551323}
