$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N100_seed0.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N100_seed0/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N100_seed0/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 2.05955 -2.10521
line_graph True
  0%|          | 0/90 [00:00<?, ?it/s]  8%|▊         | 7/90 [00:00<00:01, 68.13it/s] 16%|█▌        | 14/90 [00:00<00:01, 63.54it/s] 23%|██▎       | 21/90 [00:00<00:01, 40.32it/s] 31%|███       | 28/90 [00:00<00:01, 46.26it/s] 39%|███▉      | 35/90 [00:00<00:01, 51.72it/s] 48%|████▊     | 43/90 [00:00<00:00, 58.70it/s] 56%|█████▌    | 50/90 [00:00<00:00, 60.55it/s] 64%|██████▍   | 58/90 [00:01<00:00, 65.15it/s] 72%|███████▏  | 65/90 [00:01<00:00, 64.63it/s] 80%|████████  | 72/90 [00:01<00:00, 63.58it/s] 88%|████████▊ | 79/90 [00:01<00:00, 60.77it/s] 96%|█████████▌| 86/90 [00:01<00:00, 63.17it/s]100%|██████████| 90/90 [00:01<00:00, 58.83it/s]
data range 3.38383 -1.6583
line_graph True
  0%|          | 0/10 [00:00<?, ?it/s] 70%|███████   | 7/10 [00:00<00:00, 65.11it/s]100%|██████████| 10/10 [00:00<00:00, 70.88it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  2%|▏         | 6/242 [00:00<00:04, 58.79it/s]  5%|▍         | 12/242 [00:00<00:03, 58.51it/s]  7%|▋         | 18/242 [00:00<00:04, 55.93it/s] 10%|█         | 25/242 [00:00<00:03, 59.41it/s] 13%|█▎        | 32/242 [00:00<00:03, 61.59it/s] 17%|█▋        | 41/242 [00:00<00:02, 68.36it/s] 20%|█▉        | 48/242 [00:00<00:02, 66.10it/s] 23%|██▎       | 56/242 [00:00<00:02, 69.47it/s] 26%|██▌       | 63/242 [00:00<00:02, 69.27it/s] 29%|██▉       | 70/242 [00:01<00:02, 67.43it/s] 32%|███▏      | 77/242 [00:01<00:02, 66.62it/s] 35%|███▌      | 85/242 [00:01<00:02, 68.67it/s] 38%|███▊      | 92/242 [00:01<00:02, 62.39it/s] 41%|████      | 99/242 [00:01<00:02, 63.68it/s] 44%|████▍     | 106/242 [00:01<00:02, 58.83it/s] 48%|████▊     | 115/242 [00:01<00:01, 64.77it/s] 50%|█████     | 122/242 [00:01<00:02, 50.97it/s] 54%|█████▎    | 130/242 [00:02<00:01, 56.08it/s] 57%|█████▋    | 138/242 [00:02<00:01, 61.80it/s] 60%|██████    | 146/242 [00:02<00:01, 63.85it/s] 63%|██████▎   | 153/242 [00:02<00:01, 65.29it/s] 67%|██████▋   | 161/242 [00:02<00:01, 66.72it/s] 69%|██████▉   | 168/242 [00:02<00:01, 63.70it/s] 72%|███████▏  | 175/242 [00:02<00:01, 65.04it/s] 75%|███████▌  | 182/242 [00:02<00:00, 65.41it/s] 78%|███████▊  | 189/242 [00:02<00:00, 66.59it/s] 81%|████████  | 196/242 [00:03<00:00, 54.70it/s] 83%|████████▎ | 202/242 [00:03<00:00, 54.38it/s] 86%|████████▋ | 209/242 [00:03<00:00, 57.46it/s] 90%|█████████ | 218/242 [00:03<00:00, 63.33it/s] 94%|█████████▍| 227/242 [00:03<00:00, 69.89it/s] 97%|█████████▋| 235/242 [00:03<00:00, 71.13it/s]100%|██████████| 242/242 [00:03<00:00, 64.00it/s]
{"epoch": 1, "train_loss": 0.13979429006576538, "val_loss": 0.047644395381212234}
{"epoch": 2, "train_loss": 0.12879089638590813, "val_loss": 0.051806140691041946}
{"epoch": 3, "train_loss": 0.12763696163892746, "val_loss": 0.05839201807975769}
{"epoch": 4, "train_loss": 0.12901795655488968, "val_loss": 0.0652269795536995}
{"epoch": 5, "train_loss": 0.12553346529603004, "val_loss": 0.07275231182575226}
{"epoch": 6, "train_loss": 0.12429812550544739, "val_loss": 0.08081652224063873}
{"epoch": 7, "train_loss": 0.11935717985033989, "val_loss": 0.08866079896688461}
{"epoch": 8, "train_loss": 0.11693800985813141, "val_loss": 0.09750351309776306}
{"epoch": 9, "train_loss": 0.11946184933185577, "val_loss": 0.10834795236587524}
{"epoch": 10, "train_loss": 0.11655484884977341, "val_loss": 0.11878981441259384}
{"epoch": 11, "train_loss": 0.11795277893543243, "val_loss": 0.13152487576007843}
{"epoch": 12, "train_loss": 0.10417186841368675, "val_loss": 0.14033803343772888}
{"epoch": 13, "train_loss": 0.10720991343259811, "val_loss": 0.14983625710010529}
{"epoch": 14, "train_loss": 0.12721678614616394, "val_loss": 0.1630467176437378}
{"epoch": 15, "train_loss": 0.11851596087217331, "val_loss": 0.17307989299297333}
{"epoch": 16, "train_loss": 0.09954004362225533, "val_loss": 0.18057546019554138}
{"epoch": 17, "train_loss": 0.08437959477305412, "val_loss": 0.18350107967853546}
{"epoch": 18, "train_loss": 0.08412162214517593, "val_loss": 0.18605728447437286}
{"epoch": 19, "train_loss": 0.08446462079882622, "val_loss": 0.18536512553691864}
{"epoch": 20, "train_loss": 0.1043134294450283, "val_loss": 0.18907347321510315}
{"epoch": 21, "train_loss": 0.09398436546325684, "val_loss": 0.183490589261055}
{"epoch": 22, "train_loss": 0.08153629302978516, "val_loss": 0.18374620378017426}
{"epoch": 23, "train_loss": 0.06777282804250717, "val_loss": 0.17854732275009155}
{"epoch": 24, "train_loss": 0.09276282042264938, "val_loss": 0.1779530793428421}
{"epoch": 25, "train_loss": 0.06569650955498219, "val_loss": 0.1673595905303955}
{"epoch": 26, "train_loss": 0.06141906417906284, "val_loss": 0.161850243806839}
{"epoch": 27, "train_loss": 0.06317970342934132, "val_loss": 0.15540389716625214}
{"epoch": 28, "train_loss": 0.09103687107563019, "val_loss": 0.1456906646490097}
{"epoch": 29, "train_loss": 0.06563147157430649, "val_loss": 0.1436474770307541}
{"epoch": 30, "train_loss": 0.06872352212667465, "val_loss": 0.1344161033630371}
{"epoch": 31, "train_loss": 0.05079931020736694, "val_loss": 0.12820445001125336}
{"epoch": 32, "train_loss": 0.05052097328007221, "val_loss": 0.12323035299777985}
{"epoch": 33, "train_loss": 0.0462520532310009, "val_loss": 0.11753711849451065}
{"epoch": 34, "train_loss": 0.04926387593150139, "val_loss": 0.11809182167053223}
{"epoch": 35, "train_loss": 0.03927575796842575, "val_loss": 0.11410196125507355}
{"epoch": 36, "train_loss": 0.045449722558259964, "val_loss": 0.10866806656122208}
{"epoch": 37, "train_loss": 0.036001576110720634, "val_loss": 0.10819540172815323}
{"epoch": 38, "train_loss": 0.041965920478105545, "val_loss": 0.11094297468662262}
{"epoch": 39, "train_loss": 0.03586825728416443, "val_loss": 0.11341466009616852}
{"epoch": 40, "train_loss": 0.032140604220330715, "val_loss": 0.112309031188488}
{"epoch": 41, "train_loss": 0.025240547955036163, "val_loss": 0.11081179231405258}
{"epoch": 42, "train_loss": 0.030369233340024948, "val_loss": 0.11155015230178833}
{"epoch": 43, "train_loss": 0.04168418236076832, "val_loss": 0.10775671154260635}
{"epoch": 44, "train_loss": 0.022907482460141182, "val_loss": 0.10485996305942535}
{"epoch": 45, "train_loss": 0.021844559349119663, "val_loss": 0.10396111011505127}
{"epoch": 46, "train_loss": 0.024866643361747265, "val_loss": 0.10115392506122589}
{"epoch": 47, "train_loss": 0.016800774727016687, "val_loss": 0.10348844528198242}
