$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N100_seed2.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N100_seed2/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N100_seed2/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 4.42212 -2.16098
line_graph True
  0%|          | 0/90 [00:00<?, ?it/s]  7%|▋         | 6/90 [00:00<00:01, 53.48it/s] 14%|█▍        | 13/90 [00:00<00:02, 37.11it/s] 22%|██▏       | 20/90 [00:00<00:01, 45.85it/s] 32%|███▏      | 29/90 [00:00<00:01, 58.21it/s] 40%|████      | 36/90 [00:00<00:00, 59.91it/s] 50%|█████     | 45/90 [00:00<00:00, 66.56it/s] 58%|█████▊    | 52/90 [00:00<00:00, 62.45it/s] 66%|██████▌   | 59/90 [00:01<00:00, 64.51it/s] 73%|███████▎  | 66/90 [00:01<00:00, 64.71it/s] 82%|████████▏ | 74/90 [00:01<00:00, 66.17it/s] 90%|█████████ | 81/90 [00:01<00:00, 63.68it/s] 98%|█████████▊| 88/90 [00:01<00:00, 59.93it/s]100%|██████████| 90/90 [00:01<00:00, 59.55it/s]
data range 1.65585 -1.70331
line_graph True
  0%|          | 0/10 [00:00<?, ?it/s] 60%|██████    | 6/10 [00:00<00:00, 59.55it/s]100%|██████████| 10/10 [00:00<00:00, 63.53it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  2%|▏         | 6/242 [00:00<00:03, 59.05it/s]  5%|▍         | 12/242 [00:00<00:03, 57.69it/s]  7%|▋         | 18/242 [00:00<00:04, 55.04it/s] 10%|█         | 25/242 [00:00<00:03, 58.54it/s] 13%|█▎        | 32/242 [00:00<00:03, 60.66it/s] 17%|█▋        | 41/242 [00:00<00:02, 67.70it/s] 20%|█▉        | 48/242 [00:00<00:02, 64.83it/s] 23%|██▎       | 56/242 [00:00<00:02, 68.39it/s] 26%|██▌       | 63/242 [00:00<00:02, 68.03it/s] 29%|██▉       | 70/242 [00:01<00:02, 65.96it/s] 32%|███▏      | 77/242 [00:01<00:02, 64.91it/s] 35%|███▌      | 85/242 [00:01<00:02, 66.94it/s] 38%|███▊      | 92/242 [00:01<00:02, 61.48it/s] 41%|████      | 99/242 [00:01<00:02, 62.76it/s] 44%|████▍     | 106/242 [00:01<00:02, 57.90it/s] 48%|████▊     | 115/242 [00:01<00:01, 63.72it/s] 50%|█████     | 122/242 [00:01<00:01, 64.94it/s] 54%|█████▎    | 130/242 [00:02<00:01, 66.64it/s] 57%|█████▋    | 138/242 [00:02<00:01, 70.13it/s] 60%|██████    | 146/242 [00:02<00:01, 69.50it/s] 64%|██████▎   | 154/242 [00:02<00:01, 54.41it/s] 67%|██████▋   | 161/242 [00:02<00:01, 57.51it/s] 69%|██████▉   | 168/242 [00:02<00:01, 57.28it/s] 72%|███████▏  | 175/242 [00:02<00:01, 60.17it/s] 75%|███████▌  | 182/242 [00:02<00:01, 60.00it/s] 79%|███████▊  | 190/242 [00:03<00:00, 63.37it/s] 81%|████████▏ | 197/242 [00:03<00:00, 53.44it/s] 84%|████████▍ | 203/242 [00:03<00:00, 53.17it/s] 87%|████████▋ | 211/242 [00:03<00:00, 59.40it/s] 90%|█████████ | 219/242 [00:03<00:00, 63.86it/s] 94%|█████████▍| 228/242 [00:03<00:00, 70.04it/s] 98%|█████████▊| 236/242 [00:03<00:00, 71.81it/s]100%|██████████| 242/242 [00:03<00:00, 63.48it/s]
{"epoch": 1, "train_loss": 0.16055912524461746, "val_loss": 0.007790744304656982}
{"epoch": 2, "train_loss": 0.1718701720237732, "val_loss": 0.01351925265043974}
{"epoch": 3, "train_loss": 0.1574256718158722, "val_loss": 0.018482623621821404}
{"epoch": 4, "train_loss": 0.1642964482307434, "val_loss": 0.02448178082704544}
{"epoch": 5, "train_loss": 0.16357756406068802, "val_loss": 0.03232730180025101}
{"epoch": 6, "train_loss": 0.1439209207892418, "val_loss": 0.039186298847198486}
{"epoch": 7, "train_loss": 0.14998839050531387, "val_loss": 0.04558591917157173}
{"epoch": 8, "train_loss": 0.15263912826776505, "val_loss": 0.0546448640525341}
{"epoch": 9, "train_loss": 0.14416009187698364, "val_loss": 0.06185954809188843}
{"epoch": 10, "train_loss": 0.14222577959299088, "val_loss": 0.06960852444171906}
{"epoch": 11, "train_loss": 0.13240402191877365, "val_loss": 0.07651681452989578}
{"epoch": 12, "train_loss": 0.1439424604177475, "val_loss": 0.08274991810321808}
{"epoch": 13, "train_loss": 0.13357798755168915, "val_loss": 0.08695127815008163}
{"epoch": 14, "train_loss": 0.13275180384516716, "val_loss": 0.09315017610788345}
{"epoch": 15, "train_loss": 0.10463481396436691, "val_loss": 0.09297176450490952}
{"epoch": 16, "train_loss": 0.12517903372645378, "val_loss": 0.09329034388065338}
{"epoch": 17, "train_loss": 0.10882889479398727, "val_loss": 0.09083511680364609}
{"epoch": 18, "train_loss": 0.10519498586654663, "val_loss": 0.08842306584119797}
{"epoch": 19, "train_loss": 0.09220784902572632, "val_loss": 0.08410480618476868}
{"epoch": 20, "train_loss": 0.09512801095843315, "val_loss": 0.07912888377904892}
{"epoch": 21, "train_loss": 0.0877709612250328, "val_loss": 0.07530133426189423}
{"epoch": 22, "train_loss": 0.08332284167408943, "val_loss": 0.06930441409349442}
{"epoch": 23, "train_loss": 0.07048571109771729, "val_loss": 0.06343332678079605}
{"epoch": 24, "train_loss": 0.06422875076532364, "val_loss": 0.05986741930246353}
{"epoch": 25, "train_loss": 0.06141878478229046, "val_loss": 0.05971691757440567}
{"epoch": 26, "train_loss": 0.051240069791674614, "val_loss": 0.058410096913576126}
{"epoch": 27, "train_loss": 0.05253329873085022, "val_loss": 0.05626264214515686}
{"epoch": 28, "train_loss": 0.043413566425442696, "val_loss": 0.05538780614733696}
{"epoch": 29, "train_loss": 0.03574114665389061, "val_loss": 0.05687738582491875}
{"epoch": 30, "train_loss": 0.04898599348962307, "val_loss": 0.057534296065568924}
{"epoch": 31, "train_loss": 0.04320121929049492, "val_loss": 0.05762090906500816}
{"epoch": 32, "train_loss": 0.043478215113282204, "val_loss": 0.054467178881168365}
{"epoch": 33, "train_loss": 0.03656329121440649, "val_loss": 0.05156708508729935}
{"epoch": 34, "train_loss": 0.04002014547586441, "val_loss": 0.04684637859463692}
{"epoch": 35, "train_loss": 0.03638052847236395, "val_loss": 0.04091265797615051}
{"epoch": 36, "train_loss": 0.03048249613493681, "val_loss": 0.0374763160943985}
{"epoch": 37, "train_loss": 0.027489814907312393, "val_loss": 0.03429035469889641}
{"epoch": 38, "train_loss": 0.020188210532069206, "val_loss": 0.029985642060637474}
{"epoch": 39, "train_loss": 0.02900663297623396, "val_loss": 0.026278842240571976}
{"epoch": 40, "train_loss": 0.024948746897280216, "val_loss": 0.028018880635499954}
{"epoch": 41, "train_loss": 0.02462896518409252, "val_loss": 0.029738768935203552}
{"epoch": 42, "train_loss": 0.020850357599556446, "val_loss": 0.028287997469305992}
{"epoch": 43, "train_loss": 0.03521588072180748, "val_loss": 0.02893056347966194}
{"epoch": 44, "train_loss": 0.03496711142361164, "val_loss": 0.027808358892798424}
{"epoch": 45, "train_loss": 0.01947845797985792, "val_loss": 0.024089893326163292}
{"epoch": 46, "train_loss": 0.029666537418961525, "val_loss": 0.019606105983257294}
{"epoch": 47, "train_loss": 0.020229467190802097, "val_loss": 0.019145632162690163}
