$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N200_seed3.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N200_seed3/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N200_seed3/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 3.61212 -2.23925
line_graph True
  0%|          | 0/180 [00:00<?, ?it/s]  3%|▎         | 6/180 [00:00<00:03, 57.41it/s]  7%|▋         | 12/180 [00:00<00:04, 35.72it/s]  9%|▉         | 17/180 [00:00<00:04, 34.15it/s] 14%|█▍        | 26/180 [00:00<00:03, 48.74it/s] 19%|█▉        | 34/180 [00:00<00:02, 56.31it/s] 23%|██▎       | 41/180 [00:00<00:02, 56.11it/s] 26%|██▌       | 47/180 [00:00<00:02, 56.18it/s] 31%|███       | 55/180 [00:01<00:02, 61.33it/s] 34%|███▍      | 62/180 [00:01<00:01, 59.18it/s] 39%|███▉      | 70/180 [00:01<00:01, 62.58it/s] 43%|████▎     | 77/180 [00:01<00:01, 61.30it/s] 47%|████▋     | 84/180 [00:01<00:01, 59.72it/s] 51%|█████     | 91/180 [00:01<00:01, 61.88it/s] 54%|█████▍    | 98/180 [00:01<00:01, 61.94it/s] 59%|█████▉    | 106/180 [00:01<00:01, 65.91it/s] 63%|██████▎   | 113/180 [00:01<00:01, 64.56it/s] 67%|██████▋   | 120/180 [00:02<00:00, 65.27it/s] 71%|███████   | 127/180 [00:02<00:00, 55.74it/s] 75%|███████▌  | 135/180 [00:02<00:00, 60.43it/s] 79%|███████▉  | 143/180 [00:02<00:00, 63.18it/s] 83%|████████▎ | 150/180 [00:02<00:00, 64.41it/s] 88%|████████▊ | 158/180 [00:02<00:00, 68.36it/s] 92%|█████████▏| 165/180 [00:02<00:00, 66.99it/s] 96%|█████████▌| 172/180 [00:02<00:00, 66.71it/s]100%|██████████| 180/180 [00:02<00:00, 66.76it/s]100%|██████████| 180/180 [00:02<00:00, 60.20it/s]
data range 2.51983 -2.15468
line_graph True
  0%|          | 0/20 [00:00<?, ?it/s] 35%|███▌      | 7/20 [00:00<00:00, 68.73it/s] 70%|███████   | 14/20 [00:00<00:00, 55.10it/s]100%|██████████| 20/20 [00:00<00:00, 58.12it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  2%|▏         | 6/242 [00:00<00:03, 59.37it/s]  5%|▍         | 12/242 [00:00<00:04, 57.08it/s]  7%|▋         | 18/242 [00:00<00:05, 37.72it/s] 10%|█         | 25/242 [00:00<00:04, 45.85it/s] 13%|█▎        | 32/242 [00:00<00:04, 51.74it/s] 17%|█▋        | 41/242 [00:00<00:03, 61.00it/s] 20%|█▉        | 48/242 [00:00<00:03, 60.88it/s] 23%|██▎       | 56/242 [00:00<00:02, 65.33it/s] 26%|██▌       | 63/242 [00:01<00:02, 66.06it/s] 29%|██▉       | 70/242 [00:01<00:02, 64.57it/s] 32%|███▏      | 77/242 [00:01<00:02, 64.12it/s] 35%|███▌      | 85/242 [00:01<00:02, 66.32it/s] 38%|███▊      | 92/242 [00:01<00:02, 60.68it/s] 41%|████      | 99/242 [00:01<00:02, 62.29it/s] 44%|████▍     | 106/242 [00:01<00:02, 56.86it/s] 48%|████▊     | 115/242 [00:01<00:02, 62.76it/s] 50%|█████     | 122/242 [00:02<00:01, 64.35it/s] 53%|█████▎    | 129/242 [00:02<00:01, 65.62it/s] 57%|█████▋    | 137/242 [00:02<00:01, 69.06it/s] 60%|█████▉    | 144/242 [00:02<00:01, 68.93it/s] 62%|██████▏   | 151/242 [00:02<00:01, 67.67it/s] 66%|██████▌   | 159/242 [00:02<00:01, 69.55it/s] 69%|██████▊   | 166/242 [00:02<00:01, 67.84it/s] 71%|███████▏  | 173/242 [00:02<00:01, 61.66it/s] 75%|███████▍  | 181/242 [00:02<00:00, 65.58it/s] 78%|███████▊  | 188/242 [00:03<00:00, 65.13it/s] 81%|████████  | 195/242 [00:03<00:00, 54.68it/s] 83%|████████▎ | 201/242 [00:03<00:00, 54.29it/s] 86%|████████▌ | 208/242 [00:03<00:00, 57.65it/s] 90%|████████▉ | 217/242 [00:03<00:00, 62.28it/s] 93%|█████████▎| 226/242 [00:03<00:00, 68.65it/s] 97%|█████████▋| 234/242 [00:03<00:00, 69.00it/s]100%|██████████| 242/242 [00:03<00:00, 62.91it/s]
{"epoch": 1, "train_loss": 0.14402961234251657, "val_loss": 0.027280045673251152}
{"epoch": 2, "train_loss": 0.14380045235157013, "val_loss": 0.03448909521102905}
{"epoch": 3, "train_loss": 0.13448494921127954, "val_loss": 0.04255241900682449}
{"epoch": 4, "train_loss": 0.13149102528889975, "val_loss": 0.05184176191687584}
{"epoch": 5, "train_loss": 0.12975805004437765, "val_loss": 0.061780642718076706}
{"epoch": 6, "train_loss": 0.12794228146473566, "val_loss": 0.07289478927850723}
{"epoch": 7, "train_loss": 0.12459281086921692, "val_loss": 0.08470388501882553}
{"epoch": 8, "train_loss": 0.11522653450568517, "val_loss": 0.09495636820793152}
{"epoch": 9, "train_loss": 0.10788553456465404, "val_loss": 0.10429372638463974}
{"epoch": 10, "train_loss": 0.11178554097811381, "val_loss": 0.11303230375051498}
{"epoch": 11, "train_loss": 0.09945334494113922, "val_loss": 0.11910917609930038}
{"epoch": 12, "train_loss": 0.09521782398223877, "val_loss": 0.12269492447376251}
{"epoch": 13, "train_loss": 0.09031986196835835, "val_loss": 0.12405192852020264}
{"epoch": 14, "train_loss": 0.08426874627669652, "val_loss": 0.12365970760583878}
{"epoch": 15, "train_loss": 0.0812766303618749, "val_loss": 0.12194699048995972}
{"epoch": 16, "train_loss": 0.07617487261692683, "val_loss": 0.11811190098524094}
{"epoch": 17, "train_loss": 0.07300848265488942, "val_loss": 0.11340930312871933}
{"epoch": 18, "train_loss": 0.06936704615751903, "val_loss": 0.1101171001791954}
{"epoch": 19, "train_loss": 0.06638478860259056, "val_loss": 0.10710883140563965}
{"epoch": 20, "train_loss": 0.05828771988550822, "val_loss": 0.10351774841547012}
{"epoch": 21, "train_loss": 0.051703017204999924, "val_loss": 0.10046064108610153}
{"epoch": 22, "train_loss": 0.055528742571671806, "val_loss": 0.09670660644769669}
{"epoch": 23, "train_loss": 0.04660818353295326, "val_loss": 0.0942879244685173}
{"epoch": 24, "train_loss": 0.04771509269873301, "val_loss": 0.09169276058673859}
{"epoch": 25, "train_loss": 0.043791563560565315, "val_loss": 0.0897330641746521}
{"epoch": 26, "train_loss": 0.047204324354728065, "val_loss": 0.08788043260574341}
{"epoch": 27, "train_loss": 0.04437710841496786, "val_loss": 0.08595006912946701}
{"epoch": 28, "train_loss": 0.03879978756109873, "val_loss": 0.0853450670838356}
{"epoch": 29, "train_loss": 0.035875403632720314, "val_loss": 0.08547705411911011}
{"epoch": 30, "train_loss": 0.033217428252100945, "val_loss": 0.08470585197210312}
{"epoch": 31, "train_loss": 0.03460772894322872, "val_loss": 0.08450282365083694}
{"epoch": 32, "train_loss": 0.02899050774673621, "val_loss": 0.08340122550725937}
{"epoch": 33, "train_loss": 0.030177557840943336, "val_loss": 0.08265840262174606}
{"epoch": 34, "train_loss": 0.030044106145699818, "val_loss": 0.07973294705152512}
{"epoch": 35, "train_loss": 0.027370084698001545, "val_loss": 0.07712765038013458}
{"epoch": 36, "train_loss": 0.03081567771732807, "val_loss": 0.07536821067333221}
{"epoch": 37, "train_loss": 0.025361681977907818, "val_loss": 0.0742223858833313}
{"epoch": 38, "train_loss": 0.025834159304698307, "val_loss": 0.07462047785520554}
{"epoch": 39, "train_loss": 0.0285455584526062, "val_loss": 0.07532516866922379}
{"epoch": 40, "train_loss": 0.02074832407136758, "val_loss": 0.07463353127241135}
{"epoch": 41, "train_loss": 0.028019654254118603, "val_loss": 0.07421813160181046}
{"epoch": 42, "train_loss": 0.026122163981199265, "val_loss": 0.07457828521728516}
{"epoch": 43, "train_loss": 0.02749056617418925, "val_loss": 0.07439806312322617}
{"epoch": 44, "train_loss": 0.02140536221365134, "val_loss": 0.0718909278512001}
{"epoch": 45, "train_loss": 0.03112144706149896, "val_loss": 0.06925535202026367}
{"epoch": 46, "train_loss": 0.024436574429273605, "val_loss": 0.06732334941625595}
{"epoch": 47, "train_loss": 0.023702216645081837, "val_loss": 0.06876377761363983}
{"epoch": 48, "train_loss": 0.023267869527141254, "val_loss": 0.07071550190448761}
{"epoch": 49, "train_loss": 0.028098436072468758, "val_loss": 0.0679372251033783}
{"epoch": 50, "train_loss": 0.015113040494422117, "val_loss": 0.06429170072078705}
{"epoch": 51, "train_loss": 0.023253438994288445, "val_loss": 0.06346875429153442}
{"epoch": 52, "train_loss": 0.024929437165458996, "val_loss": 0.06252419948577881}
{"epoch": 53, "train_loss": 0.019035547350843746, "val_loss": 0.06366260349750519}
{"epoch": 54, "train_loss": 0.024291005606452625, "val_loss": 0.06548954546451569}
{"epoch": 55, "train_loss": 0.022292568037907284, "val_loss": 0.0658489465713501}
{"epoch": 56, "train_loss": 0.018790836135546368, "val_loss": 0.06612786650657654}
{"epoch": 57, "train_loss": 0.028922814254959423, "val_loss": 0.06801388412714005}
{"epoch": 58, "train_loss": 0.014121525610486666, "val_loss": 0.06506268680095673}
