$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N200_seed0.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N200_seed0/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N200_seed0/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 4.2054 -2.26889
line_graph True
  0%|          | 0/180 [00:00<?, ?it/s]  3%|▎         | 5/180 [00:00<00:07, 22.45it/s]  6%|▌         | 10/180 [00:00<00:05, 32.84it/s]  8%|▊         | 15/180 [00:00<00:04, 38.35it/s] 12%|█▏        | 22/180 [00:00<00:03, 46.92it/s] 16%|█▌        | 29/180 [00:00<00:02, 53.63it/s] 20%|██        | 36/180 [00:00<00:02, 58.09it/s] 24%|██▍       | 44/180 [00:00<00:02, 63.56it/s] 28%|██▊       | 51/180 [00:00<00:02, 63.09it/s] 33%|███▎      | 59/180 [00:01<00:01, 66.88it/s] 37%|███▋      | 66/180 [00:01<00:01, 59.93it/s] 41%|████      | 73/180 [00:01<00:01, 60.10it/s] 44%|████▍     | 80/180 [00:01<00:01, 60.72it/s] 48%|████▊     | 87/180 [00:01<00:01, 53.10it/s] 53%|█████▎    | 95/180 [00:01<00:01, 58.74it/s] 58%|█████▊    | 104/180 [00:01<00:01, 65.23it/s] 62%|██████▏   | 111/180 [00:01<00:01, 62.09it/s] 66%|██████▌   | 118/180 [00:02<00:00, 63.06it/s] 69%|██████▉   | 125/180 [00:02<00:00, 64.01it/s] 73%|███████▎  | 132/180 [00:02<00:00, 61.83it/s] 77%|███████▋  | 139/180 [00:02<00:00, 58.19it/s] 81%|████████  | 146/180 [00:02<00:00, 59.78it/s] 85%|████████▌ | 153/180 [00:02<00:00, 59.46it/s] 89%|████████▉ | 160/180 [00:02<00:00, 61.33it/s] 93%|█████████▎| 167/180 [00:02<00:00, 56.36it/s] 97%|█████████▋| 175/180 [00:03<00:00, 61.25it/s]100%|██████████| 180/180 [00:03<00:00, 58.45it/s]
data range 3.38383 -1.94013
line_graph True
  0%|          | 0/20 [00:00<?, ?it/s] 35%|███▌      | 7/20 [00:00<00:00, 63.57it/s] 75%|███████▌  | 15/20 [00:00<00:00, 72.72it/s]100%|██████████| 20/20 [00:00<00:00, 73.29it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  2%|▏         | 6/242 [00:00<00:04, 58.43it/s]  5%|▍         | 12/242 [00:00<00:04, 56.82it/s]  7%|▋         | 18/242 [00:00<00:04, 54.76it/s] 10%|█         | 25/242 [00:00<00:03, 58.50it/s] 13%|█▎        | 32/242 [00:00<00:03, 60.76it/s] 17%|█▋        | 40/242 [00:00<00:03, 66.89it/s] 19%|█▉        | 47/242 [00:00<00:04, 48.64it/s] 23%|██▎       | 55/242 [00:00<00:03, 56.22it/s] 26%|██▌       | 62/242 [00:01<00:03, 59.31it/s] 29%|██▉       | 70/242 [00:01<00:02, 61.11it/s] 32%|███▏      | 77/242 [00:01<00:02, 61.36it/s] 35%|███▌      | 85/242 [00:01<00:02, 64.32it/s] 38%|███▊      | 92/242 [00:01<00:02, 59.58it/s] 41%|████      | 99/242 [00:01<00:02, 61.48it/s] 44%|████▍     | 106/242 [00:01<00:02, 57.06it/s] 48%|████▊     | 115/242 [00:01<00:02, 62.83it/s] 50%|█████     | 122/242 [00:02<00:01, 64.49it/s] 54%|█████▎    | 130/242 [00:02<00:01, 66.35it/s] 57%|█████▋    | 138/242 [00:02<00:01, 69.87it/s] 60%|██████    | 146/242 [00:02<00:01, 69.24it/s] 63%|██████▎   | 153/242 [00:02<00:01, 68.99it/s] 67%|██████▋   | 161/242 [00:02<00:01, 69.04it/s] 69%|██████▉   | 168/242 [00:02<00:01, 64.96it/s] 72%|███████▏  | 175/242 [00:02<00:01, 65.87it/s] 75%|███████▌  | 182/242 [00:02<00:00, 65.76it/s] 78%|███████▊  | 189/242 [00:03<00:00, 65.99it/s] 81%|████████  | 196/242 [00:03<00:00, 54.48it/s] 83%|████████▎ | 202/242 [00:03<00:00, 53.79it/s] 86%|████████▋ | 209/242 [00:03<00:00, 57.17it/s] 90%|████████▉ | 217/242 [00:03<00:00, 63.18it/s] 93%|█████████▎| 226/242 [00:03<00:00, 69.66it/s] 97%|█████████▋| 234/242 [00:03<00:00, 69.90it/s]100%|██████████| 242/242 [00:03<00:00, 63.27it/s]
{"epoch": 1, "train_loss": 0.13881870607535043, "val_loss": 0.026963112875819206}
{"epoch": 2, "train_loss": 0.14197460313638052, "val_loss": 0.033431392163038254}
{"epoch": 3, "train_loss": 0.13161113361517587, "val_loss": 0.041639477014541626}
{"epoch": 4, "train_loss": 0.1291996439297994, "val_loss": 0.05214818939566612}
{"epoch": 5, "train_loss": 0.12579916417598724, "val_loss": 0.06323777884244919}
{"epoch": 6, "train_loss": 0.13207106292247772, "val_loss": 0.07563994079828262}
{"epoch": 7, "train_loss": 0.12078070640563965, "val_loss": 0.0898309275507927}
{"epoch": 8, "train_loss": 0.12487680961688359, "val_loss": 0.10342466086149216}
{"epoch": 9, "train_loss": 0.10971321910619736, "val_loss": 0.11546540260314941}
{"epoch": 10, "train_loss": 0.11365453153848648, "val_loss": 0.12574423849582672}
{"epoch": 11, "train_loss": 0.10802329331636429, "val_loss": 0.13409756124019623}
{"epoch": 12, "train_loss": 0.09838851044575374, "val_loss": 0.1399385780096054}
{"epoch": 13, "train_loss": 0.09417047103246053, "val_loss": 0.14262576401233673}
{"epoch": 14, "train_loss": 0.08879731595516205, "val_loss": 0.14209146797657013}
{"epoch": 15, "train_loss": 0.08658113082249959, "val_loss": 0.1420050412416458}
{"epoch": 16, "train_loss": 0.09114368259906769, "val_loss": 0.1394645720720291}
{"epoch": 17, "train_loss": 0.08633821209271748, "val_loss": 0.13276170194149017}
{"epoch": 18, "train_loss": 0.07088590661684673, "val_loss": 0.12601451575756073}
{"epoch": 19, "train_loss": 0.06816131994128227, "val_loss": 0.11997321993112564}
{"epoch": 20, "train_loss": 0.07003422702352206, "val_loss": 0.11513619869947433}
{"epoch": 21, "train_loss": 0.06112808361649513, "val_loss": 0.10829440504312515}
{"epoch": 22, "train_loss": 0.0621372660001119, "val_loss": 0.09979584068059921}
{"epoch": 23, "train_loss": 0.0568565217157205, "val_loss": 0.09434809535741806}
{"epoch": 24, "train_loss": 0.055830505987008415, "val_loss": 0.09011834114789963}
{"epoch": 25, "train_loss": 0.049373138695955276, "val_loss": 0.08438777923583984}
{"epoch": 26, "train_loss": 0.05026776219407717, "val_loss": 0.07850460708141327}
{"epoch": 27, "train_loss": 0.048364448050657906, "val_loss": 0.0762162134051323}
{"epoch": 28, "train_loss": 0.05348248903950056, "val_loss": 0.07427540421485901}
{"epoch": 29, "train_loss": 0.0474597563346227, "val_loss": 0.07532166689634323}
{"epoch": 30, "train_loss": 0.04206639031569163, "val_loss": 0.07400099188089371}
{"epoch": 31, "train_loss": 0.03750477731227875, "val_loss": 0.07514142990112305}
{"epoch": 32, "train_loss": 0.034139603997270264, "val_loss": 0.07474900782108307}
{"epoch": 33, "train_loss": 0.03726888820528984, "val_loss": 0.07103140652179718}
{"epoch": 34, "train_loss": 0.03653999169667562, "val_loss": 0.06849783658981323}
{"epoch": 35, "train_loss": 0.03864789009094238, "val_loss": 0.06666691601276398}
{"epoch": 36, "train_loss": 0.040203713501493134, "val_loss": 0.05994611606001854}
{"epoch": 37, "train_loss": 0.03327958285808563, "val_loss": 0.05835340544581413}
{"epoch": 38, "train_loss": 0.03210048687954744, "val_loss": 0.05720405653119087}
{"epoch": 39, "train_loss": 0.03395235165953636, "val_loss": 0.059435226023197174}
{"epoch": 40, "train_loss": 0.03393061583240827, "val_loss": 0.05921074375510216}
{"epoch": 41, "train_loss": 0.02299836774667104, "val_loss": 0.05911964923143387}
{"epoch": 42, "train_loss": 0.031879677126804985, "val_loss": 0.06012817844748497}
{"epoch": 43, "train_loss": 0.030488149573405583, "val_loss": 0.06023994833230972}
{"epoch": 44, "train_loss": 0.022330960879723232, "val_loss": 0.06089209392666817}
{"epoch": 45, "train_loss": 0.029129547377427418, "val_loss": 0.0633283331990242}
{"epoch": 46, "train_loss": 0.024908322220047314, "val_loss": 0.06323915719985962}
{"epoch": 47, "train_loss": 0.02737199142575264, "val_loss": 0.060516923666000366}
{"epoch": 48, "train_loss": 0.01800286490470171, "val_loss": 0.054842617362737656}
{"epoch": 49, "train_loss": 0.02496540794769923, "val_loss": 0.05101544409990311}
{"epoch": 50, "train_loss": 0.02076215793689092, "val_loss": 0.0585942380130291}
{"epoch": 51, "train_loss": 0.02357769167671601, "val_loss": 0.06767230480909348}
{"epoch": 52, "train_loss": 0.0213955653210481, "val_loss": 0.0640450045466423}
{"epoch": 53, "train_loss": 0.023924999870359898, "val_loss": 0.05067531019449234}
{"epoch": 54, "train_loss": 0.02298965925971667, "val_loss": 0.04998992756009102}
{"epoch": 55, "train_loss": 0.02069331177820762, "val_loss": 0.052628275007009506}
{"epoch": 56, "train_loss": 0.01937913087507089, "val_loss": 0.05799249932169914}
{"epoch": 57, "train_loss": 0.016507787629961967, "val_loss": 0.06034209951758385}
{"epoch": 58, "train_loss": 0.018049797664086025, "val_loss": 0.056517601013183594}
