$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N500_seed3.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N500_seed3/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N500_seed3/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 3.80193 -2.30638
line_graph True
  0%|          | 0/450 [00:00<?, ?it/s]  2%|▏         | 7/450 [00:00<00:06, 68.04it/s]  3%|▎         | 14/450 [00:00<00:07, 59.79it/s]  5%|▍         | 21/450 [00:00<00:06, 61.79it/s]  6%|▌         | 28/450 [00:00<00:06, 63.23it/s]  8%|▊         | 35/450 [00:00<00:07, 58.69it/s]  9%|▉         | 42/450 [00:00<00:06, 61.60it/s] 11%|█         | 49/450 [00:00<00:06, 63.05it/s] 12%|█▏        | 56/450 [00:00<00:06, 62.58it/s] 14%|█▍        | 63/450 [00:01<00:06, 64.24it/s] 16%|█▌        | 70/450 [00:01<00:05, 63.74it/s] 17%|█▋        | 78/450 [00:01<00:05, 66.69it/s] 19%|█▉        | 85/450 [00:01<00:05, 65.27it/s] 20%|██        | 92/450 [00:01<00:05, 63.39it/s] 22%|██▏       | 99/450 [00:01<00:06, 55.41it/s] 24%|██▍       | 107/450 [00:01<00:05, 59.20it/s] 26%|██▌       | 115/450 [00:01<00:05, 62.76it/s] 27%|██▋       | 123/450 [00:01<00:04, 66.38it/s] 29%|██▉       | 131/450 [00:02<00:04, 69.78it/s] 31%|███       | 139/450 [00:02<00:04, 67.71it/s] 32%|███▏      | 146/450 [00:02<00:04, 66.47it/s] 34%|███▍      | 154/450 [00:02<00:04, 68.90it/s] 36%|███▌      | 161/450 [00:02<00:04, 66.50it/s] 38%|███▊      | 169/450 [00:02<00:04, 69.14it/s] 39%|███▉      | 177/450 [00:02<00:03, 71.25it/s] 41%|████      | 185/450 [00:02<00:04, 65.85it/s] 43%|████▎     | 192/450 [00:02<00:03, 65.62it/s] 44%|████▍     | 200/450 [00:03<00:03, 68.15it/s] 46%|████▌     | 207/450 [00:03<00:03, 63.38it/s] 48%|████▊     | 215/450 [00:03<00:03, 67.16it/s] 50%|████▉     | 223/450 [00:03<00:03, 68.65it/s] 51%|█████▏    | 231/450 [00:03<00:03, 68.52it/s] 53%|█████▎    | 238/450 [00:03<00:03, 58.60it/s] 54%|█████▍    | 245/450 [00:03<00:03, 57.97it/s] 56%|█████▌    | 253/450 [00:03<00:03, 63.21it/s] 58%|█████▊    | 262/450 [00:04<00:02, 68.75it/s] 60%|██████    | 270/450 [00:04<00:02, 71.63it/s] 62%|██████▏   | 278/450 [00:04<00:03, 52.45it/s] 64%|██████▎   | 286/450 [00:04<00:02, 57.85it/s] 66%|██████▌   | 295/450 [00:04<00:02, 65.08it/s] 67%|██████▋   | 303/450 [00:04<00:02, 65.97it/s] 69%|██████▉   | 311/450 [00:04<00:02, 65.52it/s] 71%|███████▏  | 321/450 [00:04<00:01, 71.70it/s] 73%|███████▎  | 329/450 [00:05<00:01, 72.21it/s] 75%|███████▍  | 337/450 [00:05<00:01, 72.70it/s] 77%|███████▋  | 345/450 [00:05<00:01, 69.80it/s] 78%|███████▊  | 353/450 [00:05<00:01, 65.19it/s] 80%|████████  | 361/450 [00:05<00:01, 68.78it/s] 82%|████████▏ | 369/450 [00:05<00:01, 69.62it/s] 84%|████████▍ | 377/450 [00:05<00:01, 67.50it/s] 86%|████████▌ | 385/450 [00:05<00:00, 68.85it/s] 87%|████████▋ | 393/450 [00:05<00:00, 70.21it/s] 89%|████████▉ | 401/450 [00:06<00:00, 65.11it/s] 91%|█████████ | 408/450 [00:06<00:00, 65.51it/s] 93%|█████████▎| 417/450 [00:06<00:00, 71.55it/s] 94%|█████████▍| 425/450 [00:06<00:00, 69.41it/s] 96%|█████████▌| 433/450 [00:06<00:00, 71.91it/s] 98%|█████████▊| 441/450 [00:06<00:00, 70.60it/s]100%|█████████▉| 449/450 [00:06<00:00, 62.83it/s]100%|██████████| 450/450 [00:06<00:00, 65.58it/s]
data range 3.61212 -2.15468
line_graph True
  0%|          | 0/50 [00:00<?, ?it/s] 14%|█▍        | 7/50 [00:00<00:00, 68.66it/s] 28%|██▊       | 14/50 [00:00<00:00, 55.53it/s] 42%|████▏     | 21/50 [00:00<00:00, 58.98it/s] 60%|██████    | 30/50 [00:00<00:00, 65.72it/s] 74%|███████▍  | 37/50 [00:00<00:00, 41.73it/s] 90%|█████████ | 45/50 [00:00<00:00, 49.39it/s]100%|██████████| 50/50 [00:00<00:00, 53.32it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  2%|▏         | 6/242 [00:00<00:04, 52.72it/s]  5%|▍         | 12/242 [00:00<00:04, 55.17it/s]  7%|▋         | 18/242 [00:00<00:04, 54.80it/s] 10%|█         | 25/242 [00:00<00:03, 58.79it/s] 13%|█▎        | 32/242 [00:00<00:03, 61.21it/s] 17%|█▋        | 40/242 [00:00<00:03, 67.22it/s] 19%|█▉        | 47/242 [00:00<00:03, 64.76it/s] 23%|██▎       | 56/242 [00:00<00:02, 70.16it/s] 26%|██▋       | 64/242 [00:00<00:02, 67.87it/s] 29%|██▉       | 71/242 [00:01<00:02, 66.15it/s] 32%|███▏      | 78/242 [00:01<00:02, 64.83it/s] 35%|███▌      | 85/242 [00:01<00:02, 64.92it/s] 38%|███▊      | 92/242 [00:01<00:02, 57.95it/s] 40%|████      | 98/242 [00:01<00:02, 57.05it/s] 43%|████▎     | 104/242 [00:01<00:02, 55.84it/s] 46%|████▌     | 111/242 [00:01<00:02, 58.55it/s] 49%|████▉     | 119/242 [00:01<00:01, 63.66it/s] 52%|█████▏    | 126/242 [00:02<00:01, 64.94it/s] 55%|█████▍    | 133/242 [00:02<00:01, 65.97it/s] 59%|█████▊    | 142/242 [00:02<00:01, 72.51it/s] 62%|██████▏   | 150/242 [00:02<00:01, 69.85it/s] 65%|██████▌   | 158/242 [00:02<00:01, 71.66it/s] 69%|██████▊   | 166/242 [00:02<00:01, 68.42it/s] 71%|███████▏  | 173/242 [00:02<00:01, 62.42it/s] 75%|███████▍  | 181/242 [00:02<00:00, 66.30it/s] 78%|███████▊  | 188/242 [00:02<00:00, 65.74it/s] 81%|████████  | 195/242 [00:03<00:00, 55.91it/s] 83%|████████▎ | 201/242 [00:03<00:00, 55.81it/s] 86%|████████▌ | 208/242 [00:03<00:00, 58.96it/s] 90%|████████▉ | 217/242 [00:03<00:00, 63.64it/s] 93%|█████████▎| 226/242 [00:03<00:00, 69.77it/s] 97%|█████████▋| 234/242 [00:03<00:00, 70.24it/s]100%|██████████| 242/242 [00:03<00:00, 64.65it/s]
{"epoch": 1, "train_loss": 0.15975849144160748, "val_loss": 0.0404273122549057}
{"epoch": 86, "train_loss": 0.018291769200004637, "val_loss": 0.03803311288356781}
{"epoch": 87, "train_loss": 0.02480975689832121, "val_loss": 0.03864208236336708}
{"epoch": 88, "train_loss": 0.021217703353613615, "val_loss": 0.04625454172492027}
{"epoch": 89, "train_loss": 0.018976357532665133, "val_loss": 0.043230798095464706}
{"epoch": 90, "train_loss": 0.022089354577474296, "val_loss": 0.03930029273033142}
{"epoch": 91, "train_loss": 0.027730807662010193, "val_loss": 0.047668617218732834}
{"epoch": 92, "train_loss": 0.02174436522182077, "val_loss": 0.0440758652985096}
{"epoch": 93, "train_loss": 0.026526868459768593, "val_loss": 0.04451487585902214}
{"epoch": 94, "train_loss": 0.024650505743920803, "val_loss": 0.046733349561691284}
{"epoch": 95, "train_loss": 0.025218374095857143, "val_loss": 0.04211382940411568}
{"epoch": 96, "train_loss": 0.020282146404497325, "val_loss": 0.044270653277635574}
{"epoch": 97, "train_loss": 0.02317816228605807, "val_loss": 0.051678914576768875}
{"epoch": 98, "train_loss": 0.0518003583420068, "val_loss": 0.04619131609797478}
{"epoch": 99, "train_loss": 0.035131853772327304, "val_loss": 0.048190101981163025}
{"epoch": 100, "train_loss": 0.02464501583017409, "val_loss": 0.05003432184457779}
{"epoch": 101, "train_loss": 0.02203715778887272, "val_loss": 0.04866144433617592}
{"epoch": 102, "train_loss": 0.030969995073974133, "val_loss": 0.044993896037340164}
{"epoch": 103, "train_loss": 0.028441212489269674, "val_loss": 0.04852573201060295}
{"epoch": 104, "train_loss": 0.031141018494963646, "val_loss": 0.06065410375595093}
{"epoch": 105, "train_loss": 0.03218781005125493, "val_loss": 0.05057244002819061}
{"epoch": 106, "train_loss": 0.033104331232607365, "val_loss": 0.048682164400815964}
{"epoch": 107, "train_loss": 0.02465742896310985, "val_loss": 0.04778860881924629}
{"epoch": 108, "train_loss": 0.030477219028398395, "val_loss": 0.0443551130592823}
{"epoch": 109, "train_loss": 0.02210366283543408, "val_loss": 0.05189432576298714}
{"epoch": 110, "train_loss": 0.02236008015461266, "val_loss": 0.044866304844617844}
{"epoch": 111, "train_loss": 0.025177899282425642, "val_loss": 0.04665740206837654}
{"epoch": 112, "train_loss": 0.02450605935882777, "val_loss": 0.04256567358970642}
{"epoch": 113, "train_loss": 0.02115105651319027, "val_loss": 0.0554661825299263}
{"epoch": 114, "train_loss": 0.024115515872836113, "val_loss": 0.04608653485774994}
{"epoch": 115, "train_loss": 0.03646639524959028, "val_loss": 0.046922244131565094}
{"epoch": 116, "train_loss": 0.016743525280617177, "val_loss": 0.0471024252474308}
{"epoch": 117, "train_loss": 0.020279408432543278, "val_loss": 0.04559876397252083}
{"epoch": 118, "train_loss": 0.016981598688289523, "val_loss": 0.0419636145234108}
{"epoch": 119, "train_loss": 0.019299437175504863, "val_loss": 0.04625186696648598}
{"epoch": 120, "train_loss": 0.030327637679874897, "val_loss": 0.04892539978027344}
{"epoch": 121, "train_loss": 0.02201328135561198, "val_loss": 0.04516441375017166}
{"epoch": 122, "train_loss": 0.025315658072941005, "val_loss": 0.045880697667598724}
{"epoch": 123, "train_loss": 0.028019768418744206, "val_loss": 0.044517502188682556}
{"epoch": 124, "train_loss": 0.024061423377133906, "val_loss": 0.05198414623737335}
{"epoch": 125, "train_loss": 0.021832080325111747, "val_loss": 0.04030099883675575}
{"epoch": 126, "train_loss": 0.026922488119453192, "val_loss": 0.06298213452100754}
{"epoch": 127, "train_loss": 0.02703441376797855, "val_loss": 0.04105440154671669}
{"epoch": 128, "train_loss": 0.03444372257217765, "val_loss": 0.04505656287074089}
{"epoch": 129, "train_loss": 0.025967748602852225, "val_loss": 0.039320915937423706}
{"epoch": 130, "train_loss": 0.04090254253242165, "val_loss": 0.05243799090385437}
{"epoch": 131, "train_loss": 0.025308313546702266, "val_loss": 0.044720448553562164}
{"epoch": 132, "train_loss": 0.03229287848807871, "val_loss": 0.049248237162828445}
{"epoch": 133, "train_loss": 0.019113785587251186, "val_loss": 0.047959309071302414}
{"epoch": 134, "train_loss": 0.04477569984737784, "val_loss": 0.04011838883161545}
{"epoch": 135, "train_loss": 0.02739991177804768, "val_loss": 0.0559178926050663}
{"epoch": 136, "train_loss": 0.024725985946133733, "val_loss": 0.03866887837648392}
{"epoch": 137, "train_loss": 0.020531161688268185, "val_loss": 0.04447369650006294}
{"epoch": 138, "train_loss": 0.020277682575397193, "val_loss": 0.0389479324221611}
{"epoch": 139, "train_loss": 0.020941599155776203, "val_loss": 0.05254940688610077}
{"epoch": 140, "train_loss": 0.020364446798339486, "val_loss": 0.04516276344656944}
{"epoch": 141, "train_loss": 0.020951300743035972, "val_loss": 0.03887682035565376}
{"epoch": 142, "train_loss": 0.02070078847464174, "val_loss": 0.04786545783281326}
{"epoch": 143, "train_loss": 0.018052732106298208, "val_loss": 0.03791189566254616}
{"epoch": 144, "train_loss": 0.02491956762969494, "val_loss": 0.050926148891448975}
{"epoch": 145, "train_loss": 0.025147653883323073, "val_loss": 0.04069468379020691}
{"epoch": 146, "train_loss": 0.022286617197096348, "val_loss": 0.04174301028251648}
{"epoch": 147, "train_loss": 0.023189954925328493, "val_loss": 0.04085398092865944}
{"epoch": 148, "train_loss": 0.030619053170084953, "val_loss": 0.04497329518198967}
{"epoch": 149, "train_loss": 0.014078335370868444, "val_loss": 0.0443880632519722}
{"epoch": 150, "train_loss": 0.027682516956701875, "val_loss": 0.03876173496246338}
{"epoch": 151, "train_loss": 0.016853326000273228, "val_loss": 0.04597199708223343}
{"epoch": 152, "train_loss": 0.023010110133327544, "val_loss": 0.03897099941968918}
{"epoch": 153, "train_loss": 0.019721865421161056, "val_loss": 0.042372990399599075}
{"epoch": 154, "train_loss": 0.02343522186856717, "val_loss": 0.04048507660627365}
{"epoch": 155, "train_loss": 0.01804858143441379, "val_loss": 0.04811115190386772}
{"epoch": 156, "train_loss": 0.02605144353583455, "val_loss": 0.041876714676618576}
{"epoch": 157, "train_loss": 0.014428257825784385, "val_loss": 0.048872582614421844}
{"epoch": 158, "train_loss": 0.02116071223281324, "val_loss": 0.04158051311969757}
{"epoch": 159, "train_loss": 0.01736928743775934, "val_loss": 0.04799217730760574}
{"epoch": 160, "train_loss": 0.02591558184940368, "val_loss": 0.04119890183210373}
{"epoch": 161, "train_loss": 0.01929482934065163, "val_loss": 0.04353192821145058}
{"epoch": 162, "train_loss": 0.02128465287387371, "val_loss": 0.03846658021211624}
{"epoch": 163, "train_loss": 0.01798005122691393, "val_loss": 0.04012713208794594}
{"epoch": 164, "train_loss": 0.016344283591024578, "val_loss": 0.04251015558838844}
{"epoch": 165, "train_loss": 0.01829547225497663, "val_loss": 0.0435093492269516}
{"epoch": 166, "train_loss": 0.01911747094709426, "val_loss": 0.040055036544799805}
{"epoch": 167, "train_loss": 0.026434502098709345, "val_loss": 0.047809261828660965}
{"epoch": 168, "train_loss": 0.015725559904240072, "val_loss": 0.04028811305761337}
{"epoch": 169, "train_loss": 0.012810713145881891, "val_loss": 0.04226415231823921}
{"epoch": 170, "train_loss": 0.015119301504455507, "val_loss": 0.04251948371529579}
{"epoch": 171, "train_loss": 0.01488821383100003, "val_loss": 0.03923376649618149}
{"epoch": 172, "train_loss": 0.017537229927256703, "val_loss": 0.0399138405919075}
{"epoch": 173, "train_loss": 0.01740362704731524, "val_loss": 0.042198970913887024}
{"epoch": 174, "train_loss": 0.017195887165144086, "val_loss": 0.0397932305932045}
{"epoch": 175, "train_loss": 0.019046654575504363, "val_loss": 0.03922265022993088}
{"epoch": 176, "train_loss": 0.019002045737579465, "val_loss": 0.044767558574676514}
{"epoch": 177, "train_loss": 0.02216112706810236, "val_loss": 0.03976108878850937}
{"epoch": 178, "train_loss": 0.017131966771557927, "val_loss": 0.04276549816131592}
{"epoch": 179, "train_loss": 0.016171323601156473, "val_loss": 0.03885625675320625}
{"epoch": 180, "train_loss": 0.01522151194512844, "val_loss": 0.04034322500228882}
{"epoch": 181, "train_loss": 0.015164862154051661, "val_loss": 0.04121978580951691}
{"epoch": 182, "train_loss": 0.013616908807307482, "val_loss": 0.04098637029528618}
{"epoch": 183, "train_loss": 0.023470237269066274, "val_loss": 0.039355140179395676}
{"epoch": 184, "train_loss": 0.014425261761061847, "val_loss": 0.038683582097291946}
{"epoch": 185, "train_loss": 0.015689752413891256, "val_loss": 0.04119780287146568}
{"epoch": 186, "train_loss": 0.025351023650728166, "val_loss": 0.04367203265428543}
{"epoch": 187, "train_loss": 0.026043098187074065, "val_loss": 0.04045851528644562}
{"epoch": 188, "train_loss": 0.02288144372869283, "val_loss": 0.04315320774912834}
{"epoch": 189, "train_loss": 0.024504067725501955, "val_loss": 0.042613618075847626}
{"epoch": 190, "train_loss": 0.016042590024881065, "val_loss": 0.04230223968625069}
{"epoch": 191, "train_loss": 0.012976650730706751, "val_loss": 0.03997274860739708}
{"epoch": 192, "train_loss": 0.01450182416010648, "val_loss": 0.039067625999450684}
{"epoch": 193, "train_loss": 0.01609782292507589, "val_loss": 0.038338810205459595}
{"epoch": 194, "train_loss": 0.015227804775349796, "val_loss": 0.043624818325042725}
{"epoch": 195, "train_loss": 0.018598785158246756, "val_loss": 0.040065668523311615}
{"epoch": 196, "train_loss": 0.018950584926642478, "val_loss": 0.04934461787343025}
{"epoch": 197, "train_loss": 0.01991840358823538, "val_loss": 0.04466107860207558}
{"epoch": 198, "train_loss": 0.019062535953707993, "val_loss": 0.04326680675148964}
{"epoch": 199, "train_loss": 0.012502047466114163, "val_loss": 0.04533328860998154}
{"epoch": 200, "train_loss": 0.013247768685687333, "val_loss": 0.04299987852573395}
{"epoch": 201, "train_loss": 0.013211904442869127, "val_loss": 0.04532017186284065}
{"epoch": 202, "train_loss": 0.01011048792861402, "val_loss": 0.03958311676979065}
{"epoch": 203, "train_loss": 0.018978238804265857, "val_loss": 0.045327652245759964}
{"epoch": 204, "train_loss": 0.016362010617740452, "val_loss": 0.04444944113492966}
{"epoch": 205, "train_loss": 0.022374136373400688, "val_loss": 0.04078967869281769}
{"epoch": 206, "train_loss": 0.013511477620340884, "val_loss": 0.040324606001377106}
{"epoch": 207, "train_loss": 0.015819930005818605, "val_loss": 0.04697003215551376}
{"epoch": 208, "train_loss": 0.017057985765859485, "val_loss": 0.04135213792324066}
{"epoch": 209, "train_loss": 0.012474680319428444, "val_loss": 0.04112095385789871}
{"epoch": 210, "train_loss": 0.029130935319699347, "val_loss": 0.04318901151418686}
{"epoch": 211, "train_loss": 0.012727249995805323, "val_loss": 0.040486544370651245}
{"epoch": 212, "train_loss": 0.019401339814066887, "val_loss": 0.044518012553453445}
{"epoch": 213, "train_loss": 0.012937873369082808, "val_loss": 0.042161934077739716}
{"epoch": 214, "train_loss": 0.011669211438857019, "val_loss": 0.04197641462087631}
{"epoch": 215, "train_loss": 0.009879008517600596, "val_loss": 0.04357127472758293}
{"epoch": 216, "train_loss": 0.010063820867799222, "val_loss": 0.044623326510190964}
{"epoch": 217, "train_loss": 0.011282365303486586, "val_loss": 0.04325591027736664}
{"epoch": 218, "train_loss": 0.0206216296646744, "val_loss": 0.042325105518102646}
{"epoch": 219, "train_loss": 0.011478272674139589, "val_loss": 0.04560157656669617}
{"epoch": 220, "train_loss": 0.020959495566785336, "val_loss": 0.048865366727113724}
{"epoch": 221, "train_loss": 0.013497179374098778, "val_loss": 0.04534989222884178}
{"epoch": 222, "train_loss": 0.012448500143364072, "val_loss": 0.04572388157248497}
{"epoch": 223, "train_loss": 0.012670054682530463, "val_loss": 0.04503752663731575}
{"epoch": 224, "train_loss": 0.011341199977323413, "val_loss": 0.04368291795253754}
{"epoch": 225, "train_loss": 0.013519702362827957, "val_loss": 0.043296992778778076}
{"epoch": 226, "train_loss": 0.019213220570236444, "val_loss": 0.045034173876047134}
{"epoch": 227, "train_loss": 0.013785960618406534, "val_loss": 0.044152870774269104}
{"epoch": 228, "train_loss": 0.029100206214934587, "val_loss": 0.041127510368824005}
{"epoch": 229, "train_loss": 0.00980046420590952, "val_loss": 0.04378792643547058}
{"epoch": 230, "train_loss": 0.014748492510989308, "val_loss": 0.04550398886203766}
{"epoch": 231, "train_loss": 0.013103238074108958, "val_loss": 0.04300127923488617}
{"epoch": 232, "train_loss": 0.011321674915961921, "val_loss": 0.03692611679434776}
{"epoch": 233, "train_loss": 0.01098361809272319, "val_loss": 0.038268618285655975}
{"epoch": 234, "train_loss": 0.012691917887423187, "val_loss": 0.03987091779708862}
{"epoch": 235, "train_loss": 0.008010807854589075, "val_loss": 0.0376739427447319}
{"epoch": 236, "train_loss": 0.01470257353503257, "val_loss": 0.041354868561029434}
{"epoch": 237, "train_loss": 0.016961001500021666, "val_loss": 0.039055194705724716}
{"epoch": 238, "train_loss": 0.010206418577581644, "val_loss": 0.041809823364019394}
{"epoch": 239, "train_loss": 0.01564549107570201, "val_loss": 0.04016575217247009}
{"epoch": 240, "train_loss": 0.008434931514784694, "val_loss": 0.03856942430138588}
{"epoch": 241, "train_loss": 0.01196290215011686, "val_loss": 0.038992855697870255}
{"epoch": 242, "train_loss": 0.00979802175424993, "val_loss": 0.039557650685310364}
{"epoch": 243, "train_loss": 0.025366355141159147, "val_loss": 0.04180125147104263}
{"epoch": 244, "train_loss": 0.009042846562806517, "val_loss": 0.04240360110998154}
{"epoch": 245, "train_loss": 0.007775014790240675, "val_loss": 0.039769116789102554}
{"epoch": 246, "train_loss": 0.015076254028826952, "val_loss": 0.0384092777967453}
{"epoch": 247, "train_loss": 0.007711639045737684, "val_loss": 0.03951272740960121}
{"epoch": 248, "train_loss": 0.011701811919920146, "val_loss": 0.040629900991916656}
{"epoch": 249, "train_loss": 0.0173119023675099, "val_loss": 0.03921118378639221}
{"epoch": 250, "train_loss": 0.010178646305575967, "val_loss": 0.0401046983897686}
{"epoch": 251, "train_loss": 0.0104787073796615, "val_loss": 0.04123781993985176}
{"epoch": 252, "train_loss": 0.010249445913359523, "val_loss": 0.04070007801055908}
{"epoch": 253, "train_loss": 0.01206149288918823, "val_loss": 0.04169854149222374}
{"epoch": 254, "train_loss": 0.010980987513903528, "val_loss": 0.04135216027498245}
{"epoch": 255, "train_loss": 0.011743020557332784, "val_loss": 0.040263764560222626}
{"epoch": 256, "train_loss": 0.0087505197734572, "val_loss": 0.03990287333726883}
{"epoch": 257, "train_loss": 0.009313636284787208, "val_loss": 0.039998821914196014}
{"epoch": 258, "train_loss": 0.011517309001646936, "val_loss": 0.04385882616043091}
{"epoch": 259, "train_loss": 0.007714727136772126, "val_loss": 0.04013978689908981}
{"epoch": 260, "train_loss": 0.014377143292222172, "val_loss": 0.041141219437122345}
{"epoch": 261, "train_loss": 0.012148751586209983, "val_loss": 0.04257417097687721}
{"epoch": 262, "train_loss": 0.010805886791786179, "val_loss": 0.03804299607872963}
{"epoch": 263, "train_loss": 0.013970299158245325, "val_loss": 0.039285529404878616}
{"epoch": 264, "train_loss": 0.008502300886902958, "val_loss": 0.040136393159627914}
{"epoch": 265, "train_loss": 0.013577216246630996, "val_loss": 0.04245097190141678}
{"epoch": 266, "train_loss": 0.010104430431965739, "val_loss": 0.039888858795166016}
{"epoch": 267, "train_loss": 0.009874066861812025, "val_loss": 0.038206327706575394}
{"epoch": 268, "train_loss": 0.012493176618590951, "val_loss": 0.03730728104710579}
{"epoch": 269, "train_loss": 0.009490741591434926, "val_loss": 0.03870798647403717}
{"epoch": 270, "train_loss": 0.016610328224487603, "val_loss": 0.04004994407296181}
{"epoch": 271, "train_loss": 0.023660998209379613, "val_loss": 0.041778624057769775}
{"epoch": 272, "train_loss": 0.013100390380714089, "val_loss": 0.03917147219181061}
{"epoch": 273, "train_loss": 0.016524148755706847, "val_loss": 0.03998444601893425}
{"epoch": 274, "train_loss": 0.01758594356942922, "val_loss": 0.04519149661064148}
{"epoch": 275, "train_loss": 0.008920523338019848, "val_loss": 0.04254009202122688}
{"epoch": 276, "train_loss": 0.011197867919690907, "val_loss": 0.039526086300611496}
{"epoch": 277, "train_loss": 0.01156387577066198, "val_loss": 0.03987942263484001}
{"epoch": 278, "train_loss": 0.015176758519373834, "val_loss": 0.04110090062022209}
{"epoch": 279, "train_loss": 0.011760410387068987, "val_loss": 0.03884497657418251}
{"epoch": 280, "train_loss": 0.008100942126475275, "val_loss": 0.03921549394726753}
{"epoch": 281, "train_loss": 0.011740738293156028, "val_loss": 0.04059210047125816}
{"epoch": 282, "train_loss": 0.011550606926903129, "val_loss": 0.04052780941128731}
{"epoch": 283, "train_loss": 0.009636131871957332, "val_loss": 0.040174100548028946}
{"epoch": 284, "train_loss": 0.013018722471315414, "val_loss": 0.04006306454539299}
{"epoch": 285, "train_loss": 0.009140949521679431, "val_loss": 0.04002850130200386}
{"epoch": 286, "train_loss": 0.006813972897361964, "val_loss": 0.041350021958351135}
{"epoch": 287, "train_loss": 0.01139991043601185, "val_loss": 0.039398014545440674}
{"epoch": 288, "train_loss": 0.013797439285553992, "val_loss": 0.03831319138407707}
{"epoch": 289, "train_loss": 0.00747168343514204, "val_loss": 0.037670549005270004}
{"epoch": 290, "train_loss": 0.010547113313805312, "val_loss": 0.039263129234313965}
{"epoch": 291, "train_loss": 0.010096913028974086, "val_loss": 0.038159679621458054}
{"epoch": 292, "train_loss": 0.014383374887984246, "val_loss": 0.04200103506445885}
{"epoch": 293, "train_loss": 0.00922768423333764, "val_loss": 0.041363995522260666}
{"epoch": 294, "train_loss": 0.011459933302830905, "val_loss": 0.04122833535075188}
{"epoch": 295, "train_loss": 0.01191990525694564, "val_loss": 0.03969394415616989}
{"epoch": 296, "train_loss": 0.010430467082187533, "val_loss": 0.039540134370326996}
{"epoch": 297, "train_loss": 0.00855927585507743, "val_loss": 0.038785506039857864}
{"epoch": 298, "train_loss": 0.00853001169161871, "val_loss": 0.04022882506251335}
{"epoch": 299, "train_loss": 0.007411519705783576, "val_loss": 0.03946913033723831}
{"epoch": 300, "train_loss": 0.01008140156045556, "val_loss": 0.04101752117276192}
{
  "dataset_root": "/content/res201-alignn-domain-shift/results/nitride/N500_seed3/dataset_root",
  "output_dir": "/content/res201-alignn-domain-shift/results/nitride/N500_seed3/finetune_last2_week2_alignn_defaults_colab_5seed",
  "device": "cuda",
  "n_train": 450,
  "n_val": 50,
  "n_test": 242,
  "epochs": 300,
  "batch_size": 64,
  "final_batch_size": 64,
  "learning_rate": 0.001,
  "unfrozen_groups": [
    "fc",
    "gcn_layers.3"
  ],
  "trainable_parameter_names": [
    "gcn_layers.3.src_gate.weight",
    "gcn_layers.3.src_gate.bias",
    "gcn_layers.3.dst_gate.weight",
    "gcn_layers.3.dst_gate.bias",
    "gcn_layers.3.edge_gate.weight",
    "gcn_layers.3.edge_gate.bias",
    "gcn_layers.3.bn_edges.weight",
    "gcn_layers.3.bn_edges.bias",
    "gcn_layers.3.src_update.weight",
    "gcn_layers.3.src_update.bias",
    "gcn_layers.3.dst_update.weight",
    "gcn_layers.3.dst_update.bias",
    "gcn_layers.3.bn_nodes.weight",
    "gcn_layers.3.bn_nodes.bias",
    "fc.weight",
    "fc.bias"
  ],
  "best_epoch": 232,
  "train_mae_eV_per_atom": 0.009150401798542589,
  "val_best_l1": 0.03692611679434776,
  "test_l1": 0.07555714156478643,
  "test_mae_eV_per_atom": 0.07394608368034944,
  "prediction_csv": "/content/res201-alignn-domain-shift/results/nitride/N500_seed3/finetune_last2_week2_alignn_defaults_colab_5seed/prediction_results_test_set.csv",
  "elapsed_seconds": 313.2290208339691,
  "batchnorm_invariant_report": {
    "frozen_batchnorms_unchanged": [
      "atom_embedding.layer.1",
      "edge_embedding.1.layer.1",
      "edge_embedding.2.layer.1",
      "angle_embedding.1.layer.1",
      "angle_embedding.2.layer.1",
      "alignn_layers.0.node_update.bn_edges",
      "alignn_layers.0.node_update.bn_nodes",
      "alignn_layers.0.edge_update.bn_edges",
      "alignn_layers.0.edge_update.bn_nodes",
      "alignn_layers.1.node_update.bn_edges",
      "alignn_layers.1.node_update.bn_nodes",
      "alignn_layers.1.edge_update.bn_edges",
      "alignn_layers.1.edge_update.bn_nodes",
      "alignn_layers.2.node_update.bn_edges",
      "alignn_layers.2.node_update.bn_nodes",
      "alignn_layers.2.edge_update.bn_edges",
      "alignn_layers.2.edge_update.bn_nodes",
      "alignn_layers.3.node_update.bn_edges",
      "alignn_layers.3.node_update.bn_nodes",
      "alignn_layers.3.edge_update.bn_edges",
      "alignn_layers.3.edge_update.bn_nodes",
      "gcn_layers.0.bn_edges",
      "gcn_layers.0.bn_nodes",
      "gcn_layers.1.bn_edges",
      "gcn_layers.1.bn_nodes",
      "gcn_layers.2.bn_edges",
      "gcn_layers.2.bn_nodes"
    ],
    "train_batchnorms_updated": [
      "gcn_layers.3.bn_edges",
