$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N200_seed2.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N200_seed2/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N200_seed2/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 4.42212 -2.24332
line_graph True
  0%|          | 0/180 [00:00<?, ?it/s]  3%|▎         | 6/180 [00:00<00:03, 50.22it/s]  7%|▋         | 12/180 [00:00<00:04, 35.87it/s] 11%|█         | 20/180 [00:00<00:03, 49.97it/s] 15%|█▌        | 27/180 [00:00<00:02, 53.84it/s] 19%|█▉        | 35/180 [00:00<00:02, 59.45it/s] 23%|██▎       | 42/180 [00:00<00:02, 57.33it/s] 27%|██▋       | 49/180 [00:00<00:02, 60.66it/s] 31%|███       | 56/180 [00:00<00:01, 62.11it/s] 36%|███▌      | 64/180 [00:01<00:01, 64.85it/s] 39%|███▉      | 71/180 [00:01<00:01, 65.12it/s] 43%|████▎     | 78/180 [00:01<00:01, 61.09it/s] 47%|████▋     | 85/180 [00:01<00:01, 61.93it/s] 51%|█████     | 92/180 [00:01<00:01, 58.56it/s] 54%|█████▍    | 98/180 [00:01<00:01, 53.58it/s] 59%|█████▉    | 107/180 [00:01<00:01, 62.00it/s] 64%|██████▍   | 115/180 [00:01<00:01, 64.40it/s] 68%|██████▊   | 122/180 [00:02<00:00, 60.05it/s] 72%|███████▏  | 129/180 [00:02<00:00, 61.13it/s] 76%|███████▌  | 136/180 [00:02<00:00, 62.33it/s] 80%|████████  | 144/180 [00:02<00:00, 65.80it/s] 84%|████████▍ | 152/180 [00:02<00:00, 66.64it/s] 89%|████████▉ | 161/180 [00:02<00:00, 70.92it/s] 94%|█████████▍| 169/180 [00:02<00:00, 72.12it/s] 98%|█████████▊| 177/180 [00:02<00:00, 72.89it/s]100%|██████████| 180/180 [00:02<00:00, 62.58it/s]
data range 1.65585 -1.70331
line_graph True
  0%|          | 0/20 [00:00<?, ?it/s] 30%|███       | 6/20 [00:00<00:00, 59.80it/s] 65%|██████▌   | 13/20 [00:00<00:00, 61.39it/s]100%|██████████| 20/20 [00:00<00:00, 64.66it/s]100%|██████████| 20/20 [00:00<00:00, 63.59it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  1%|          | 3/242 [00:00<00:13, 18.24it/s]  4%|▎         | 9/242 [00:00<00:06, 34.43it/s]  7%|▋         | 16/242 [00:00<00:05, 42.65it/s] 10%|▉         | 23/242 [00:00<00:04, 50.84it/s] 12%|█▏        | 29/242 [00:00<00:04, 50.94it/s] 16%|█▌        | 38/242 [00:00<00:03, 61.12it/s] 19%|█▊        | 45/242 [00:00<00:03, 60.84it/s] 22%|██▏       | 54/242 [00:00<00:02, 66.06it/s] 25%|██▌       | 61/242 [00:01<00:02, 67.12it/s] 28%|██▊       | 68/242 [00:01<00:02, 67.67it/s] 31%|███       | 75/242 [00:01<00:02, 62.59it/s] 34%|███▍      | 83/242 [00:01<00:02, 67.05it/s] 37%|███▋      | 90/242 [00:01<00:02, 59.14it/s] 40%|████      | 98/242 [00:01<00:02, 62.11it/s] 43%|████▎     | 105/242 [00:01<00:02, 60.30it/s] 46%|████▋     | 112/242 [00:01<00:02, 61.30it/s] 50%|████▉     | 120/242 [00:02<00:01, 64.75it/s] 52%|█████▏    | 127/242 [00:02<00:01, 61.51it/s] 56%|█████▌    | 135/242 [00:02<00:01, 65.03it/s] 60%|█████▉    | 144/242 [00:02<00:01, 68.71it/s] 62%|██████▏   | 151/242 [00:02<00:01, 67.72it/s] 66%|██████▌   | 159/242 [00:02<00:01, 69.50it/s] 69%|██████▊   | 166/242 [00:02<00:01, 68.10it/s] 71%|███████▏  | 173/242 [00:02<00:01, 61.73it/s] 75%|███████▍  | 181/242 [00:02<00:00, 65.33it/s] 78%|███████▊  | 188/242 [00:03<00:00, 63.68it/s] 81%|████████  | 195/242 [00:03<00:00, 53.74it/s] 83%|████████▎ | 201/242 [00:03<00:00, 53.87it/s] 86%|████████▌ | 208/242 [00:03<00:00, 57.31it/s] 90%|████████▉ | 217/242 [00:03<00:00, 62.21it/s] 93%|█████████▎| 226/242 [00:03<00:00, 68.31it/s] 96%|█████████▋| 233/242 [00:03<00:00, 67.68it/s]100%|██████████| 242/242 [00:03<00:00, 73.36it/s]100%|██████████| 242/242 [00:03<00:00, 62.08it/s]
{"epoch": 1, "train_loss": 0.15082587798436484, "val_loss": 0.005724662449210882}
{"epoch": 2, "train_loss": 0.15135169525941214, "val_loss": 0.011248608119785786}
{"epoch": 3, "train_loss": 0.14567205061515173, "val_loss": 0.01646082103252411}
{"epoch": 4, "train_loss": 0.13611466685930887, "val_loss": 0.02122483216226101}
{"epoch": 5, "train_loss": 0.14278209457794824, "val_loss": 0.028617797419428825}
{"epoch": 6, "train_loss": 0.13247981667518616, "val_loss": 0.03641568124294281}
{"epoch": 7, "train_loss": 0.1288554072380066, "val_loss": 0.044194694608449936}
{"epoch": 8, "train_loss": 0.13042687873045603, "val_loss": 0.05402630567550659}
{"epoch": 9, "train_loss": 0.11988741904497147, "val_loss": 0.061790831387043}
{"epoch": 10, "train_loss": 0.114241157968839, "val_loss": 0.06790881603956223}
{"epoch": 11, "train_loss": 0.11465897411108017, "val_loss": 0.07221810519695282}
{"epoch": 12, "train_loss": 0.10583112388849258, "val_loss": 0.0735085979104042}
{"epoch": 13, "train_loss": 0.10152726868788402, "val_loss": 0.07543795555830002}
{"epoch": 14, "train_loss": 0.09423218170801799, "val_loss": 0.07389272749423981}
{"epoch": 15, "train_loss": 0.0941284770766894, "val_loss": 0.07145171612501144}
{"epoch": 16, "train_loss": 0.09026395529508591, "val_loss": 0.06685588508844376}
{"epoch": 17, "train_loss": 0.09089182317256927, "val_loss": 0.06388956308364868}
{"epoch": 18, "train_loss": 0.08950839191675186, "val_loss": 0.06049365550279617}
{"epoch": 19, "train_loss": 0.07376085718472798, "val_loss": 0.05665144324302673}
{"epoch": 20, "train_loss": 0.06729209795594215, "val_loss": 0.05271654948592186}
{"epoch": 21, "train_loss": 0.06684606522321701, "val_loss": 0.051509082317352295}
{"epoch": 22, "train_loss": 0.06754268209139506, "val_loss": 0.05193830281496048}
{"epoch": 23, "train_loss": 0.05410957212249438, "val_loss": 0.05218442901968956}
{"epoch": 24, "train_loss": 0.05768870065609614, "val_loss": 0.05208926275372505}
{"epoch": 25, "train_loss": 0.05031837026278178, "val_loss": 0.051106046885252}
{"epoch": 26, "train_loss": 0.04939913501342138, "val_loss": 0.049558307975530624}
{"epoch": 27, "train_loss": 0.04461009303728739, "val_loss": 0.047376807779073715}
{"epoch": 28, "train_loss": 0.04193937716384729, "val_loss": 0.04521271586418152}
{"epoch": 29, "train_loss": 0.04543542365233103, "val_loss": 0.04384918138384819}
{"epoch": 30, "train_loss": 0.04633863518635432, "val_loss": 0.04164743050932884}
{"epoch": 31, "train_loss": 0.0402267382790645, "val_loss": 0.03975202515721321}
{"epoch": 32, "train_loss": 0.03520564486583074, "val_loss": 0.03841157630085945}
{"epoch": 33, "train_loss": 0.039616326491038, "val_loss": 0.036014653742313385}
{"epoch": 34, "train_loss": 0.033049702644348145, "val_loss": 0.03500064089894295}
{"epoch": 35, "train_loss": 0.0336242231229941, "val_loss": 0.03416554257273674}
{"epoch": 36, "train_loss": 0.034644736597935356, "val_loss": 0.03266002610325813}
{"epoch": 37, "train_loss": 0.029425873110691707, "val_loss": 0.03158719837665558}
{"epoch": 38, "train_loss": 0.0363720195988814, "val_loss": 0.030665729194879532}
{"epoch": 39, "train_loss": 0.02631075493991375, "val_loss": 0.030292773619294167}
{"epoch": 40, "train_loss": 0.0295687032242616, "val_loss": 0.03170100599527359}
{"epoch": 41, "train_loss": 0.03443113528192043, "val_loss": 0.03018750064074993}
{"epoch": 42, "train_loss": 0.03282537683844566, "val_loss": 0.030282730236649513}
{"epoch": 43, "train_loss": 0.022430764511227608, "val_loss": 0.028521422296762466}
{"epoch": 44, "train_loss": 0.025064976885914803, "val_loss": 0.029900360852479935}
{"epoch": 45, "train_loss": 0.02270514704287052, "val_loss": 0.029817914590239525}
{"epoch": 46, "train_loss": 0.024080265934268635, "val_loss": 0.02925552800297737}
{"epoch": 47, "train_loss": 0.022451356053352356, "val_loss": 0.030911177396774292}
{"epoch": 48, "train_loss": 0.022338571026921272, "val_loss": 0.02765054814517498}
{"epoch": 49, "train_loss": 0.02576714443663756, "val_loss": 0.026655441150069237}
{"epoch": 50, "train_loss": 0.024862272044022877, "val_loss": 0.029015226289629936}
{"epoch": 51, "train_loss": 0.02357697921494643, "val_loss": 0.027084341272711754}
{"epoch": 52, "train_loss": 0.024247293050090473, "val_loss": 0.027069276198744774}
{"epoch": 53, "train_loss": 0.02755589969456196, "val_loss": 0.03055058978497982}
{"epoch": 54, "train_loss": 0.02517666605611642, "val_loss": 0.024723386391997337}
{"epoch": 55, "train_loss": 0.024861636261145275, "val_loss": 0.025452716276049614}
{"epoch": 56, "train_loss": 0.022385037193695705, "val_loss": 0.025796741247177124}
{"epoch": 57, "train_loss": 0.01822771659741799, "val_loss": 0.02828230895102024}
{"epoch": 58, "train_loss": 0.016345067260166008, "val_loss": 0.02848513238132}
{"epoch": 59, "train_loss": 0.016518167220056057, "val_loss": 0.030613495036959648}
