$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N100_seed4.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N100_seed4/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N100_seed4/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 3.80193 -2.23735
line_graph True
  0%|          | 0/90 [00:00<?, ?it/s]  6%|▌         | 5/90 [00:00<00:01, 46.71it/s] 14%|█▍        | 13/90 [00:00<00:01, 61.83it/s] 22%|██▏       | 20/90 [00:00<00:01, 42.37it/s] 31%|███       | 28/90 [00:00<00:01, 49.54it/s] 39%|███▉      | 35/90 [00:00<00:01, 54.86it/s] 46%|████▌     | 41/90 [00:00<00:00, 55.01it/s] 53%|█████▎    | 48/90 [00:00<00:00, 55.67it/s] 62%|██████▏   | 56/90 [00:01<00:00, 60.84it/s] 71%|███████   | 64/90 [00:01<00:00, 65.53it/s] 81%|████████  | 73/90 [00:01<00:00, 71.49it/s] 90%|█████████ | 81/90 [00:01<00:00, 73.39it/s] 99%|█████████▉| 89/90 [00:01<00:00, 68.90it/s]100%|██████████| 90/90 [00:01<00:00, 61.41it/s]
data range 2.04369 -2.26889
line_graph True
  0%|          | 0/10 [00:00<?, ?it/s] 70%|███████   | 7/10 [00:00<00:00, 65.23it/s]100%|██████████| 10/10 [00:00<00:00, 59.54it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  2%|▏         | 6/242 [00:00<00:04, 57.09it/s]  5%|▍         | 12/242 [00:00<00:04, 56.91it/s]  7%|▋         | 18/242 [00:00<00:04, 54.70it/s] 10%|█         | 25/242 [00:00<00:03, 58.05it/s] 13%|█▎        | 32/242 [00:00<00:03, 60.40it/s] 17%|█▋        | 40/242 [00:00<00:03, 66.15it/s] 19%|█▉        | 47/242 [00:00<00:03, 63.82it/s] 23%|██▎       | 55/242 [00:00<00:02, 68.30it/s] 26%|██▌       | 62/242 [00:00<00:02, 68.10it/s] 29%|██▉       | 70/242 [00:01<00:02, 66.71it/s] 32%|███▏      | 77/242 [00:01<00:02, 65.53it/s] 35%|███▌      | 85/242 [00:01<00:02, 67.29it/s] 38%|███▊      | 92/242 [00:01<00:02, 61.38it/s] 41%|████      | 99/242 [00:01<00:02, 62.41it/s] 44%|████▍     | 106/242 [00:01<00:02, 45.55it/s] 48%|████▊     | 115/242 [00:01<00:02, 53.24it/s] 50%|█████     | 122/242 [00:02<00:02, 56.83it/s] 53%|█████▎    | 129/242 [00:02<00:01, 59.98it/s] 56%|█████▌    | 136/242 [00:02<00:01, 62.35it/s] 60%|█████▉    | 144/242 [00:02<00:01, 66.37it/s] 62%|██████▏   | 151/242 [00:02<00:01, 66.32it/s] 66%|██████▌   | 159/242 [00:02<00:01, 68.50it/s] 69%|██████▊   | 166/242 [00:02<00:01, 67.76it/s] 71%|███████▏  | 173/242 [00:02<00:01, 61.47it/s] 75%|███████▍  | 181/242 [00:02<00:00, 65.22it/s] 78%|███████▊  | 188/242 [00:03<00:00, 63.76it/s] 81%|████████  | 195/242 [00:03<00:00, 52.74it/s] 83%|████████▎ | 201/242 [00:03<00:00, 53.14it/s] 86%|████████▌ | 208/242 [00:03<00:00, 56.71it/s] 90%|████████▉ | 217/242 [00:03<00:00, 61.75it/s] 93%|█████████▎| 226/242 [00:03<00:00, 68.09it/s] 96%|█████████▋| 233/242 [00:03<00:00, 67.70it/s]100%|██████████| 242/242 [00:03<00:00, 73.38it/s]100%|██████████| 242/242 [00:03<00:00, 62.62it/s]
{"epoch": 1, "train_loss": 0.13223221898078918, "val_loss": 0.012102658860385418}
{"epoch": 2, "train_loss": 0.13534355908632278, "val_loss": 0.02046535164117813}
{"epoch": 3, "train_loss": 0.12112471833825111, "val_loss": 0.027805600315332413}
{"epoch": 4, "train_loss": 0.15642927214503288, "val_loss": 0.03335384652018547}
{"epoch": 5, "train_loss": 0.13690625876188278, "val_loss": 0.04104228690266609}
{"epoch": 6, "train_loss": 0.12163363769650459, "val_loss": 0.046645212918519974}
{"epoch": 7, "train_loss": 0.11964350938796997, "val_loss": 0.053878139704465866}
{"epoch": 8, "train_loss": 0.12030632421374321, "val_loss": 0.06051687151193619}
{"epoch": 9, "train_loss": 0.12052832916378975, "val_loss": 0.06506630033254623}
{"epoch": 10, "train_loss": 0.12150271981954575, "val_loss": 0.07035546749830246}
{"epoch": 11, "train_loss": 0.13966117054224014, "val_loss": 0.07796811312437057}
{"epoch": 12, "train_loss": 0.10629518330097198, "val_loss": 0.08507470786571503}
{"epoch": 13, "train_loss": 0.09960678964853287, "val_loss": 0.09065902233123779}
{"epoch": 14, "train_loss": 0.11034224182367325, "val_loss": 0.09862611442804337}
{"epoch": 15, "train_loss": 0.09587465599179268, "val_loss": 0.10229089111089706}
{"epoch": 16, "train_loss": 0.08989785239100456, "val_loss": 0.10451207309961319}
{"epoch": 17, "train_loss": 0.09018424153327942, "val_loss": 0.10413376241922379}
{"epoch": 18, "train_loss": 0.07852808013558388, "val_loss": 0.10225465148687363}
{"epoch": 19, "train_loss": 0.08463288843631744, "val_loss": 0.10207177698612213}
{"epoch": 20, "train_loss": 0.09104971960186958, "val_loss": 0.10366713255643845}
{"epoch": 21, "train_loss": 0.08055442199110985, "val_loss": 0.1039438247680664}
{"epoch": 22, "train_loss": 0.0923781543970108, "val_loss": 0.10367701202630997}
{"epoch": 23, "train_loss": 0.07013892941176891, "val_loss": 0.09891978651285172}
{"epoch": 24, "train_loss": 0.055871911346912384, "val_loss": 0.09437908232212067}
{"epoch": 25, "train_loss": 0.049706000834703445, "val_loss": 0.08979413658380508}
{"epoch": 26, "train_loss": 0.04725852608680725, "val_loss": 0.08800282329320908}
{"epoch": 27, "train_loss": 0.04895835556089878, "val_loss": 0.08817549049854279}
{"epoch": 28, "train_loss": 0.04892386868596077, "val_loss": 0.08568157255649567}
{"epoch": 29, "train_loss": 0.0416803453117609, "val_loss": 0.0843556746840477}
{"epoch": 30, "train_loss": 0.041775476187467575, "val_loss": 0.08410894125699997}
{"epoch": 31, "train_loss": 0.04425894469022751, "val_loss": 0.08103009313344955}
{"epoch": 32, "train_loss": 0.056513527408242226, "val_loss": 0.07724323123693466}
{"epoch": 33, "train_loss": 0.0392648633569479, "val_loss": 0.07257553189992905}
{"epoch": 34, "train_loss": 0.04063086584210396, "val_loss": 0.06753232330083847}
{"epoch": 35, "train_loss": 0.03183259628713131, "val_loss": 0.0608612485229969}
{"epoch": 36, "train_loss": 0.03073909506201744, "val_loss": 0.05803501605987549}
{"epoch": 37, "train_loss": 0.03230808675289154, "val_loss": 0.05574388429522514}
{"epoch": 38, "train_loss": 0.037907540798187256, "val_loss": 0.05319218710064888}
{"epoch": 39, "train_loss": 0.026351147331297398, "val_loss": 0.05153621360659599}
{"epoch": 40, "train_loss": 0.023120734840631485, "val_loss": 0.04975661262869835}
{"epoch": 41, "train_loss": 0.02724227774888277, "val_loss": 0.051420945674180984}
{"epoch": 42, "train_loss": 0.03117147833108902, "val_loss": 0.05250643566250801}
{"epoch": 43, "train_loss": 0.033207518979907036, "val_loss": 0.05241841822862625}
{"epoch": 44, "train_loss": 0.02104486059397459, "val_loss": 0.04908303543925285}
{"epoch": 45, "train_loss": 0.026635294780135155, "val_loss": 0.04603005573153496}
{"epoch": 46, "train_loss": 0.0255868723616004, "val_loss": 0.04582763463258743}
{"epoch": 47, "train_loss": 0.03284173458814621, "val_loss": 0.046506594866514206}
{"epoch": 48, "train_loss": 0.02855546772480011, "val_loss": 0.048438798636198044}
