$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N100_seed3.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N100_seed3/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N100_seed3/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 3.61212 -2.06684
line_graph True
  0%|          | 0/90 [00:00<?, ?it/s]  4%|▍         | 4/90 [00:00<00:02, 30.69it/s]  9%|▉         | 8/90 [00:00<00:03, 24.69it/s] 17%|█▋        | 15/90 [00:00<00:01, 40.01it/s] 24%|██▍       | 22/90 [00:00<00:01, 49.08it/s] 31%|███       | 28/90 [00:00<00:01, 43.34it/s] 41%|████      | 37/90 [00:00<00:00, 55.14it/s] 50%|█████     | 45/90 [00:00<00:00, 61.70it/s] 58%|█████▊    | 52/90 [00:01<00:00, 60.70it/s] 66%|██████▌   | 59/90 [00:01<00:00, 61.01it/s] 73%|███████▎  | 66/90 [00:01<00:00, 62.85it/s] 81%|████████  | 73/90 [00:01<00:00, 60.62it/s] 89%|████████▉ | 80/90 [00:01<00:00, 62.55it/s] 97%|█████████▋| 87/90 [00:01<00:00, 62.22it/s]100%|██████████| 90/90 [00:01<00:00, 55.44it/s]
data range 2.51983 -2.15468
line_graph True
  0%|          | 0/10 [00:00<?, ?it/s] 70%|███████   | 7/10 [00:00<00:00, 63.91it/s]100%|██████████| 10/10 [00:00<00:00, 70.56it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  2%|▏         | 6/242 [00:00<00:03, 59.16it/s]  5%|▍         | 12/242 [00:00<00:03, 58.58it/s]  7%|▋         | 18/242 [00:00<00:03, 56.32it/s] 10%|█         | 25/242 [00:00<00:03, 59.22it/s] 13%|█▎        | 32/242 [00:00<00:03, 61.33it/s] 17%|█▋        | 41/242 [00:00<00:02, 68.39it/s] 20%|█▉        | 48/242 [00:00<00:02, 65.09it/s] 23%|██▎       | 56/242 [00:00<00:02, 69.14it/s] 26%|██▌       | 63/242 [00:00<00:02, 68.99it/s] 29%|██▉       | 70/242 [00:01<00:03, 51.48it/s] 32%|███▏      | 77/242 [00:01<00:03, 54.64it/s] 35%|███▌      | 85/242 [00:01<00:02, 59.54it/s] 38%|███▊      | 92/242 [00:01<00:02, 56.85it/s] 41%|████      | 99/242 [00:01<00:02, 59.52it/s] 44%|████▍     | 106/242 [00:01<00:02, 56.18it/s] 48%|████▊     | 115/242 [00:01<00:02, 62.58it/s] 51%|█████     | 123/242 [00:02<00:01, 65.33it/s] 54%|█████▎    | 130/242 [00:02<00:01, 66.18it/s] 57%|█████▋    | 137/242 [00:02<00:01, 66.86it/s] 60%|█████▉    | 144/242 [00:02<00:01, 66.24it/s] 62%|██████▏   | 151/242 [00:02<00:01, 66.08it/s] 66%|██████▌   | 159/242 [00:02<00:01, 68.65it/s] 69%|██████▊   | 166/242 [00:02<00:01, 67.89it/s] 71%|███████▏  | 173/242 [00:02<00:01, 61.85it/s] 75%|███████▍  | 181/242 [00:02<00:00, 65.99it/s] 78%|███████▊  | 188/242 [00:02<00:00, 65.62it/s] 81%|████████  | 195/242 [00:03<00:00, 55.23it/s] 83%|████████▎ | 201/242 [00:03<00:00, 55.20it/s] 86%|████████▌ | 208/242 [00:03<00:00, 58.38it/s] 90%|████████▉ | 217/242 [00:03<00:00, 63.13it/s] 93%|█████████▎| 226/242 [00:03<00:00, 69.31it/s] 97%|█████████▋| 234/242 [00:03<00:00, 69.83it/s]100%|██████████| 242/242 [00:03<00:00, 63.52it/s]
{"epoch": 1, "train_loss": 0.12597698345780373, "val_loss": 0.0063692377880215645}
{"epoch": 2, "train_loss": 0.1240757517516613, "val_loss": 0.010471547953784466}
{"epoch": 3, "train_loss": 0.12611402943730354, "val_loss": 0.014242911711335182}
{"epoch": 4, "train_loss": 0.12704970687627792, "val_loss": 0.019149180501699448}
{"epoch": 5, "train_loss": 0.14437555521726608, "val_loss": 0.023371150717139244}
{"epoch": 6, "train_loss": 0.11329202353954315, "val_loss": 0.028355641290545464}
{"epoch": 7, "train_loss": 0.10698983073234558, "val_loss": 0.03306431323289871}
{"epoch": 8, "train_loss": 0.10622575506567955, "val_loss": 0.03753572702407837}
{"epoch": 9, "train_loss": 0.13010679185390472, "val_loss": 0.04332747682929039}
{"epoch": 10, "train_loss": 0.10300464928150177, "val_loss": 0.04810114577412605}
{"epoch": 11, "train_loss": 0.09976464509963989, "val_loss": 0.052123915404081345}
{"epoch": 12, "train_loss": 0.09514186531305313, "val_loss": 0.055720385164022446}
{"epoch": 13, "train_loss": 0.10942327231168747, "val_loss": 0.058545637875795364}
{"epoch": 14, "train_loss": 0.09580108150839806, "val_loss": 0.061585914343595505}
{"epoch": 15, "train_loss": 0.094153493642807, "val_loss": 0.06451398879289627}
{"epoch": 16, "train_loss": 0.094989363104105, "val_loss": 0.06714766472578049}
{"epoch": 17, "train_loss": 0.07952509075403214, "val_loss": 0.06730038672685623}
{"epoch": 18, "train_loss": 0.08325433358550072, "val_loss": 0.06838023662567139}
{"epoch": 19, "train_loss": 0.07156327739357948, "val_loss": 0.06776206940412521}
{"epoch": 20, "train_loss": 0.07473694905638695, "val_loss": 0.06938254088163376}
{"epoch": 21, "train_loss": 0.06637825444340706, "val_loss": 0.07089673727750778}
{"epoch": 22, "train_loss": 0.07654377818107605, "val_loss": 0.07033791393041611}
{"epoch": 23, "train_loss": 0.07198256999254227, "val_loss": 0.07079003006219864}
{"epoch": 24, "train_loss": 0.06097678653895855, "val_loss": 0.06927387416362762}
{"epoch": 25, "train_loss": 0.049509622156620026, "val_loss": 0.07070993632078171}
{"epoch": 26, "train_loss": 0.055112868547439575, "val_loss": 0.06857234239578247}
{"epoch": 27, "train_loss": 0.060216065496206284, "val_loss": 0.06761956214904785}
{"epoch": 28, "train_loss": 0.04778021760284901, "val_loss": 0.06555657833814621}
{"epoch": 29, "train_loss": 0.07472143694758415, "val_loss": 0.06673724949359894}
{"epoch": 30, "train_loss": 0.055573005229234695, "val_loss": 0.06719411909580231}
{"epoch": 31, "train_loss": 0.053329069167375565, "val_loss": 0.06692349910736084}
{"epoch": 32, "train_loss": 0.04845367558300495, "val_loss": 0.06648170948028564}
{"epoch": 33, "train_loss": 0.0448744110763073, "val_loss": 0.06566368788480759}
{"epoch": 34, "train_loss": 0.06846832484006882, "val_loss": 0.06622254103422165}
{"epoch": 35, "train_loss": 0.03658384829759598, "val_loss": 0.06535597890615463}
{"epoch": 36, "train_loss": 0.05637111887335777, "val_loss": 0.06540112942457199}
{"epoch": 37, "train_loss": 0.05839683674275875, "val_loss": 0.06436783075332642}
{"epoch": 38, "train_loss": 0.03838834445923567, "val_loss": 0.06540330499410629}
{"epoch": 39, "train_loss": 0.033317528665065765, "val_loss": 0.06599392741918564}
{"epoch": 40, "train_loss": 0.058469925075769424, "val_loss": 0.06345365196466446}
{"epoch": 41, "train_loss": 0.0413671862334013, "val_loss": 0.061876505613327026}
{"epoch": 42, "train_loss": 0.03280302230268717, "val_loss": 0.060895886272192}
{"epoch": 43, "train_loss": 0.030793149955570698, "val_loss": 0.060345809906721115}
{"epoch": 44, "train_loss": 0.02852995414286852, "val_loss": 0.06062817573547363}
{"epoch": 45, "train_loss": 0.024895882233977318, "val_loss": 0.061390068382024765}
{"epoch": 46, "train_loss": 0.022538557648658752, "val_loss": 0.05985483527183533}
{"epoch": 47, "train_loss": 0.02587115950882435, "val_loss": 0.06010432168841362}
{"epoch": 48, "train_loss": 0.020746379159390926, "val_loss": 0.059755951166152954}
{"epoch": 49, "train_loss": 0.01750040240585804, "val_loss": 0.058768052607774734}
{"epoch": 50, "train_loss": 0.02799104154109955, "val_loss": 0.05795905739068985}
{"epoch": 51, "train_loss": 0.02046737913042307, "val_loss": 0.058926500380039215}
{"epoch": 52, "train_loss": 0.025654567405581474, "val_loss": 0.06261324882507324}
{"epoch": 53, "train_loss": 0.020845869556069374, "val_loss": 0.06286901235580444}
{"epoch": 54, "train_loss": 0.015656515955924988, "val_loss": 0.06421954929828644}
{"epoch": 55, "train_loss": 0.021871802397072315, "val_loss": 0.062322165817022324}
{"epoch": 56, "train_loss": 0.03537839278578758, "val_loss": 0.065418541431427}
{"epoch": 57, "train_loss": 0.030269338749349117, "val_loss": 0.06939674913883209}
{"epoch": 58, "train_loss": 0.028032103553414345, "val_loss": 0.07160185277462006}
{"epoch": 59, "train_loss": 0.024722027592360973, "val_loss": 0.0708688423037529}
{"epoch": 60, "train_loss": 0.019600735045969486, "val_loss": 0.06725700944662094}
{"epoch": 61, "train_loss": 0.021950294263660908, "val_loss": 0.06517455726861954}
{"epoch": 62, "train_loss": 0.036301132291555405, "val_loss": 0.06527425348758698}
{"epoch": 63, "train_loss": 0.02437580842524767, "val_loss": 0.06738278269767761}
{"epoch": 64, "train_loss": 0.016445323824882507, "val_loss": 0.07085549086332321}
{"epoch": 65, "train_loss": 0.02200673706829548, "val_loss": 0.07323861122131348}
{"epoch": 66, "train_loss": 0.014978434890508652, "val_loss": 0.06997151672840118}
{"epoch": 67, "train_loss": 0.021780189126729965, "val_loss": 0.067681685090065}
{"epoch": 68, "train_loss": 0.019650551490485668, "val_loss": 0.0670427456498146}
{"epoch": 69, "train_loss": 0.039451527409255505, "val_loss": 0.0689593181014061}
{"epoch": 70, "train_loss": 0.025045545771718025, "val_loss": 0.06964828073978424}
{"epoch": 71, "train_loss": 0.028501921333372593, "val_loss": 0.061487942934036255}
{"epoch": 72, "train_loss": 0.028776301071047783, "val_loss": 0.058397211134433746}
{"epoch": 73, "train_loss": 0.024602876976132393, "val_loss": 0.06358648091554642}
{"epoch": 74, "train_loss": 0.03013085387647152, "val_loss": 0.06646759063005447}
{"epoch": 75, "train_loss": 0.018626783043146133, "val_loss": 0.0729367733001709}
{"epoch": 76, "train_loss": 0.027423613704741, "val_loss": 0.07344231009483337}
{"epoch": 77, "train_loss": 0.015632768161594868, "val_loss": 0.07212024182081223}
{"epoch": 78, "train_loss": 0.024746534414589405, "val_loss": 0.07022155821323395}
{"epoch": 79, "train_loss": 0.02826089970767498, "val_loss": 0.06441234797239304}
{"epoch": 80, "train_loss": 0.017492951825261116, "val_loss": 0.06440030783414841}
{"epoch": 81, "train_loss": 0.01554278563708067, "val_loss": 0.06365878134965897}
{"epoch": 82, "train_loss": 0.019287909381091595, "val_loss": 0.06569981575012207}
{"epoch": 83, "train_loss": 0.02232828689739108, "val_loss": 0.07015310972929001}
{"epoch": 84, "train_loss": 0.02009753417223692, "val_loss": 0.07180919498205185}
{"epoch": 85, "train_loss": 0.02085204003378749, "val_loss": 0.0687330961227417}
{"epoch": 86, "train_loss": 0.02877850830554962, "val_loss": 0.06903579086065292}
{"epoch": 87, "train_loss": 0.02376752719283104, "val_loss": 0.06616834551095963}
{"epoch": 88, "train_loss": 0.02328656055033207, "val_loss": 0.06874342262744904}
{"epoch": 89, "train_loss": 0.021114541217684746, "val_loss": 0.0703764483332634}
{"epoch": 90, "train_loss": 0.031077895313501358, "val_loss": 0.07055968046188354}
{"epoch": 91, "train_loss": 0.019696016795933247, "val_loss": 0.06903354078531265}
{"epoch": 92, "train_loss": 0.03584770206362009, "val_loss": 0.06284099072217941}
{"epoch": 93, "train_loss": 0.025781393982470036, "val_loss": 0.06396801024675369}
{"epoch": 94, "train_loss": 0.019025251269340515, "val_loss": 0.06712571531534195}
{"epoch": 95, "train_loss": 0.018035288900136948, "val_loss": 0.06616998463869095}
{"epoch": 96, "train_loss": 0.01719292625784874, "val_loss": 0.0657304972410202}
{"epoch": 97, "train_loss": 0.017699021380394697, "val_loss": 0.06797468662261963}
{"epoch": 98, "train_loss": 0.017736096866428852, "val_loss": 0.06851834803819656}
{"epoch": 99, "train_loss": 0.016806267201900482, "val_loss": 0.06549664586782455}
{"epoch": 100, "train_loss": 0.011774079408496618, "val_loss": 0.06287115812301636}
{"epoch": 101, "train_loss": 0.02124862652271986, "val_loss": 0.06058388575911522}
{"epoch": 102, "train_loss": 0.012736589182168245, "val_loss": 0.05831822380423546}
{"epoch": 103, "train_loss": 0.014718178659677505, "val_loss": 0.05609484389424324}
{"epoch": 104, "train_loss": 0.018461233004927635, "val_loss": 0.058812499046325684}
{"epoch": 105, "train_loss": 0.014166431501507759, "val_loss": 0.0660226047039032}
{"epoch": 106, "train_loss": 0.01765971351414919, "val_loss": 0.06927850097417831}
{"epoch": 107, "train_loss": 0.01855968590825796, "val_loss": 0.06552717834711075}
{"epoch": 108, "train_loss": 0.024961494840681553, "val_loss": 0.06394889205694199}
{"epoch": 109, "train_loss": 0.018848031759262085, "val_loss": 0.06515222042798996}
{"epoch": 110, "train_loss": 0.015949863009154797, "val_loss": 0.06737896054983139}
{"epoch": 111, "train_loss": 0.016220321878790855, "val_loss": 0.06228354573249817}
{"epoch": 112, "train_loss": 0.020883807446807623, "val_loss": 0.060776423662900925}
{"epoch": 113, "train_loss": 0.012676732148975134, "val_loss": 0.058913182467222214}
{"epoch": 114, "train_loss": 0.0120720942504704, "val_loss": 0.06046343594789505}
{"epoch": 115, "train_loss": 0.01012492273002863, "val_loss": 0.06506919860839844}
{"epoch": 116, "train_loss": 0.01630602777004242, "val_loss": 0.06533011794090271}
{"epoch": 117, "train_loss": 0.01334941666573286, "val_loss": 0.06274192780256271}
{"epoch": 118, "train_loss": 0.013281743507832289, "val_loss": 0.060776568949222565}
{"epoch": 119, "train_loss": 0.017396769020706415, "val_loss": 0.060316216200590134}
{"epoch": 120, "train_loss": 0.01667364127933979, "val_loss": 0.05682379752397537}
{"epoch": 121, "train_loss": 0.016351602040231228, "val_loss": 0.059469472616910934}
{"epoch": 122, "train_loss": 0.021202027797698975, "val_loss": 0.06310657411813736}
{"epoch": 123, "train_loss": 0.024413025472313166, "val_loss": 0.06495064496994019}
{"epoch": 124, "train_loss": 0.013201973401010036, "val_loss": 0.06730306893587112}
{"epoch": 125, "train_loss": 0.02292716270312667, "val_loss": 0.06429465115070343}
{"epoch": 126, "train_loss": 0.013930339366197586, "val_loss": 0.06462934613227844}
{"epoch": 127, "train_loss": 0.01239318260923028, "val_loss": 0.06260263174772263}
{"epoch": 128, "train_loss": 0.0232331701554358, "val_loss": 0.05904949828982353}
{"epoch": 129, "train_loss": 0.013898046687245369, "val_loss": 0.05874450132250786}
{"epoch": 130, "train_loss": 0.01312392158433795, "val_loss": 0.06335189193487167}
{"epoch": 131, "train_loss": 0.022922451607882977, "val_loss": 0.0633736252784729}
{"epoch": 132, "train_loss": 0.027710056863725185, "val_loss": 0.0599658377468586}
{"epoch": 133, "train_loss": 0.015518671367317438, "val_loss": 0.06053696945309639}
{"epoch": 134, "train_loss": 0.01603812724351883, "val_loss": 0.06043350696563721}
{"epoch": 135, "train_loss": 0.020271966233849525, "val_loss": 0.0626225471496582}
{"epoch": 136, "train_loss": 0.022219303529709578, "val_loss": 0.06191456317901611}
{"epoch": 137, "train_loss": 0.013487009331583977, "val_loss": 0.06393080949783325}
{"epoch": 138, "train_loss": 0.015147821046411991, "val_loss": 0.06718814373016357}
{"epoch": 139, "train_loss": 0.019100393168628216, "val_loss": 0.06911053508520126}
{"epoch": 140, "train_loss": 0.022945274598896503, "val_loss": 0.06997965276241302}
{"epoch": 141, "train_loss": 0.013926501385867596, "val_loss": 0.06664120405912399}
{"epoch": 142, "train_loss": 0.011292686685919762, "val_loss": 0.06465969234704971}
{"epoch": 143, "train_loss": 0.013699748553335667, "val_loss": 0.06520699709653854}
{"epoch": 144, "train_loss": 0.011419439222663641, "val_loss": 0.0659470334649086}
