$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N500_seed0.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N500_seed0/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N500_seed0/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 4.42212 -2.79107
line_graph True
  0%|          | 0/450 [00:00<?, ?it/s]  1%|▏         | 6/450 [00:00<00:07, 57.50it/s]  3%|▎         | 13/450 [00:00<00:06, 64.56it/s]  4%|▍         | 20/450 [00:00<00:06, 62.30it/s]  6%|▌         | 28/450 [00:00<00:06, 65.58it/s]  8%|▊         | 35/450 [00:00<00:06, 60.74it/s]  9%|▉         | 42/450 [00:00<00:06, 58.94it/s] 11%|█         | 49/450 [00:00<00:06, 60.98it/s] 12%|█▏        | 56/450 [00:00<00:07, 52.98it/s] 14%|█▍        | 64/450 [00:01<00:06, 59.17it/s] 16%|█▌        | 72/450 [00:01<00:05, 63.83it/s] 18%|█▊        | 80/450 [00:01<00:05, 66.70it/s] 19%|█▉        | 87/450 [00:01<00:05, 65.16it/s] 21%|██        | 94/450 [00:01<00:05, 65.64it/s] 22%|██▏       | 101/450 [00:01<00:05, 63.94it/s] 24%|██▍       | 108/450 [00:01<00:05, 58.34it/s] 26%|██▌       | 116/450 [00:01<00:05, 59.92it/s] 27%|██▋       | 123/450 [00:02<00:05, 58.45it/s] 29%|██▉       | 130/450 [00:02<00:05, 60.32it/s] 30%|███       | 137/450 [00:02<00:05, 55.58it/s] 32%|███▏      | 145/450 [00:02<00:05, 60.45it/s] 34%|███▍      | 154/450 [00:02<00:04, 60.95it/s] 36%|███▌      | 161/450 [00:02<00:04, 62.55it/s] 37%|███▋      | 168/450 [00:02<00:04, 62.52it/s] 39%|███▉      | 175/450 [00:02<00:04, 59.75it/s] 40%|████      | 182/450 [00:03<00:04, 58.63it/s] 42%|████▏     | 191/450 [00:03<00:04, 62.45it/s] 44%|████▍     | 198/450 [00:03<00:04, 61.66it/s] 46%|████▌     | 205/450 [00:03<00:03, 63.65it/s] 47%|████▋     | 212/450 [00:03<00:03, 62.70it/s] 49%|████▊     | 219/450 [00:03<00:04, 49.43it/s] 51%|█████     | 228/450 [00:03<00:03, 58.14it/s] 52%|█████▏    | 235/450 [00:03<00:03, 59.77it/s] 54%|█████▍    | 242/450 [00:03<00:03, 60.94it/s] 56%|█████▌    | 250/450 [00:04<00:03, 65.78it/s] 57%|█████▋    | 257/450 [00:04<00:03, 53.73it/s] 59%|█████▉    | 265/450 [00:04<00:03, 59.50it/s] 60%|██████    | 272/450 [00:04<00:03, 57.58it/s] 62%|██████▏   | 281/450 [00:04<00:02, 63.23it/s] 64%|██████▍   | 288/450 [00:04<00:02, 60.47it/s] 66%|██████▌   | 295/450 [00:04<00:02, 61.40it/s] 67%|██████▋   | 302/450 [00:04<00:02, 60.50it/s] 69%|██████▉   | 310/450 [00:05<00:02, 64.01it/s] 70%|███████   | 317/450 [00:05<00:02, 65.48it/s] 72%|███████▏  | 324/450 [00:05<00:01, 66.02it/s] 74%|███████▎  | 331/450 [00:05<00:01, 66.13it/s] 75%|███████▌  | 339/450 [00:05<00:01, 67.57it/s] 77%|███████▋  | 346/450 [00:05<00:01, 64.12it/s] 78%|███████▊  | 353/450 [00:05<00:01, 61.22it/s] 80%|████████  | 361/450 [00:05<00:01, 64.54it/s] 82%|████████▏ | 370/450 [00:05<00:01, 71.10it/s] 84%|████████▍ | 378/450 [00:06<00:01, 68.77it/s] 86%|████████▌ | 385/450 [00:06<00:01, 58.91it/s] 87%|████████▋ | 392/450 [00:06<00:00, 60.38it/s] 89%|████████▉ | 400/450 [00:06<00:00, 62.92it/s] 90%|█████████ | 407/450 [00:06<00:00, 60.59it/s] 92%|█████████▏| 415/450 [00:06<00:00, 64.41it/s] 94%|█████████▍| 422/450 [00:06<00:00, 63.98it/s] 95%|█████████▌| 429/450 [00:06<00:00, 65.37it/s] 97%|█████████▋| 436/450 [00:07<00:00, 66.18it/s] 98%|█████████▊| 443/450 [00:07<00:00, 61.46it/s]100%|██████████| 450/450 [00:07<00:00, 61.89it/s]
data range 3.38383 -2.10521
line_graph True
  0%|          | 0/50 [00:00<?, ?it/s] 14%|█▍        | 7/50 [00:00<00:01, 32.16it/s] 30%|███       | 15/50 [00:00<00:00, 50.72it/s] 46%|████▌     | 23/50 [00:00<00:00, 60.37it/s] 60%|██████    | 30/50 [00:00<00:00, 55.13it/s] 72%|███████▏  | 36/50 [00:00<00:00, 55.17it/s] 86%|████████▌ | 43/50 [00:00<00:00, 57.25it/s]100%|██████████| 50/50 [00:00<00:00, 56.72it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  2%|▏         | 6/242 [00:00<00:04, 54.42it/s]  5%|▍         | 12/242 [00:00<00:04, 53.89it/s]  7%|▋         | 18/242 [00:00<00:04, 53.56it/s] 10%|█         | 25/242 [00:00<00:03, 57.59it/s] 13%|█▎        | 32/242 [00:00<00:03, 60.29it/s] 17%|█▋        | 40/242 [00:00<00:03, 65.90it/s] 19%|█▉        | 47/242 [00:00<00:03, 63.51it/s] 23%|██▎       | 55/242 [00:00<00:02, 68.10it/s] 26%|██▌       | 62/242 [00:00<00:02, 67.84it/s] 29%|██▉       | 70/242 [00:01<00:02, 66.84it/s] 32%|███▏      | 77/242 [00:01<00:02, 65.83it/s] 35%|███▌      | 85/242 [00:01<00:02, 66.68it/s] 38%|███▊      | 92/242 [00:01<00:02, 59.76it/s] 41%|████      | 99/242 [00:01<00:02, 60.21it/s] 44%|████▍     | 106/242 [00:01<00:02, 56.22it/s] 47%|████▋     | 114/242 [00:01<00:02, 62.18it/s] 50%|█████     | 121/242 [00:01<00:01, 62.64it/s] 53%|█████▎    | 128/242 [00:02<00:01, 63.73it/s] 56%|█████▌    | 136/242 [00:02<00:01, 66.97it/s] 60%|█████▉    | 144/242 [00:02<00:01, 69.99it/s] 63%|██████▎   | 152/242 [00:02<00:01, 66.52it/s] 66%|██████▌   | 160/242 [00:02<00:01, 68.33it/s] 69%|██████▉   | 167/242 [00:02<00:01, 61.37it/s] 72%|███████▏  | 174/242 [00:02<00:01, 61.28it/s] 75%|███████▌  | 182/242 [00:02<00:00, 63.60it/s] 78%|███████▊  | 189/242 [00:02<00:00, 63.22it/s] 81%|████████  | 196/242 [00:03<00:00, 53.74it/s] 83%|████████▎ | 202/242 [00:03<00:00, 53.66it/s] 86%|████████▋ | 209/242 [00:03<00:00, 56.91it/s] 89%|████████▉ | 215/242 [00:03<00:00, 48.41it/s] 92%|█████████▏| 223/242 [00:03<00:00, 55.15it/s] 95%|█████████▌| 230/242 [00:03<00:00, 57.28it/s] 99%|█████████▉| 240/242 [00:03<00:00, 66.80it/s]100%|██████████| 242/242 [00:03<00:00, 61.83it/s]
{"epoch": 1, "train_loss": 0.16587466094642878, "val_loss": 0.036608241498470306}
{"epoch": 88, "train_loss": 0.03463971707969904, "val_loss": 0.04867443069815636}
{"epoch": 89, "train_loss": 0.022844214690849185, "val_loss": 0.055335186421871185}
{"epoch": 90, "train_loss": 0.01925662043504417, "val_loss": 0.04854806885123253}
{"epoch": 91, "train_loss": 0.03123796870931983, "val_loss": 0.052545756101608276}
{"epoch": 92, "train_loss": 0.04013944184407592, "val_loss": 0.054790087044239044}
{"epoch": 93, "train_loss": 0.028455156832933426, "val_loss": 0.05367526039481163}
{"epoch": 94, "train_loss": 0.021582214860245585, "val_loss": 0.0498555451631546}
{"epoch": 95, "train_loss": 0.03619099548086524, "val_loss": 0.052938155829906464}
{"epoch": 96, "train_loss": 0.023385126842185855, "val_loss": 0.05885421112179756}
{"epoch": 97, "train_loss": 0.03073566732928157, "val_loss": 0.04911834001541138}
{"epoch": 98, "train_loss": 0.028951074462383986, "val_loss": 0.049863770604133606}
{"epoch": 99, "train_loss": 0.02131428918801248, "val_loss": 0.05023040622472763}
{"epoch": 100, "train_loss": 0.025611794320866466, "val_loss": 0.052489954978227615}
{"epoch": 101, "train_loss": 0.022475789999589324, "val_loss": 0.057074930518865585}
{"epoch": 102, "train_loss": 0.022743191802874207, "val_loss": 0.049233969300985336}
{"epoch": 103, "train_loss": 0.022438611602410674, "val_loss": 0.0507173091173172}
{"epoch": 104, "train_loss": 0.02908292319625616, "val_loss": 0.04729925096035004}
{"epoch": 105, "train_loss": 0.01955569500569254, "val_loss": 0.051089201122522354}
{"epoch": 106, "train_loss": 0.022479815175756812, "val_loss": 0.04773295670747757}
{"epoch": 107, "train_loss": 0.02764252806082368, "val_loss": 0.052413586527109146}
{"epoch": 108, "train_loss": 0.020670654019340873, "val_loss": 0.056029126048088074}
{"epoch": 109, "train_loss": 0.02335208118893206, "val_loss": 0.06147601082921028}
{"epoch": 110, "train_loss": 0.031651374185457826, "val_loss": 0.05086829885840416}
{"epoch": 111, "train_loss": 0.02343968884088099, "val_loss": 0.051178719848394394}
{"epoch": 112, "train_loss": 0.03156569763086736, "val_loss": 0.056110672652721405}
{"epoch": 113, "train_loss": 0.018377148313447833, "val_loss": 0.050621651113033295}
{"epoch": 114, "train_loss": 0.024431913625448942, "val_loss": 0.05091388523578644}
{"epoch": 115, "train_loss": 0.031115941470488906, "val_loss": 0.052712712436914444}
{"epoch": 116, "train_loss": 0.023783989250659943, "val_loss": 0.0466558113694191}
{"epoch": 117, "train_loss": 0.025748518528416753, "val_loss": 0.047370441257953644}
{"epoch": 118, "train_loss": 0.022475993959233165, "val_loss": 0.044702570885419846}
{"epoch": 119, "train_loss": 0.025455874390900135, "val_loss": 0.048274945467710495}
{"epoch": 120, "train_loss": 0.023789874161593616, "val_loss": 0.04625712335109711}
{"epoch": 121, "train_loss": 0.026221449952572584, "val_loss": 0.046305008232593536}
{"epoch": 122, "train_loss": 0.02190819475799799, "val_loss": 0.05097745731472969}
{"epoch": 123, "train_loss": 0.022592297289520502, "val_loss": 0.04489496722817421}
{"epoch": 124, "train_loss": 0.020885393721982837, "val_loss": 0.048774804919958115}
{"epoch": 125, "train_loss": 0.0334692841861397, "val_loss": 0.046726539731025696}
{"epoch": 126, "train_loss": 0.027746380656026304, "val_loss": 0.04917606711387634}
{"epoch": 127, "train_loss": 0.034355525858700275, "val_loss": 0.05397934466600418}
{"epoch": 128, "train_loss": 0.020734854508191347, "val_loss": 0.049707163125276566}
{"epoch": 129, "train_loss": 0.0250814410392195, "val_loss": 0.048100795596838}
{"epoch": 130, "train_loss": 0.022772168973460793, "val_loss": 0.04628712683916092}
{"epoch": 131, "train_loss": 0.021750250831246376, "val_loss": 0.049767740070819855}
{"epoch": 132, "train_loss": 0.024316432187333703, "val_loss": 0.05018726363778114}
{"epoch": 133, "train_loss": 0.02042984589934349, "val_loss": 0.05125284567475319}
{"epoch": 134, "train_loss": 0.02364013623446226, "val_loss": 0.04877728223800659}
{"epoch": 135, "train_loss": 0.020816914620809257, "val_loss": 0.05054637789726257}
{"epoch": 136, "train_loss": 0.02299178089015186, "val_loss": 0.05172343924641609}
{"epoch": 137, "train_loss": 0.020232616690918803, "val_loss": 0.05097517371177673}
{"epoch": 138, "train_loss": 0.020394039573147893, "val_loss": 0.05899906903505325}
{"epoch": 139, "train_loss": 0.024575976189225912, "val_loss": 0.049160778522491455}
{"epoch": 140, "train_loss": 0.025809451937675476, "val_loss": 0.05105004087090492}
{"epoch": 141, "train_loss": 0.026822605403140187, "val_loss": 0.05005821958184242}
{"epoch": 142, "train_loss": 0.020217728335410357, "val_loss": 0.04957689344882965}
{"epoch": 143, "train_loss": 0.029264914919622242, "val_loss": 0.0476863868534565}
{"epoch": 144, "train_loss": 0.024111228296533227, "val_loss": 0.04842985048890114}
{"epoch": 145, "train_loss": 0.02067338943015784, "val_loss": 0.04969021677970886}
{"epoch": 146, "train_loss": 0.022984946728684008, "val_loss": 0.046296246349811554}
{"epoch": 147, "train_loss": 0.026121229166164994, "val_loss": 0.05157306045293808}
{"epoch": 148, "train_loss": 0.022086258395574987, "val_loss": 0.046995859593153}
{"epoch": 149, "train_loss": 0.022346852463670075, "val_loss": 0.050418224185705185}
{"epoch": 150, "train_loss": 0.029988886322826147, "val_loss": 0.05257469415664673}
{"epoch": 151, "train_loss": 0.020482234423980117, "val_loss": 0.046876925975084305}
{"epoch": 152, "train_loss": 0.020879307063296437, "val_loss": 0.053306687623262405}
{"epoch": 153, "train_loss": 0.02867898647673428, "val_loss": 0.04800417646765709}
{"epoch": 154, "train_loss": 0.020375035470351577, "val_loss": 0.050625722855329514}
{"epoch": 155, "train_loss": 0.0336713173892349, "val_loss": 0.04528384283185005}
{"epoch": 156, "train_loss": 0.017898198566399515, "val_loss": 0.05287570506334305}
{"epoch": 157, "train_loss": 0.027242770534940064, "val_loss": 0.0466809943318367}
{"epoch": 158, "train_loss": 0.023202995071187615, "val_loss": 0.0485917329788208}
{"epoch": 159, "train_loss": 0.02772783173713833, "val_loss": 0.04915603995323181}
{"epoch": 160, "train_loss": 0.017630819929763675, "val_loss": 0.04846024513244629}
{"epoch": 161, "train_loss": 0.014467666274867952, "val_loss": 0.0459488146007061}
{"epoch": 162, "train_loss": 0.020271026180125773, "val_loss": 0.04784490540623665}
{"epoch": 163, "train_loss": 0.01668359397444874, "val_loss": 0.046437643468379974}
{"epoch": 164, "train_loss": 0.021229252102784812, "val_loss": 0.04870922118425369}
{"epoch": 165, "train_loss": 0.019957213196903467, "val_loss": 0.045714348554611206}
{"epoch": 166, "train_loss": 0.013387972838245332, "val_loss": 0.04651307314634323}
{"epoch": 167, "train_loss": 0.019691264838911593, "val_loss": 0.045196011662483215}
{"epoch": 168, "train_loss": 0.013415929046459496, "val_loss": 0.04398348554968834}
{"epoch": 169, "train_loss": 0.029272204730659723, "val_loss": 0.05633379891514778}
{"epoch": 170, "train_loss": 0.02041823777835816, "val_loss": 0.048287875950336456}
{"epoch": 171, "train_loss": 0.019091924652457237, "val_loss": 0.04773533716797829}
{"epoch": 172, "train_loss": 0.017974255373701453, "val_loss": 0.0439356230199337}
{"epoch": 173, "train_loss": 0.01719008816871792, "val_loss": 0.049615561962127686}
{"epoch": 174, "train_loss": 0.01892847695853561, "val_loss": 0.04477160423994064}
{"epoch": 175, "train_loss": 0.021107760374434292, "val_loss": 0.04745405912399292}
{"epoch": 176, "train_loss": 0.020644386881031096, "val_loss": 0.05703970789909363}
{"epoch": 177, "train_loss": 0.018749126815237105, "val_loss": 0.05148082599043846}
{"epoch": 178, "train_loss": 0.012890071026049554, "val_loss": 0.049108389765024185}
{"epoch": 179, "train_loss": 0.014825017075054348, "val_loss": 0.04801218584179878}
{"epoch": 180, "train_loss": 0.02045855694450438, "val_loss": 0.04544491320848465}
{"epoch": 181, "train_loss": 0.016970539349131286, "val_loss": 0.0444384329020977}
{"epoch": 182, "train_loss": 0.01937428500968963, "val_loss": 0.04634295403957367}
{"epoch": 183, "train_loss": 0.01614904368761927, "val_loss": 0.04715026915073395}
{"epoch": 184, "train_loss": 0.015167707577347755, "val_loss": 0.0444825179874897}
{"epoch": 185, "train_loss": 0.020541888545267284, "val_loss": 0.0433846190571785}
{"epoch": 186, "train_loss": 0.01338392763864249, "val_loss": 0.04451613873243332}
{"epoch": 187, "train_loss": 0.0229484235169366, "val_loss": 0.04403580725193024}
{"epoch": 188, "train_loss": 0.021294859354384243, "val_loss": 0.045504577457904816}
{"epoch": 189, "train_loss": 0.019093864713795483, "val_loss": 0.0458039827644825}
{"epoch": 190, "train_loss": 0.017568319221027195, "val_loss": 0.05214758589863777}
{"epoch": 191, "train_loss": 0.016655682935379446, "val_loss": 0.04706007242202759}
{"epoch": 192, "train_loss": 0.011852351715788245, "val_loss": 0.045933354645967484}
{"epoch": 193, "train_loss": 0.029915232677012682, "val_loss": 0.04652376100420952}
{"epoch": 194, "train_loss": 0.01754594757221639, "val_loss": 0.04605640470981598}
{"epoch": 195, "train_loss": 0.018160368781536818, "val_loss": 0.04660579562187195}
{"epoch": 196, "train_loss": 0.020899841212667525, "val_loss": 0.045347630977630615}
{"epoch": 197, "train_loss": 0.01552512519992888, "val_loss": 0.045747555792331696}
{"epoch": 198, "train_loss": 0.013665704056620598, "val_loss": 0.044581227004528046}
{"epoch": 199, "train_loss": 0.017802150454372168, "val_loss": 0.047604456543922424}
{"epoch": 200, "train_loss": 0.010651195596437901, "val_loss": 0.04564317688345909}
{"epoch": 201, "train_loss": 0.020095790387131274, "val_loss": 0.04518968611955643}
{"epoch": 202, "train_loss": 0.029985501198098063, "val_loss": 0.04776471108198166}
{"epoch": 203, "train_loss": 0.021923092426732183, "val_loss": 0.04680739715695381}
{"epoch": 204, "train_loss": 0.012284645927138627, "val_loss": 0.045724764466285706}
{"epoch": 205, "train_loss": 0.019799785688519478, "val_loss": 0.04463184252381325}
{"epoch": 206, "train_loss": 0.013115741894580424, "val_loss": 0.04467214643955231}
{"epoch": 207, "train_loss": 0.017820701119489968, "val_loss": 0.04390178620815277}
{"epoch": 208, "train_loss": 0.013525307876989245, "val_loss": 0.04617095738649368}
{"epoch": 209, "train_loss": 0.016633376362733543, "val_loss": 0.044482793658971786}
{"epoch": 210, "train_loss": 0.013366975064855069, "val_loss": 0.04179522767663002}
{"epoch": 211, "train_loss": 0.017872417462058365, "val_loss": 0.04404768347740173}
{"epoch": 212, "train_loss": 0.016272184322588146, "val_loss": 0.04631245508790016}
{"epoch": 213, "train_loss": 0.018405345384962857, "val_loss": 0.050548627972602844}
{"epoch": 214, "train_loss": 0.015097148367203772, "val_loss": 0.048053860664367676}
{"epoch": 215, "train_loss": 0.014023394556716084, "val_loss": 0.04473157227039337}
{"epoch": 216, "train_loss": 0.014073097729124129, "val_loss": 0.04475830867886543}
{"epoch": 217, "train_loss": 0.011476730578579009, "val_loss": 0.04428097605705261}
{"epoch": 218, "train_loss": 0.018172647687606514, "val_loss": 0.04268895834684372}
{"epoch": 219, "train_loss": 0.012223530793562531, "val_loss": 0.043219078332185745}
{"epoch": 220, "train_loss": 0.012115340447053313, "val_loss": 0.04484241083264351}
{"epoch": 221, "train_loss": 0.011829654162283987, "val_loss": 0.044610876590013504}
{"epoch": 222, "train_loss": 0.018105105322320014, "val_loss": 0.04398075491189957}
{"epoch": 223, "train_loss": 0.014024379197508097, "val_loss": 0.04362566024065018}
{"epoch": 224, "train_loss": 0.009110789920669049, "val_loss": 0.04261907562613487}
{"epoch": 225, "train_loss": 0.01213810860645026, "val_loss": 0.04296557232737541}
{"epoch": 226, "train_loss": 0.015699898940511048, "val_loss": 0.041284408420324326}
{"epoch": 227, "train_loss": 0.023103301413357258, "val_loss": 0.047755077481269836}
{"epoch": 228, "train_loss": 0.010060949134640396, "val_loss": 0.043464917689561844}
{"epoch": 229, "train_loss": 0.012854462256655097, "val_loss": 0.04387059062719345}
{"epoch": 230, "train_loss": 0.008869799377862364, "val_loss": 0.04423421248793602}
{"epoch": 231, "train_loss": 0.009508701623417437, "val_loss": 0.041793905198574066}
{"epoch": 232, "train_loss": 0.017339189420454204, "val_loss": 0.042219553142786026}
{"epoch": 233, "train_loss": 0.008460464479867369, "val_loss": 0.04455588385462761}
{"epoch": 234, "train_loss": 0.011988036218099296, "val_loss": 0.0419037863612175}
{"epoch": 235, "train_loss": 0.013625921739730984, "val_loss": 0.041918542236089706}
{"epoch": 236, "train_loss": 0.011949372594244778, "val_loss": 0.04393057897686958}
{"epoch": 237, "train_loss": 0.010864031151868403, "val_loss": 0.0439714752137661}
{"epoch": 238, "train_loss": 0.03311367169953883, "val_loss": 0.042085614055395126}
{"epoch": 239, "train_loss": 0.011948946048505604, "val_loss": 0.04259685426950455}
{"epoch": 240, "train_loss": 0.011584944440983236, "val_loss": 0.042149823158979416}
{"epoch": 241, "train_loss": 0.009349081316031516, "val_loss": 0.04281540960073471}
{"epoch": 242, "train_loss": 0.009357899776659906, "val_loss": 0.04272540658712387}
{"epoch": 243, "train_loss": 0.01622088602744043, "val_loss": 0.04332747310400009}
{"epoch": 244, "train_loss": 0.024432934820652008, "val_loss": 0.04615555703639984}
{"epoch": 245, "train_loss": 0.012032473634462804, "val_loss": 0.04295838251709938}
{"epoch": 246, "train_loss": 0.00845637684687972, "val_loss": 0.04300558939576149}
{"epoch": 247, "train_loss": 0.015415290661621839, "val_loss": 0.046328917145729065}
{"epoch": 248, "train_loss": 0.01199142140103504, "val_loss": 0.04660385474562645}
{"epoch": 249, "train_loss": 0.01333834248362109, "val_loss": 0.04325243830680847}
{"epoch": 250, "train_loss": 0.010366999253164977, "val_loss": 0.04369867220520973}
{"epoch": 251, "train_loss": 0.013565913133788854, "val_loss": 0.04646290838718414}
{"epoch": 252, "train_loss": 0.035508304776158184, "val_loss": 0.0432913638651371}
{"epoch": 253, "train_loss": 0.009922623285092413, "val_loss": 0.043963249772787094}
{"epoch": 254, "train_loss": 0.024929331964813173, "val_loss": 0.049355581402778625}
{"epoch": 255, "train_loss": 0.011355924187228084, "val_loss": 0.044060904532670975}
{"epoch": 256, "train_loss": 0.008302104368340224, "val_loss": 0.04407767578959465}
{"epoch": 257, "train_loss": 0.008800085342954844, "val_loss": 0.04394245147705078}
{"epoch": 258, "train_loss": 0.011747174779884517, "val_loss": 0.044259071350097656}
{"epoch": 259, "train_loss": 0.013544590212404728, "val_loss": 0.04319867864251137}
{"epoch": 260, "train_loss": 0.02124826272483915, "val_loss": 0.040481604635715485}
{"epoch": 261, "train_loss": 0.011491693265270442, "val_loss": 0.042024049907922745}
{"epoch": 262, "train_loss": 0.009418903267942369, "val_loss": 0.04395090788602829}
{"epoch": 263, "train_loss": 0.01135246263584122, "val_loss": 0.04429350420832634}
{"epoch": 264, "train_loss": 0.010487680963706225, "val_loss": 0.04393019154667854}
{"epoch": 265, "train_loss": 0.012647375871893018, "val_loss": 0.04419289529323578}
{"epoch": 266, "train_loss": 0.014783149468712509, "val_loss": 0.04486288130283356}
{"epoch": 267, "train_loss": 0.010013995575718582, "val_loss": 0.04481637850403786}
{"epoch": 268, "train_loss": 0.00913402222795412, "val_loss": 0.04490078240633011}
{"epoch": 269, "train_loss": 0.015396893897559494, "val_loss": 0.045200251042842865}
{"epoch": 270, "train_loss": 0.012966532027348876, "val_loss": 0.04566560313105583}
{"epoch": 271, "train_loss": 0.016406756185460836, "val_loss": 0.04332152381539345}
{"epoch": 272, "train_loss": 0.00888127350481227, "val_loss": 0.044003069400787354}
{"epoch": 273, "train_loss": 0.01822157617425546, "val_loss": 0.05004587024450302}
{"epoch": 274, "train_loss": 0.011560326965991408, "val_loss": 0.04472247511148453}
{"epoch": 275, "train_loss": 0.011421067756600678, "val_loss": 0.044888533651828766}
{"epoch": 276, "train_loss": 0.009208112605847418, "val_loss": 0.04457518830895424}
{"epoch": 277, "train_loss": 0.008930434298235923, "val_loss": 0.04541165381669998}
{"epoch": 278, "train_loss": 0.015191257756669074, "val_loss": 0.044882435351610184}
{"epoch": 279, "train_loss": 0.008884288603439927, "val_loss": 0.04430384933948517}
{"epoch": 280, "train_loss": 0.01276324107311666, "val_loss": 0.043863695114851}
{"epoch": 281, "train_loss": 0.007640076917596161, "val_loss": 0.043919637799263}
{"epoch": 282, "train_loss": 0.007263198669534177, "val_loss": 0.04389827698469162}
{"epoch": 283, "train_loss": 0.011408152407966554, "val_loss": 0.044054288417100906}
{"epoch": 284, "train_loss": 0.011396586953196675, "val_loss": 0.044438686221838}
{"epoch": 285, "train_loss": 0.012609350844286382, "val_loss": 0.046258535236120224}
{"epoch": 286, "train_loss": 0.008892185520380735, "val_loss": 0.04521898180246353}
{"epoch": 287, "train_loss": 0.014599037414882332, "val_loss": 0.04427230730652809}
{"epoch": 288, "train_loss": 0.012644729111343622, "val_loss": 0.04432203620672226}
{"epoch": 289, "train_loss": 0.013637188938446343, "val_loss": 0.04317547380924225}
{"epoch": 290, "train_loss": 0.009409696678631008, "val_loss": 0.046515583992004395}
{"epoch": 291, "train_loss": 0.009021805773954839, "val_loss": 0.04482695087790489}
{"epoch": 292, "train_loss": 0.009276453638449311, "val_loss": 0.04384184628725052}
{"epoch": 293, "train_loss": 0.008685257867909968, "val_loss": 0.044352054595947266}
{"epoch": 294, "train_loss": 0.013449266203679144, "val_loss": 0.04555341601371765}
{"epoch": 295, "train_loss": 0.020458203041926026, "val_loss": 0.04343552514910698}
{"epoch": 296, "train_loss": 0.013136111025232822, "val_loss": 0.04399903491139412}
{"epoch": 297, "train_loss": 0.011431886756327003, "val_loss": 0.0435413122177124}
{"epoch": 298, "train_loss": 0.008815644425339997, "val_loss": 0.043521154671907425}
{"epoch": 299, "train_loss": 0.009236789890564978, "val_loss": 0.04311255365610123}
{"epoch": 300, "train_loss": 0.01133063092129305, "val_loss": 0.0443354994058609}
{
  "dataset_root": "/content/res201-alignn-domain-shift/results/nitride/N500_seed0/dataset_root",
  "output_dir": "/content/res201-alignn-domain-shift/results/nitride/N500_seed0/finetune_last2_week2_alignn_defaults_colab_5seed",
  "device": "cuda",
  "n_train": 450,
  "n_val": 50,
  "n_test": 242,
  "epochs": 300,
  "batch_size": 64,
  "final_batch_size": 64,
  "learning_rate": 0.001,
  "unfrozen_groups": [
    "fc",
    "gcn_layers.3"
  ],
  "trainable_parameter_names": [
    "gcn_layers.3.src_gate.weight",
    "gcn_layers.3.src_gate.bias",
    "gcn_layers.3.dst_gate.weight",
    "gcn_layers.3.dst_gate.bias",
    "gcn_layers.3.edge_gate.weight",
    "gcn_layers.3.edge_gate.bias",
    "gcn_layers.3.bn_edges.weight",
    "gcn_layers.3.bn_edges.bias",
    "gcn_layers.3.src_update.weight",
    "gcn_layers.3.src_update.bias",
    "gcn_layers.3.dst_update.weight",
    "gcn_layers.3.dst_update.bias",
    "gcn_layers.3.bn_nodes.weight",
    "gcn_layers.3.bn_nodes.bias",
    "fc.weight",
    "fc.bias"
  ],
  "best_epoch": 1,
  "train_mae_eV_per_atom": 0.023750185579135885,
  "val_best_l1": 0.036608241498470306,
  "test_l1": 0.07816231064498425,
  "test_mae_eV_per_atom": 0.07644698838895757,
  "prediction_csv": "/content/res201-alignn-domain-shift/results/nitride/N500_seed0/finetune_last2_week2_alignn_defaults_colab_5seed/prediction_results_test_set.csv",
  "elapsed_seconds": 315.55801701545715,
  "batchnorm_invariant_report": {
    "frozen_batchnorms_unchanged": [
      "atom_embedding.layer.1",
      "edge_embedding.1.layer.1",
      "edge_embedding.2.layer.1",
      "angle_embedding.1.layer.1",
      "angle_embedding.2.layer.1",
      "alignn_layers.0.node_update.bn_edges",
      "alignn_layers.0.node_update.bn_nodes",
      "alignn_layers.0.edge_update.bn_edges",
      "alignn_layers.0.edge_update.bn_nodes",
      "alignn_layers.1.node_update.bn_edges",
      "alignn_layers.1.node_update.bn_nodes",
      "alignn_layers.1.edge_update.bn_edges",
      "alignn_layers.1.edge_update.bn_nodes",
      "alignn_layers.2.node_update.bn_edges",
      "alignn_layers.2.node_update.bn_nodes",
      "alignn_layers.2.edge_update.bn_edges",
      "alignn_layers.2.edge_update.bn_nodes",
      "alignn_layers.3.node_update.bn_edges",
      "alignn_layers.3.node_update.bn_nodes",
      "alignn_layers.3.edge_update.bn_edges",
      "alignn_layers.3.edge_update.bn_nodes",
      "gcn_layers.0.bn_edges",
      "gcn_layers.0.bn_nodes",
      "gcn_layers.1.bn_edges",
      "gcn_layers.1.bn_nodes",
      "gcn_layers.2.bn_edges",
      "gcn_layers.2.bn_nodes"
    ],
    "train_batchnorms_updated": [
      "gcn_layers.3.bn_edges",
