$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N500_seed2.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N500_seed2/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N500_seed2/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 4.42212 -2.30638
line_graph True
  0%|          | 0/450 [00:00<?, ?it/s]  2%|▏         | 7/450 [00:00<00:07, 60.07it/s]  3%|▎         | 14/450 [00:00<00:07, 56.59it/s]  5%|▍         | 21/450 [00:00<00:07, 59.94it/s]  6%|▋         | 29/450 [00:00<00:06, 65.38it/s]  8%|▊         | 36/450 [00:00<00:06, 62.37it/s] 10%|▉         | 43/450 [00:00<00:06, 62.81it/s] 11%|█         | 50/450 [00:00<00:06, 60.33it/s] 13%|█▎        | 57/450 [00:00<00:06, 59.92it/s] 14%|█▍        | 64/450 [00:01<00:06, 59.59it/s] 16%|█▌        | 70/450 [00:01<00:06, 54.46it/s] 18%|█▊        | 79/450 [00:01<00:05, 62.06it/s] 19%|█▉        | 86/450 [00:01<00:05, 63.72it/s] 21%|██        | 93/450 [00:01<00:05, 60.83it/s] 22%|██▏       | 100/450 [00:01<00:05, 61.22it/s] 24%|██▍       | 108/450 [00:01<00:05, 64.95it/s] 26%|██▌       | 116/450 [00:01<00:04, 66.89it/s] 27%|██▋       | 123/450 [00:01<00:04, 66.93it/s] 29%|██▉       | 132/450 [00:02<00:04, 70.78it/s] 31%|███       | 140/450 [00:02<00:04, 66.55it/s] 33%|███▎      | 150/450 [00:02<00:04, 74.89it/s] 35%|███▌      | 158/450 [00:02<00:03, 73.80it/s] 37%|███▋      | 167/450 [00:02<00:03, 73.72it/s] 39%|███▉      | 175/450 [00:02<00:03, 74.30it/s] 41%|████      | 183/450 [00:02<00:04, 66.23it/s] 42%|████▏     | 190/450 [00:02<00:04, 64.13it/s] 44%|████▍     | 197/450 [00:03<00:05, 49.02it/s] 46%|████▌     | 205/450 [00:03<00:04, 55.64it/s] 47%|████▋     | 212/450 [00:03<00:04, 52.64it/s] 49%|████▊     | 219/450 [00:03<00:04, 55.58it/s] 50%|█████     | 227/450 [00:03<00:03, 57.93it/s] 53%|█████▎    | 237/450 [00:03<00:03, 65.98it/s] 54%|█████▍    | 245/450 [00:03<00:02, 68.77it/s] 56%|█████▌    | 253/450 [00:04<00:02, 65.88it/s] 58%|█████▊    | 260/450 [00:04<00:02, 64.66it/s] 60%|█████▉    | 268/450 [00:04<00:02, 65.87it/s] 62%|██████▏   | 277/450 [00:04<00:02, 70.95it/s] 63%|██████▎   | 285/450 [00:04<00:02, 66.99it/s] 65%|██████▌   | 293/450 [00:04<00:02, 68.02it/s] 67%|██████▋   | 301/450 [00:04<00:02, 71.08it/s] 69%|██████▊   | 309/450 [00:04<00:02, 69.67it/s] 70%|███████   | 317/450 [00:04<00:01, 69.31it/s] 72%|███████▏  | 325/450 [00:05<00:01, 70.09it/s] 74%|███████▍  | 333/450 [00:05<00:01, 68.84it/s] 76%|███████▌  | 340/450 [00:05<00:01, 66.68it/s] 77%|███████▋  | 348/450 [00:05<00:01, 68.30it/s] 79%|███████▉  | 356/450 [00:05<00:01, 68.20it/s] 81%|████████  | 364/450 [00:05<00:01, 70.01it/s] 83%|████████▎ | 372/450 [00:05<00:01, 58.75it/s] 84%|████████▍ | 379/450 [00:05<00:01, 58.27it/s] 86%|████████▌ | 388/450 [00:06<00:00, 64.38it/s] 88%|████████▊ | 396/450 [00:06<00:00, 67.39it/s] 90%|████████▉ | 403/450 [00:06<00:00, 64.61it/s] 91%|█████████ | 410/450 [00:06<00:00, 62.85it/s] 93%|█████████▎| 417/450 [00:06<00:00, 64.47it/s] 94%|█████████▍| 425/450 [00:06<00:00, 68.07it/s] 96%|█████████▋| 434/450 [00:06<00:00, 71.92it/s] 98%|█████████▊| 442/450 [00:06<00:00, 72.34it/s]100%|██████████| 450/450 [00:06<00:00, 66.37it/s]100%|██████████| 450/450 [00:06<00:00, 64.82it/s]
data range 1.65585 -2.16098
line_graph True
  0%|          | 0/50 [00:00<?, ?it/s] 12%|█▏        | 6/50 [00:00<00:00, 59.80it/s] 26%|██▌       | 13/50 [00:00<00:00, 61.59it/s] 42%|████▏     | 21/50 [00:00<00:00, 67.48it/s] 56%|█████▌    | 28/50 [00:00<00:00, 64.78it/s] 72%|███████▏  | 36/50 [00:00<00:00, 50.86it/s] 88%|████████▊ | 44/50 [00:00<00:00, 58.30it/s]100%|██████████| 50/50 [00:00<00:00, 60.71it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  2%|▏         | 6/242 [00:00<00:04, 52.04it/s]  5%|▍         | 12/242 [00:00<00:04, 54.28it/s]  7%|▋         | 18/242 [00:00<00:04, 51.12it/s] 10%|█         | 25/242 [00:00<00:03, 55.19it/s] 13%|█▎        | 32/242 [00:00<00:03, 58.48it/s] 17%|█▋        | 40/242 [00:00<00:03, 64.97it/s] 19%|█▉        | 47/242 [00:00<00:03, 63.21it/s] 23%|██▎       | 55/242 [00:00<00:02, 66.42it/s] 26%|██▌       | 62/242 [00:01<00:02, 65.82it/s] 29%|██▊       | 69/242 [00:01<00:02, 65.67it/s] 31%|███▏      | 76/242 [00:01<00:02, 62.14it/s] 35%|███▍      | 84/242 [00:01<00:02, 66.57it/s] 38%|███▊      | 91/242 [00:01<00:02, 59.47it/s] 40%|████      | 98/242 [00:01<00:02, 62.14it/s] 43%|████▎     | 105/242 [00:01<00:02, 60.75it/s] 46%|████▋     | 112/242 [00:01<00:02, 62.17it/s] 50%|████▉     | 120/242 [00:01<00:01, 65.92it/s] 52%|█████▏    | 127/242 [00:02<00:01, 64.87it/s] 56%|█████▌    | 135/242 [00:02<00:01, 68.07it/s] 60%|█████▉    | 144/242 [00:02<00:01, 70.95it/s] 63%|██████▎   | 152/242 [00:02<00:01, 67.73it/s] 66%|██████▌   | 160/242 [00:02<00:01, 69.50it/s] 69%|██████▉   | 167/242 [00:02<00:01, 64.35it/s] 72%|███████▏  | 174/242 [00:02<00:01, 64.63it/s] 75%|███████▌  | 182/242 [00:02<00:00, 66.26it/s] 78%|███████▊  | 189/242 [00:02<00:00, 66.90it/s] 81%|████████  | 196/242 [00:03<00:00, 55.80it/s] 83%|████████▎ | 202/242 [00:03<00:00, 55.30it/s] 86%|████████▋ | 209/242 [00:03<00:00, 58.28it/s] 90%|█████████ | 218/242 [00:03<00:00, 63.78it/s] 94%|█████████▍| 227/242 [00:03<00:00, 70.62it/s] 97%|█████████▋| 235/242 [00:03<00:00, 71.90it/s]100%|██████████| 242/242 [00:03<00:00, 64.52it/s]
{"epoch": 1, "train_loss": 0.14599369373172522, "val_loss": 0.01745445840060711}
{"epoch": 86, "train_loss": 0.03599806083366275, "val_loss": 0.026871055364608765}
{"epoch": 87, "train_loss": 0.02996007725596428, "val_loss": 0.02925369143486023}
{"epoch": 88, "train_loss": 0.03548326389864087, "val_loss": 0.025933923199772835}
{"epoch": 89, "train_loss": 0.03062111488543451, "val_loss": 0.0315687470138073}
{"epoch": 90, "train_loss": 0.024040085496380925, "val_loss": 0.025681687518954277}
{"epoch": 91, "train_loss": 0.02625189395621419, "val_loss": 0.033745232969522476}
{"epoch": 92, "train_loss": 0.026500552892684937, "val_loss": 0.025232402607798576}
{"epoch": 93, "train_loss": 0.025087110931053758, "val_loss": 0.034538738429546356}
{"epoch": 94, "train_loss": 0.029008707497268915, "val_loss": 0.023731684312224388}
{"epoch": 95, "train_loss": 0.028347056359052658, "val_loss": 0.023373939096927643}
{"epoch": 96, "train_loss": 0.02074479719158262, "val_loss": 0.025889042764902115}
{"epoch": 97, "train_loss": 0.021432122215628624, "val_loss": 0.025861889123916626}
{"epoch": 98, "train_loss": 0.03487363224849105, "val_loss": 0.04153059795498848}
{"epoch": 99, "train_loss": 0.03377337707206607, "val_loss": 0.03293865919113159}
{"epoch": 100, "train_loss": 0.030504219233989716, "val_loss": 0.028553633019328117}
{"epoch": 101, "train_loss": 0.022300105774775147, "val_loss": 0.023679494857788086}
{"epoch": 102, "train_loss": 0.03055980836506933, "val_loss": 0.027205824851989746}
{"epoch": 103, "train_loss": 0.035175559343770146, "val_loss": 0.02523299865424633}
{"epoch": 104, "train_loss": 0.027171464636921883, "val_loss": 0.02667478658258915}
{"epoch": 105, "train_loss": 0.020144713344052434, "val_loss": 0.02368508093059063}
{"epoch": 106, "train_loss": 0.02642186323646456, "val_loss": 0.02599915862083435}
{"epoch": 107, "train_loss": 0.021382313570939004, "val_loss": 0.028396598994731903}
{"epoch": 108, "train_loss": 0.027155163697898388, "val_loss": 0.023709716275334358}
{"epoch": 109, "train_loss": 0.024129514815285802, "val_loss": 0.024565067142248154}
{"epoch": 110, "train_loss": 0.028972251573577523, "val_loss": 0.030498210340738297}
{"epoch": 111, "train_loss": 0.03329056303482503, "val_loss": 0.02964124083518982}
{"epoch": 112, "train_loss": 0.024441414047032595, "val_loss": 0.02535894513130188}
{"epoch": 113, "train_loss": 0.027015144703909755, "val_loss": 0.027082471176981926}
{"epoch": 114, "train_loss": 0.022936003981158137, "val_loss": 0.025350818410515785}
{"epoch": 115, "train_loss": 0.02735431515611708, "val_loss": 0.02845107577741146}
{"epoch": 116, "train_loss": 0.037450996693223715, "val_loss": 0.02992326021194458}
{"epoch": 117, "train_loss": 0.025440696394070983, "val_loss": 0.025874556973576546}
{"epoch": 118, "train_loss": 0.025301007321104407, "val_loss": 0.026822108775377274}
{"epoch": 119, "train_loss": 0.020883097779005766, "val_loss": 0.025959866121411324}
{"epoch": 120, "train_loss": 0.024880499579012394, "val_loss": 0.029071591794490814}
{"epoch": 121, "train_loss": 0.023691567592322826, "val_loss": 0.029452363029122353}
{"epoch": 122, "train_loss": 0.022723218658939004, "val_loss": 0.03692096471786499}
{"epoch": 123, "train_loss": 0.028087153797969222, "val_loss": 0.02601514756679535}
{"epoch": 124, "train_loss": 0.025811964878812432, "val_loss": 0.02667004056274891}
{"epoch": 125, "train_loss": 0.0295918476767838, "val_loss": 0.024750832468271255}
{"epoch": 126, "train_loss": 0.0188929628347978, "val_loss": 0.02585899829864502}
{"epoch": 127, "train_loss": 0.03269117732997984, "val_loss": 0.027508297935128212}
{"epoch": 128, "train_loss": 0.023580382112413645, "val_loss": 0.032462093979120255}
{"epoch": 129, "train_loss": 0.023636335041373968, "val_loss": 0.024042293429374695}
{"epoch": 130, "train_loss": 0.023539968649856746, "val_loss": 0.023840636014938354}
{"epoch": 131, "train_loss": 0.017876761150546372, "val_loss": 0.025100963190197945}
{"epoch": 132, "train_loss": 0.01763218396808952, "val_loss": 0.024354198947548866}
{"epoch": 133, "train_loss": 0.0233669689623639, "val_loss": 0.023753169924020767}
{"epoch": 134, "train_loss": 0.02048217528499663, "val_loss": 0.02558058500289917}
{"epoch": 135, "train_loss": 0.02537949464749545, "val_loss": 0.029122576117515564}
{"epoch": 136, "train_loss": 0.022712539765052497, "val_loss": 0.02671761065721512}
{"epoch": 137, "train_loss": 0.022088273777626455, "val_loss": 0.026058310642838478}
{"epoch": 138, "train_loss": 0.017659719451330602, "val_loss": 0.025993337854743004}
{"epoch": 139, "train_loss": 0.01975276879966259, "val_loss": 0.029180092737078667}
{"epoch": 140, "train_loss": 0.02709065447561443, "val_loss": 0.0317344143986702}
{"epoch": 141, "train_loss": 0.02295801928266883, "val_loss": 0.025953209027647972}
{"epoch": 142, "train_loss": 0.035499211749993265, "val_loss": 0.02919401042163372}
{"epoch": 143, "train_loss": 0.02387437573634088, "val_loss": 0.025582894682884216}
{"epoch": 144, "train_loss": 0.027144608786329627, "val_loss": 0.02347046136856079}
{"epoch": 145, "train_loss": 0.027927327901124954, "val_loss": 0.02518295869231224}
{"epoch": 146, "train_loss": 0.016003686003386974, "val_loss": 0.023196205496788025}
{"epoch": 147, "train_loss": 0.02566784096416086, "val_loss": 0.02549099177122116}
{"epoch": 148, "train_loss": 0.024233888485468924, "val_loss": 0.026885459199547768}
{"epoch": 149, "train_loss": 0.024894024478271604, "val_loss": 0.0256955623626709}
{"epoch": 150, "train_loss": 0.022170042619109154, "val_loss": 0.02397606149315834}
{"epoch": 151, "train_loss": 0.019303973182104528, "val_loss": 0.025548171252012253}
{"epoch": 152, "train_loss": 0.02002136525698006, "val_loss": 0.02938017062842846}
{"epoch": 153, "train_loss": 0.024167776806280017, "val_loss": 0.02655513398349285}
{"epoch": 154, "train_loss": 0.023983953520655632, "val_loss": 0.03456595167517662}
{"epoch": 155, "train_loss": 0.022911960957571864, "val_loss": 0.02629886008799076}
{"epoch": 156, "train_loss": 0.02440580551046878, "val_loss": 0.03606431931257248}
{"epoch": 157, "train_loss": 0.025626751594245434, "val_loss": 0.026577433571219444}
{"epoch": 158, "train_loss": 0.020603485754691064, "val_loss": 0.026950355619192123}
{"epoch": 159, "train_loss": 0.02276138262823224, "val_loss": 0.03693121671676636}
{"epoch": 160, "train_loss": 0.023249848280102015, "val_loss": 0.025171054527163506}
{"epoch": 161, "train_loss": 0.017465874552726746, "val_loss": 0.03280454874038696}
{"epoch": 162, "train_loss": 0.024817842058837414, "val_loss": 0.026732994243502617}
{"epoch": 163, "train_loss": 0.025116777629591525, "val_loss": 0.02330617606639862}
{"epoch": 164, "train_loss": 0.01845182094257325, "val_loss": 0.028881734237074852}
{"epoch": 165, "train_loss": 0.029241705546155572, "val_loss": 0.024910327047109604}
{"epoch": 166, "train_loss": 0.018869883846491575, "val_loss": 0.025337014347314835}
{"epoch": 167, "train_loss": 0.021328315255232155, "val_loss": 0.023772329092025757}
{"epoch": 168, "train_loss": 0.016892510815523565, "val_loss": 0.02582378499209881}
{"epoch": 169, "train_loss": 0.020836545736528933, "val_loss": 0.024330873042345047}
{"epoch": 170, "train_loss": 0.019144035642966628, "val_loss": 0.02780558355152607}
{"epoch": 171, "train_loss": 0.015745935030281544, "val_loss": 0.024640578776597977}
{"epoch": 172, "train_loss": 0.019021457759663463, "val_loss": 0.022507505491375923}
{"epoch": 173, "train_loss": 0.014800577773712575, "val_loss": 0.02461034245789051}
{"epoch": 174, "train_loss": 0.014257780043408275, "val_loss": 0.025753825902938843}
{"epoch": 175, "train_loss": 0.019380067940801382, "val_loss": 0.025840291753411293}
{"epoch": 176, "train_loss": 0.014427707879804075, "val_loss": 0.025183891877532005}
{"epoch": 177, "train_loss": 0.016096211853437126, "val_loss": 0.025130145251750946}
{"epoch": 178, "train_loss": 0.018467743881046772, "val_loss": 0.02475384622812271}
{"epoch": 179, "train_loss": 0.018715632613748312, "val_loss": 0.02725980244576931}
{"epoch": 180, "train_loss": 0.020527523243799806, "val_loss": 0.026702847331762314}
{"epoch": 181, "train_loss": 0.018330155173316598, "val_loss": 0.027775682508945465}
{"epoch": 182, "train_loss": 0.018777392571792006, "val_loss": 0.026813440024852753}
{"epoch": 183, "train_loss": 0.022471773670986295, "val_loss": 0.0252594742923975}
{"epoch": 184, "train_loss": 0.01678476808592677, "val_loss": 0.024889763444662094}
{"epoch": 185, "train_loss": 0.018491589231416583, "val_loss": 0.02515067346394062}
{"epoch": 186, "train_loss": 0.015153783257119358, "val_loss": 0.02425173483788967}
{"epoch": 187, "train_loss": 0.013315825955942273, "val_loss": 0.02411004900932312}
{"epoch": 188, "train_loss": 0.015290128532797098, "val_loss": 0.023588215932250023}
{"epoch": 189, "train_loss": 0.017705871257930994, "val_loss": 0.022007087245583534}
{"epoch": 190, "train_loss": 0.016873743967153132, "val_loss": 0.021414995193481445}
{"epoch": 191, "train_loss": 0.029468992142938077, "val_loss": 0.02275584079325199}
{"epoch": 192, "train_loss": 0.017598703736439347, "val_loss": 0.023486660793423653}
{"epoch": 193, "train_loss": 0.016152623342350125, "val_loss": 0.022689180448651314}
{"epoch": 194, "train_loss": 0.014025662443600595, "val_loss": 0.022660473361611366}
{"epoch": 195, "train_loss": 0.01847006066236645, "val_loss": 0.022474177181720734}
{"epoch": 196, "train_loss": 0.020095583284273744, "val_loss": 0.02383740060031414}
{"epoch": 197, "train_loss": 0.01236381399212405, "val_loss": 0.022868404164910316}
{"epoch": 198, "train_loss": 0.01501070277299732, "val_loss": 0.022305287420749664}
{"epoch": 199, "train_loss": 0.01827072072774172, "val_loss": 0.022928088903427124}
{"epoch": 200, "train_loss": 0.020224830834195018, "val_loss": 0.023038141429424286}
{"epoch": 201, "train_loss": 0.012570347869768739, "val_loss": 0.023488568142056465}
{"epoch": 202, "train_loss": 0.018045369652099907, "val_loss": 0.022247472777962685}
{"epoch": 203, "train_loss": 0.01627099234610796, "val_loss": 0.024128304794430733}
{"epoch": 204, "train_loss": 0.012588032521307468, "val_loss": 0.02801220677793026}
{"epoch": 205, "train_loss": 0.012797646690160036, "val_loss": 0.022206710651516914}
{"epoch": 206, "train_loss": 0.015303745050914586, "val_loss": 0.022893913090229034}
{"epoch": 207, "train_loss": 0.015908677247352898, "val_loss": 0.023055637255311012}
{"epoch": 208, "train_loss": 0.017059672973118722, "val_loss": 0.023294655606150627}
{"epoch": 209, "train_loss": 0.01376079919282347, "val_loss": 0.02418440952897072}
{"epoch": 210, "train_loss": 0.011484178656246513, "val_loss": 0.022805094718933105}
{"epoch": 211, "train_loss": 0.015643972030375153, "val_loss": 0.022573938593268394}
{"epoch": 212, "train_loss": 0.0249507735716179, "val_loss": 0.022197937592864037}
{"epoch": 213, "train_loss": 0.011263441061601043, "val_loss": 0.0236950796097517}
{"epoch": 214, "train_loss": 0.01523273205384612, "val_loss": 0.022147972136735916}
{"epoch": 215, "train_loss": 0.01473054033704102, "val_loss": 0.025030897930264473}
{"epoch": 216, "train_loss": 0.016179456491954625, "val_loss": 0.022580496966838837}
{"epoch": 217, "train_loss": 0.015847747796215117, "val_loss": 0.022738486528396606}
{"epoch": 218, "train_loss": 0.013559449929744005, "val_loss": 0.02102559432387352}
{"epoch": 219, "train_loss": 0.01406003610463813, "val_loss": 0.022392090409994125}
{"epoch": 220, "train_loss": 0.01136094011599198, "val_loss": 0.021116990596055984}
{"epoch": 221, "train_loss": 0.011907615466043353, "val_loss": 0.021243343129754066}
{"epoch": 222, "train_loss": 0.01271658344194293, "val_loss": 0.02381332404911518}
{"epoch": 223, "train_loss": 0.014739455073140562, "val_loss": 0.023516900837421417}
{"epoch": 224, "train_loss": 0.01077988080214709, "val_loss": 0.021944280713796616}
{"epoch": 225, "train_loss": 0.012835864792577922, "val_loss": 0.02359030954539776}
{"epoch": 226, "train_loss": 0.010751452180556953, "val_loss": 0.02236977592110634}
{"epoch": 227, "train_loss": 0.013939679600298405, "val_loss": 0.02284432202577591}
{"epoch": 228, "train_loss": 0.018468378053512424, "val_loss": 0.02307233214378357}
{"epoch": 229, "train_loss": 0.011844193853903562, "val_loss": 0.022070683538913727}
{"epoch": 230, "train_loss": 0.011121989344246686, "val_loss": 0.022467536851763725}
{"epoch": 231, "train_loss": 0.010104883287567645, "val_loss": 0.022217893972992897}
{"epoch": 232, "train_loss": 0.012372142227832228, "val_loss": 0.0227813757956028}
{"epoch": 233, "train_loss": 0.009121103037614375, "val_loss": 0.022019371390342712}
{"epoch": 234, "train_loss": 0.012191048124805093, "val_loss": 0.02341429702937603}
{"epoch": 235, "train_loss": 0.012292976258322597, "val_loss": 0.022420916706323624}
{"epoch": 236, "train_loss": 0.010974377568345517, "val_loss": 0.02181747928261757}
{"epoch": 237, "train_loss": 0.010303678223863244, "val_loss": 0.02237028256058693}
{"epoch": 238, "train_loss": 0.010174729686696082, "val_loss": 0.022816726937890053}
{"epoch": 239, "train_loss": 0.009132726350799203, "val_loss": 0.022404704242944717}
{"epoch": 240, "train_loss": 0.015059713099617511, "val_loss": 0.021963652223348618}
{"epoch": 241, "train_loss": 0.010628689487930387, "val_loss": 0.023744162172079086}
{"epoch": 242, "train_loss": 0.010629894793964922, "val_loss": 0.022633060812950134}
{"epoch": 243, "train_loss": 0.013225283299107105, "val_loss": 0.022209953516721725}
{"epoch": 244, "train_loss": 0.01048978342441842, "val_loss": 0.022911548614501953}
{"epoch": 245, "train_loss": 0.011061360826715827, "val_loss": 0.022702807560563087}
{"epoch": 246, "train_loss": 0.012692037736997008, "val_loss": 0.022173281759023666}
{"epoch": 247, "train_loss": 0.014112351811490953, "val_loss": 0.02332288771867752}
{"epoch": 248, "train_loss": 0.020066657045390457, "val_loss": 0.024791168048977852}
{"epoch": 249, "train_loss": 0.01518966187722981, "val_loss": 0.022915229201316833}
{"epoch": 250, "train_loss": 0.010101367253810167, "val_loss": 0.022796329110860825}
{"epoch": 251, "train_loss": 0.011704881268087775, "val_loss": 0.02260269783437252}
{"epoch": 252, "train_loss": 0.015859719540458173, "val_loss": 0.022468557581305504}
{"epoch": 253, "train_loss": 0.014181100064888597, "val_loss": 0.023228459060192108}
{"epoch": 254, "train_loss": 0.018409269046969712, "val_loss": 0.02290859818458557}
{"epoch": 255, "train_loss": 0.00990519777406007, "val_loss": 0.022336095571517944}
{"epoch": 256, "train_loss": 0.011201675981283188, "val_loss": 0.022511688992381096}
{"epoch": 257, "train_loss": 0.010371360345743597, "val_loss": 0.02247198484838009}
{"epoch": 258, "train_loss": 0.010533642489463091, "val_loss": 0.022324565798044205}
{"epoch": 259, "train_loss": 0.012208519969135523, "val_loss": 0.02325907163321972}
{"epoch": 260, "train_loss": 0.010955822595860809, "val_loss": 0.024120306596159935}
{"epoch": 261, "train_loss": 0.00956437538843602, "val_loss": 0.023444609716534615}
{"epoch": 262, "train_loss": 0.009075532318092883, "val_loss": 0.0226375050842762}
{"epoch": 263, "train_loss": 0.013835514371749014, "val_loss": 0.023081474006175995}
{"epoch": 264, "train_loss": 0.015696341113653034, "val_loss": 0.023745955899357796}
{"epoch": 265, "train_loss": 0.015085851598996669, "val_loss": 0.022803667932748795}
{"epoch": 266, "train_loss": 0.009081240394152701, "val_loss": 0.022291800007224083}
{"epoch": 267, "train_loss": 0.008809145190753043, "val_loss": 0.02179989032447338}
{"epoch": 268, "train_loss": 0.012540636584162712, "val_loss": 0.021594732999801636}
{"epoch": 269, "train_loss": 0.009084396238904446, "val_loss": 0.022213689982891083}
{"epoch": 270, "train_loss": 0.01161481294548139, "val_loss": 0.022647222504019737}
{"epoch": 271, "train_loss": 0.009009978210087866, "val_loss": 0.022312041372060776}
{"epoch": 272, "train_loss": 0.012029080477077514, "val_loss": 0.023336291313171387}
{"epoch": 273, "train_loss": 0.02568698435788974, "val_loss": 0.022794265300035477}
{"epoch": 274, "train_loss": 0.011809140036348253, "val_loss": 0.023182133212685585}
{"epoch": 275, "train_loss": 0.009859387762844563, "val_loss": 0.022367272526025772}
{"epoch": 276, "train_loss": 0.009000259859021753, "val_loss": 0.021553155034780502}
{"epoch": 277, "train_loss": 0.008189963875338435, "val_loss": 0.022779004648327827}
{"epoch": 278, "train_loss": 0.012233524350449443, "val_loss": 0.022017693147063255}
{"epoch": 279, "train_loss": 0.012286714627407491, "val_loss": 0.022383274510502815}
{"epoch": 280, "train_loss": 0.015191735874395818, "val_loss": 0.021868662908673286}
{"epoch": 281, "train_loss": 0.008807631442323327, "val_loss": 0.022266365587711334}
{"epoch": 282, "train_loss": 0.014268715516664088, "val_loss": 0.023150600492954254}
{"epoch": 283, "train_loss": 0.012272712076082826, "val_loss": 0.022631971165537834}
{"epoch": 284, "train_loss": 0.01900326577015221, "val_loss": 0.02175041101872921}
{"epoch": 285, "train_loss": 0.007450882811099291, "val_loss": 0.02155914343893528}
{"epoch": 286, "train_loss": 0.007810735376551747, "val_loss": 0.021729640662670135}
{"epoch": 287, "train_loss": 0.009999784349929541, "val_loss": 0.02180619351565838}
{"epoch": 288, "train_loss": 0.011249092465732247, "val_loss": 0.022421734407544136}
{"epoch": 289, "train_loss": 0.019640183832962066, "val_loss": 0.02233358845114708}
{"epoch": 290, "train_loss": 0.014802688616327941, "val_loss": 0.024480730295181274}
{"epoch": 291, "train_loss": 0.010653642646502703, "val_loss": 0.023769160732626915}
{"epoch": 292, "train_loss": 0.010344278067350388, "val_loss": 0.022456832230091095}
{"epoch": 293, "train_loss": 0.008328601194079965, "val_loss": 0.023315029218792915}
{"epoch": 294, "train_loss": 0.008374063821975142, "val_loss": 0.022898154333233833}
{"epoch": 295, "train_loss": 0.009632887842599303, "val_loss": 0.022732576355338097}
{"epoch": 296, "train_loss": 0.0106611552182585, "val_loss": 0.021623782813549042}
{"epoch": 297, "train_loss": 0.007726249750703573, "val_loss": 0.021525340154767036}
{"epoch": 298, "train_loss": 0.011569101130589843, "val_loss": 0.02213563583791256}
{"epoch": 299, "train_loss": 0.009849954978562891, "val_loss": 0.02252061851322651}
{"epoch": 300, "train_loss": 0.01279936678474769, "val_loss": 0.02247125655412674}
{
  "dataset_root": "/content/res201-alignn-domain-shift/results/nitride/N500_seed2/dataset_root",
  "output_dir": "/content/res201-alignn-domain-shift/results/nitride/N500_seed2/finetune_last2_week2_alignn_defaults_colab_5seed",
  "device": "cuda",
  "n_train": 450,
  "n_val": 50,
  "n_test": 242,
  "epochs": 300,
  "batch_size": 64,
  "final_batch_size": 64,
  "learning_rate": 0.001,
  "unfrozen_groups": [
    "fc",
    "gcn_layers.3"
  ],
  "trainable_parameter_names": [
    "gcn_layers.3.src_gate.weight",
    "gcn_layers.3.src_gate.bias",
    "gcn_layers.3.dst_gate.weight",
    "gcn_layers.3.dst_gate.bias",
    "gcn_layers.3.edge_gate.weight",
    "gcn_layers.3.edge_gate.bias",
    "gcn_layers.3.bn_edges.weight",
    "gcn_layers.3.bn_edges.bias",
    "gcn_layers.3.src_update.weight",
    "gcn_layers.3.src_update.bias",
    "gcn_layers.3.dst_update.weight",
    "gcn_layers.3.dst_update.bias",
    "gcn_layers.3.bn_nodes.weight",
    "gcn_layers.3.bn_nodes.bias",
    "fc.weight",
    "fc.bias"
  ],
  "best_epoch": 1,
  "train_mae_eV_per_atom": 0.024857091861518306,
  "val_best_l1": 0.01745445840060711,
  "test_l1": 0.07731236796826124,
  "test_mae_eV_per_atom": 0.07563501409416602,
  "prediction_csv": "/content/res201-alignn-domain-shift/results/nitride/N500_seed2/finetune_last2_week2_alignn_defaults_colab_5seed/prediction_results_test_set.csv",
  "elapsed_seconds": 312.7888343334198,
  "batchnorm_invariant_report": {
    "frozen_batchnorms_unchanged": [
      "atom_embedding.layer.1",
      "edge_embedding.1.layer.1",
      "edge_embedding.2.layer.1",
      "angle_embedding.1.layer.1",
      "angle_embedding.2.layer.1",
      "alignn_layers.0.node_update.bn_edges",
      "alignn_layers.0.node_update.bn_nodes",
      "alignn_layers.0.edge_update.bn_edges",
      "alignn_layers.0.edge_update.bn_nodes",
      "alignn_layers.1.node_update.bn_edges",
      "alignn_layers.1.node_update.bn_nodes",
      "alignn_layers.1.edge_update.bn_edges",
      "alignn_layers.1.edge_update.bn_nodes",
      "alignn_layers.2.node_update.bn_edges",
      "alignn_layers.2.node_update.bn_nodes",
      "alignn_layers.2.edge_update.bn_edges",
      "alignn_layers.2.edge_update.bn_nodes",
      "alignn_layers.3.node_update.bn_edges",
      "alignn_layers.3.node_update.bn_nodes",
      "alignn_layers.3.edge_update.bn_edges",
      "alignn_layers.3.edge_update.bn_nodes",
      "gcn_layers.0.bn_edges",
      "gcn_layers.0.bn_nodes",
      "gcn_layers.1.bn_edges",
      "gcn_layers.1.bn_nodes",
      "gcn_layers.2.bn_edges",
      "gcn_layers.2.bn_nodes"
    ],
    "train_batchnorms_updated": [
      "gcn_layers.3.bn_edges",
